Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h50m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:48:56.132651
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,8.582596789089946e-14
normalized_resid_mean,0.8058959783522464
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:09.726378
total_trial_time,0:00:01.122395
====== trial67 ======
trial_start_time,2024-09-14 00:50:09.840937
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24120054424639447578.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,266.5968
normalized_mean_activation,-0.4562887
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
keyboard_interrupt,2024-09-14 00:50:10.076870
block_end_time,2024-09-14 00:50:12.274247
total_block_time,0:01:12.620037
