<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83166348252338615766.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,330.45294
resid_mean,-6.775453047436934e-14
nf_score,0.17614665550577113
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:47.109132
total_trial_time,0:00:00.886089
====== trial76 ======
trial_start_time,2024-09-12 14:53:47.234362
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43593829630522786659.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,330.25488
resid_mean,-1.340879025224738e-13
nf_score,0.13968060297465024
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:48.213963
total_trial_time,0:00:00.979605
====== trial77 ======
trial_start_time,2024-09-12 14:53:48.336375
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26880419574824143491.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,329.85492
resid_mean,8.567951124096482e-14
nf_score,0.16589756795102106
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:49.226102
total_trial_time,0:00:00.889731
====== trial78 ======
trial_start_time,2024-09-12 14:53:49.352252
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52633157772429301726.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,329.78546
resid_mean,-4.929756370960531e-13
nf_score,0.030973704543164615
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:50.344065
total_trial_time,0:00:00.991817
====== trial79 ======
trial_start_time,2024-09-12 14:53:50.469977
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34783612152085569960.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,330.04034
resid_mean,-6.451898754804248e-14
nf_score,0.016778228879302803
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:51.367435
total_trial_time,0:00:00.897462
====== trial80 ======
trial_start_time,2024-09-12 14:53:51.493484
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99376848482621819138.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,330.03433
resid_mean,2.256512139214603e-13
nf_score,0.0813939116040201
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:52.471125
total_trial_time,0:00:00.977646
====== trial81 ======
trial_start_time,2024-09-12 14:53:52.596162
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90148185590272555338.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,330.36407
resid_mean,-3.194068153979242e-14
nf_score,0.07562625082175134
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:53.476906
total_trial_time,0:00:00.880749
====== trial82 ======
trial_start_time,2024-09-12 14:53:53.602010
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37235936253070047655.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,330.51224
resid_mean,-4.16206818369667e-13
nf_score,-0.031364586526394955
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:54.585249
total_trial_time,0:00:00.983243
====== trial83 ======
trial_start_time,2024-09-12 14:53:54.710609
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57317932796427085160.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,330.69305
resid_mean,-1.3572901950393318e-13
nf_score,-0.06268274063251789
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:55.687965
total_trial_time,0:00:00.977360
====== trial84 ======
trial_start_time,2024-09-12 14:53:55.812648
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45354079071004510840.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,330.67734
resid_mean,-6.680247105636336e-14
nf_score,-0.07550629809622578
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:56.681197
total_trial_time,0:00:00.868554
====== trial85 ======
trial_start_time,2024-09-12 14:53:56.807477
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86830799180872110525.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,330.87817
resid_mean,-1.7909587315469092e-13
nf_score,-0.11660404041665207
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:57.831125
total_trial_time,0:00:01.023653
====== trial86 ======
trial_start_time,2024-09-12 14:53:57.958692
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55640628729949246461.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,330.7516
resid_mean,7.175099138765424e-14
nf_score,-0.09365390914426941
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:58.841626
total_trial_time,0:00:00.882938
====== trial87 ======
trial_start_time,2024-09-12 14:53:58.968311
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44091956390687336608.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,330.69073
resid_mean,-6.978121328143496e-15
nf_score,-0.09080542844799533
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:59.949113
total_trial_time,0:00:00.980806
====== trial88 ======
trial_start_time,2024-09-12 14:54:00.074465
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2369910903177884454.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,330.55844
resid_mean,1.7598873057899172e-14
nf_score,-0.08198065669272214
successful_trial_end,True
ending_trial_time,2024-09-12 14:54:00.953127
total_trial_time,0:00:00.878667
====== trial89 ======
trial_start_time,2024-09-12 14:54:01.079393
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22347808614128434384.dcm
errors,"[('time_of_error: 20240912_14h54m01s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/22347808614128434384.dcm']
keyboard_interrupt,2024-09-12 14:54:19.402276
block_end_time,2024-09-12 14:54:21.272120
total_block_time,0:01:53.837457
=======
23  neurofeedback  92.22      1.06"
resid_list,"[np.float64(-2.3289343142532653e-14), np.float64(8.754113393820373e-14), np.float64(-2.1552874309783344e-13), np.float64(8.510645172154436e-15), np.float64(-2.5636114891858906e-14), np.float64(-1.4640829136102442e-13), np.float64(-8.948811368671214e-15), np.float64(9.700597853420795e-14), np.float64(2.25325106212764e-13), np.float64(1.6155403744262842e-13), np.float64(6.664452403414244e-14), np.float64(-8.526815871906775e-14), np.float64(8.787336463439953e-14), np.float64(-8.866160938429146e-14), np.float64(-1.2056792923934206e-13), np.float64(-1.0271272754030023e-13), np.float64(-7.437979402076911e-14), np.float64(-1.9393306355154302e-13), np.float64(2.1666158437314355e-13), np.float64(-5.909191275247754e-13), np.float64(-9.729898026407077e-14), np.float64(2.77320016181394e-15), np.float64(-2.685781504618291e-13), np.float64(2.5153884029558555e-14), np.float64(-1.2466379099224637e-13), np.float64(-5.49622807693686e-14), np.float64(-9.275976921165302e-14), np.float64(-1.2081305718144936e-13), np.float64(-1.7127457736496857e-13), np.float64(-1.825342302712137e-13), np.float64(5.5833542807647255e-14), np.float64(9.195982043629396e-14), np.float64(1.3062547034020836e-15), np.float64(1.3132145860440586e-13), np.float64(1.5054430427876581e-13), np.float64(1.5993084411548576e-13), np.float64(3.053429644932419e-14), np.float64(5.982070199098613e-14), np.float64(3.036057296356735e-13), np.float64(1.5004666172665292e-13), np.float64(6.114134245810376e-14), np.float64(-1.666165081109142e-13), np.float64(-1.725383359295976e-13), np.float64(2.847820376081155e-13), np.float64(-2.815941204510466e-13), np.float64(-2.8161625765638387e-14), np.float64(8.86403795535911e-14), np.float64(-3.3141516637139434e-13), np.float64(1.8323350149892154e-13), np.float64(-7.816663163435513e-14), np.float64(-9.46511209673469e-14), np.float64(-8.862068177252891e-14), np.float64(-1.7314677850018533e-13), np.float64(2.9657198031471545e-14), np.float64(-1.5571971386599528e-13), np.float64(1.3322484789297106e-13), np.float64(2.3621761436643325e-13), np.float64(7.999597185707544e-14), np.float64(1.7680983623030645e-13), np.float64(1.8965351903030292e-13), np.float64(9.909917175016875e-14), np.float64(-2.5834989525842377e-13), np.float64(-1.8044480638372776e-13), np.float64(1.4365518773912554e-13), np.float64(-1.0193674654429464e-13), np.float64(-1.3701885938978343e-13), np.float64(2.3636607727184645e-14), np.float64(3.2221557306790353e-13), np.float64(9.807452236121134e-14), np.float64(-1.6969273611355748e-14), np.float64(2.2296429067508787e-13), np.float64(2.780801411819969e-13), np.float64(-1.6527167858626532e-14), np.float64(-7.339575610634735e-14), np.float64(-6.775453047436934e-14), np.float64(-1.340879025224738e-13), np.float64(8.567951124096482e-14), np.float64(-4.929756370960531e-13), np.float64(-6.451898754804248e-14), np.float64(2.256512139214603e-13), np.float64(-3.194068153979242e-14), np.float64(-4.16206818369667e-13), np.float64(-1.3572901950393318e-13), np.float64(-6.680247105636336e-14), np.float64(-1.7909587315469092e-13), np.float64(7.175099138765424e-14), np.float64(-6.978121328143496e-15), np.float64(1.7598873057899172e-14)]"
nf_scores,"[np.float64(-2.3289343142532653e-14), np.float64(3.2125895397835535e-14), np.float64(-5.042565076738746e-14), np.float64(-3.569157678250199e-14), np.float64(-3.368048440437337e-14), np.float64(-5.246845223048188e-14), np.float64(-4.625136067879464e-14), np.float64(-2.8344193277169316e-14), np.float64(-1.5871555606561304e-16), np.float64(1.601255974380379e-14), np.float64(2.061546558838003e-14), np.float64(1.179183022942605e-14), np.float64(1.764425595288555e-14), np.float64(1.0050979857372906e-14), np.float64(1.3430525842585748e-15), np.float64(-5.160433673526351e-15), np.float64(-9.232160752775925e-15), np.float64(-1.9493322019374098e-14), np.float64(-7.064116419767905e-15), np.float64(-3.625686697501828e-14), np.float64(-3.916363427449697e-14), np.float64(-3.725741452739193e-14), np.float64(-4.7314837828889206e-14), np.float64(-4.4295307751453876e-14), np.float64(-4.751004708108558e-14), np.float64(-4.779667145371185e-14), np.float64(-4.9461971370672635e-14), np.float64(-5.201022443534323e-14), np.float64(-5.612278832946824e-14), np.float64(-6.033650306085975e-14), np.float64(-5.6589082226391786e-14), np.float64(-5.194692901818285e-14), np.float64(-5.0333196178134824e-14), np.float64(-4.499041221394245e-14), np.float64(-3.94037060284365e-14), np.float64(-3.3866635191105327e-14), np.float64(-3.212606947109372e-14), np.float64(-2.970641759051267e-14), np.float64(-2.1159952277020713e-14), np.float64(-1.687978692692888e-14), np.float64(-1.4976832551684184e-14), np.float64(-1.8587301017380136e-14), np.float64(-2.2167557643245657e-14), np.float64(-1.5191430478441994e-14), np.float64(-2.1111490255610987e-14), np.float64(-2.1264754071046364e-14), np.float64(-1.8926346972649823e-14), np.float64(-2.543653071012367e-14), np.float64(-2.1177958624224785e-14), np.float64(-2.2317732084427395e-14), np.float64(-2.373603382722974e-14), np.float64(-2.4983815518485493e-14), np.float64(-2.7779343121913793e-14), np.float64(-2.6715703470925174e-14), np.float64(-2.906123093265372e-14), np.float64(-2.616326523933899e-14), np.float64(-2.1560091912921934e-14), np.float64(-1.9809125296197838e-14), np.float64(-1.647660052456217e-14), np.float64(-1.3041098531981088e-14), np.float64(-1.1202733445388468e-14), np.float64(-1.5188977990760006e-14), np.float64(-1.781208637794997e-14), np.float64(-1.5289160219870665e-14), np.float64(-1.6622200009477187e-14), np.float64(-1.8446391818269705e-14), np.float64(-1.781828734744203e-14), np.float64(-1.2817789400157538e-14), np.float64(-1.121065444709422e-14), np.float64(-1.12929204351551e-14), np.float64(-7.993523095574213e-15), np.float64(-4.020277758385726e-15), np.float64(-4.1916050200328596e-15), np.float64(-5.1267962509290015e-15), np.float64(-5.96183270724154e-15), np.float64(-7.647702046915648e-15), np.float64(-6.4356603159042145e-15), np.float64(-1.2673352325906123e-14), np.float64(-1.332962618947747e-14), np.float64(-1.0342365688090748e-14), np.float64(-1.0609011562803114e-14), np.float64(-1.555532627995999e-14), np.float64(-1.7003202101935572e-14), np.float64(-1.7596050541869237e-14), np.float64(-1.9496048454961256e-14), np.float64(-1.8435036363768053e-14), np.float64(-1.8303347685197655e-14), np.float64(-1.78953679040261e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 14:52:27.451064
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24271707437227364819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,329.78177
errors,"[('time_of_error: 20240912_14h52m28s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/24271707437227364819.dcm']
resid_mean,-2.3289343142532653e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:28.695784
total_trial_time,0:00:01.244724
num_trials_with_errors,2
====== trial2 ======
trial_start_time,2024-09-12 14:52:28.714968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71573397589578967941.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,329.76974
resid_mean,8.754113393820373e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:29.328895
total_trial_time,0:00:00.613932
====== trial3 ======
trial_start_time,2024-09-12 14:52:29.347762
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81861089817362559089.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,329.94208
resid_mean,-2.1552874309783344e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:30.382563
total_trial_time,0:00:01.034805
====== trial4 ======
trial_start_time,2024-09-12 14:52:30.398446
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79046736610310977378.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.4959
resid_mean,8.510645172154436e-15
nf_score,-0.6430333611100167
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:31.451615
total_trial_time,0:00:01.053174
====== trial5 ======
trial_start_time,2024-09-12 14:52:31.467695
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15964974302241724454.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.48407
resid_mean,-2.5636114891858906e-14
nf_score,-0.5943100489117566
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:32.517335
total_trial_time,0:00:01.049644
====== trial6 ======
trial_start_time,2024-09-12 14:52:32.534065
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34005323596071445821.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.5101
resid_mean,-1.4640829136102442e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:33.591498
total_trial_time,0:00:01.057437
====== trial7 ======
trial_start_time,2024-09-12 14:52:33.609104
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17395330333257989778.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.66888
resid_mean,-8.948811368671214e-15
nf_score,-0.8530140198254544
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:34.680068
total_trial_time,0:00:01.070968
====== trial8 ======
trial_start_time,2024-09-12 14:52:34.696847
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22056646465795499516.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.57663
resid_mean,9.700597853420795e-14
nf_score,-0.4296484427232081
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:35.765402
total_trial_time,0:00:01.068560
====== trial9 ======
trial_start_time,2024-09-12 14:52:35.782229
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40191640225155501231.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.12027
resid_mean,2.25325106212764e-13
nf_score,0.2367194296302113
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:36.901745
total_trial_time,0:00:01.119520
====== trial10 ======
trial_start_time,2024-09-12 14:52:36.918045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92752722529040274295.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,329.87772
resid_mean,1.6155403744262842e-13
nf_score,0.6190446263660787
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:37.923593
total_trial_time,0:00:01.005551
====== trial11 ======
trial_start_time,2024-09-12 14:52:37.941450
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61309288640452363471.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.56784
resid_mean,6.664452403414244e-14
nf_score,0.7278676381540539
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:38.973638
total_trial_time,0:00:01.032193
====== trial12 ======
trial_start_time,2024-09-12 14:52:38.989993
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58471690312706025537.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,329.11197
resid_mean,-8.526815871906775e-14
nf_score,0.5192571196895717
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:40.128721
total_trial_time,0:00:01.138733
====== trial13 ======
trial_start_time,2024-09-12 14:52:40.147948
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72102172036742660915.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,328.72617
resid_mean,8.787336463439953e-14
nf_score,0.6576215822698219
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:41.172784
total_trial_time,0:00:01.024840
====== trial14 ======
trial_start_time,2024-09-12 14:52:41.189172
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30848412116562162282.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,329.01495
resid_mean,-8.866160938429146e-14
nf_score,0.47809951469917866
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:42.213935
total_trial_time,0:00:01.024768
====== trial15 ======
trial_start_time,2024-09-12 14:52:42.230407
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4359530913259649050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.39703
resid_mean,-1.2056792923934206e-13
nf_score,0.27222459474886707
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:43.285701
total_trial_time,0:00:01.055299
====== trial16 ======
trial_start_time,2024-09-12 14:52:43.302023
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51811067429114956517.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,329.9167
resid_mean,-1.0271272754030023e-13
nf_score,0.11846760175545046
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:44.340235
total_trial_time,0:00:01.038216
====== trial17 ======
trial_start_time,2024-09-12 14:52:44.356629
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66661317981518089744.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.1386
resid_mean,-7.437979402076911e-14
nf_score,0.022202846641088847
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:45.410812
total_trial_time,0:00:01.054187
====== trial18 ======
trial_start_time,2024-09-12 14:52:45.428234
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2005982186928365092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.45972
resid_mean,-1.9393306355154302e-13
nf_score,-0.22039400655961627
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:46.483029
total_trial_time,0:00:01.054800
====== trial19 ======
trial_start_time,2024-09-12 14:52:46.498807
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6835071026469027367.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.79733
resid_mean,2.1666158437314355e-13
nf_score,0.07346027444309211
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:47.570626
total_trial_time,0:00:01.071824
current_level,1
collision_count,0
====== trial20 ======
trial_start_time,2024-09-12 14:52:47.695923
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12838697221073426457.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.68042
resid_mean,-5.909191275247754e-13
nf_score,-0.6167217855572924
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:48.706163
total_trial_time,0:00:01.010245
====== trial21 ======
trial_start_time,2024-09-12 14:52:48.831243
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18731676762773099707.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.67102
resid_mean,-9.729898026407077e-14
nf_score,-0.6854442801676928
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:49.721286
total_trial_time,0:00:00.890047
====== trial22 ======
trial_start_time,2024-09-12 14:52:49.846423
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43823020678879320677.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.8269
resid_mean,2.77320016181394e-15
nf_score,-0.6403769724681192
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:50.858385
total_trial_time,0:00:01.011966
====== trial23 ======
trial_start_time,2024-09-12 14:52:50.983633
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80711268618016576645.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.61252
resid_mean,-2.685781504618291e-13
nf_score,-0.8781570034859507
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:51.879675
total_trial_time,0:00:00.896047
====== trial24 ======
trial_start_time,2024-09-12 14:52:52.005080
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20150756485361176178.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.30603
resid_mean,2.5153884029558555e-14
nf_score,-0.8067685440417748
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:52.932200
total_trial_time,0:00:00.927125
====== trial25 ======
trial_start_time,2024-09-12 14:52:53.059202
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53061398936752945567.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.6978
resid_mean,-1.2466379099224637e-13
nf_score,-0.8827721877782647
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:53.966488
total_trial_time,0:00:00.907290
====== trial26 ======
trial_start_time,2024-09-12 14:52:54.091801
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83853709931506390439.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,331.17358
resid_mean,-5.49622807693686e-14
nf_score,-0.8895486304286794
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:55.107386
total_trial_time,0:00:01.015590
====== trial27 ======
trial_start_time,2024-09-12 14:52:55.232641
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69772064312079756178.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,331.2897
resid_mean,-9.275976921165302e-14
nf_score,-0.9289200533109178
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:56.143504
total_trial_time,0:00:00.910867
====== trial28 ======
trial_start_time,2024-09-12 14:52:56.269056
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28113415731742912484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,331.1571
resid_mean,-1.2081305718144936e-13
nf_score,-0.9891664677845388
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:57.200142
total_trial_time,0:00:00.931090
====== trial29 ======
trial_start_time,2024-09-12 14:52:57.325848
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41426890136257746956.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,331.2395
resid_mean,-1.7127457736496857e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:52:58.217511
total_trial_time,0:00:00.891668
====== trial30 ======
trial_start_time,2024-09-12 14:52:58.343758
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67582135687503275816.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,331.03403
resid_mean,-1.825342302712137e-13
nf_score,-1.0
successful_trial_end,True
