Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h22m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:21:11.925383
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27389212465424623944.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,264.69788
normalized_mean_activation,-0.12133223
event_dict,"       trial_type  onset  duration
0   neurofeedback  39.22      1.06
1   neurofeedback  40.28      1.06
2   neurofeedback  41.34      1.06
3   neurofeedback  42.40      1.06
4   neurofeedback  43.46      1.06
5   neurofeedback  44.52      1.06
6   neurofeedback  45.58      1.06
7   neurofeedback  46.64      1.06
8   neurofeedback  47.70      1.06
9   neurofeedback  48.76      1.06
10  neurofeedback  49.82      1.06
11  neurofeedback  50.88      1.06
12  neurofeedback  51.94      1.06
13  neurofeedback  53.00      1.06
14  neurofeedback  54.06      1.06
15  neurofeedback  55.12      1.06
16  neurofeedback  56.18      1.06
17  neurofeedback  57.24      1.06
18  neurofeedback  58.30      1.06
19  neurofeedback  59.36      1.06
20  neurofeedback  60.42      1.06
21  neurofeedback  61.48      1.06
22  neurofeedback  62.54      1.06
23  neurofeedback  63.60      1.06"
raw_resid_mean,5.721129316083063e-14
normalized_resid_mean,0.18766615927446195
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:24.460579
total_trial_time,0:00:00.949943
====== trial62 ======
trial_start_time,2024-09-18 16:22:24.467364
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18115175651930512305.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,264.99304
normalized_mean_activation,0.21353018
event_dict,"       trial_type  onset  duration
0   neurofeedback  40.28      1.06
1   neurofeedback  41.34      1.06
2   neurofeedback  42.40      1.06
3   neurofeedback  43.46      1.06
4   neurofeedback  44.52      1.06
5   neurofeedback  45.58      1.06
6   neurofeedback  46.64      1.06
7   neurofeedback  47.70      1.06
8   neurofeedback  48.76      1.06
9   neurofeedback  49.82      1.06
10  neurofeedback  50.88      1.06
11  neurofeedback  51.94      1.06
12  neurofeedback  53.00      1.06
13  neurofeedback  54.06      1.06
14  neurofeedback  55.12      1.06
15  neurofeedback  56.18      1.06
16  neurofeedback  57.24      1.06
17  neurofeedback  58.30      1.06
18  neurofeedback  59.36      1.06
19  neurofeedback  60.42      1.06
20  neurofeedback  61.48      1.06
21  neurofeedback  62.54      1.06
22  neurofeedback  63.60      1.06
23  neurofeedback  64.66      1.06"
raw_resid_mean,-6.09409220954675e-15
normalized_resid_mean,0.15084993345304976
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:25.547134
total_trial_time,0:00:01.079776
====== trial63 ======
trial_start_time,2024-09-18 16:22:25.553949
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76652151963386581380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,264.7543
normalized_mean_activation,-0.057316482
event_dict,"       trial_type  onset  duration
0   neurofeedback  41.34      1.06
1   neurofeedback  42.40      1.06
2   neurofeedback  43.46      1.06
3   neurofeedback  44.52      1.06
4   neurofeedback  45.58      1.06
5   neurofeedback  46.64      1.06
6   neurofeedback  47.70      1.06
7   neurofeedback  48.76      1.06
8   neurofeedback  49.82      1.06
9   neurofeedback  50.88      1.06
10  neurofeedback  51.94      1.06
11  neurofeedback  53.00      1.06
12  neurofeedback  54.06      1.06
13  neurofeedback  55.12      1.06
14  neurofeedback  56.18      1.06
15  neurofeedback  57.24      1.06
16  neurofeedback  58.30      1.06
17  neurofeedback  59.36      1.06
18  neurofeedback  60.42      1.06
19  neurofeedback  61.48      1.06
20  neurofeedback  62.54      1.06
21  neurofeedback  63.60      1.06
22  neurofeedback  64.66      1.06
23  neurofeedback  65.72      1.06"
raw_resid_mean,1.499470785001718e-13
normalized_resid_mean,0.24159808931175686
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:26.647586
total_trial_time,0:00:01.093643
====== trial64 ======
trial_start_time,2024-09-18 16:22:26.655727
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38597095420570740817.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,264.75403
normalized_mean_activation,-0.057628036
event_dict,"       trial_type  onset  duration
0   neurofeedback  42.40      1.06
1   neurofeedback  43.46      1.06
2   neurofeedback  44.52      1.06
3   neurofeedback  45.58      1.06
4   neurofeedback  46.64      1.06
5   neurofeedback  47.70      1.06
6   neurofeedback  48.76      1.06
7   neurofeedback  49.82      1.06
8   neurofeedback  50.88      1.06
9   neurofeedback  51.94      1.06
10  neurofeedback  53.00      1.06
11  neurofeedback  54.06      1.06
12  neurofeedback  55.12      1.06
13  neurofeedback  56.18      1.06
14  neurofeedback  57.24      1.06
15  neurofeedback  58.30      1.06
16  neurofeedback  59.36      1.06
17  neurofeedback  60.42      1.06
18  neurofeedback  61.48      1.06
19  neurofeedback  62.54      1.06
20  neurofeedback  63.60      1.06
21  neurofeedback  64.66      1.06
22  neurofeedback  65.72      1.06
23  neurofeedback  66.78      1.06"
raw_resid_mean,1.5132455527306266e-14
normalized_resid_mean,0.1631945605383569
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:27.706287
total_trial_time,0:00:01.050566
====== trial65 ======
trial_start_time,2024-09-18 16:22:27.713113
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9963191394282571322.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,264.21796
normalized_mean_activation,-0.6657953
event_dict,"       trial_type  onset  duration
0   neurofeedback  43.46      1.06
1   neurofeedback  44.52      1.06
2   neurofeedback  45.58      1.06
3   neurofeedback  46.64      1.06
4   neurofeedback  47.70      1.06
5   neurofeedback  48.76      1.06
6   neurofeedback  49.82      1.06
7   neurofeedback  50.88      1.06
8   neurofeedback  51.94      1.06
9   neurofeedback  53.00      1.06
10  neurofeedback  54.06      1.06
11  neurofeedback  55.12      1.06
12  neurofeedback  56.18      1.06
13  neurofeedback  57.24      1.06
14  neurofeedback  58.30      1.06
15  neurofeedback  59.36      1.06
16  neurofeedback  60.42      1.06
17  neurofeedback  61.48      1.06
18  neurofeedback  62.54      1.06
19  neurofeedback  63.60      1.06
20  neurofeedback  64.66      1.06
21  neurofeedback  65.72      1.06
22  neurofeedback  66.78      1.06
23  neurofeedback  67.84      1.06"
raw_resid_mean,5.5385600675344056e-14
normalized_resid_mean,0.1866043995768807
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:28.789141
total_trial_time,0:00:01.076033
====== trial66 ======
trial_start_time,2024-09-18 16:22:28.795478
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86015559663248438405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,264.0954
normalized_mean_activation,-0.8048367
event_dict,"       trial_type  onset  duration
0   neurofeedback  44.52      1.06
1   neurofeedback  45.58      1.06
2   neurofeedback  46.64      1.06
3   neurofeedback  47.70      1.06
4   neurofeedback  48.76      1.06
5   neurofeedback  49.82      1.06
6   neurofeedback  50.88      1.06
7   neurofeedback  51.94      1.06
8   neurofeedback  53.00      1.06
9   neurofeedback  54.06      1.06
10  neurofeedback  55.12      1.06
11  neurofeedback  56.18      1.06
12  neurofeedback  57.24      1.06
13  neurofeedback  58.30      1.06
14  neurofeedback  59.36      1.06
15  neurofeedback  60.42      1.06
16  neurofeedback  61.48      1.06
17  neurofeedback  62.54      1.06
18  neurofeedback  63.60      1.06
19  neurofeedback  64.66      1.06
20  neurofeedback  65.72      1.06
21  neurofeedback  66.78      1.06
22  neurofeedback  67.84      1.06
23  neurofeedback  68.90      1.06"
raw_resid_mean,2.1197621180589462e-13
normalized_resid_mean,0.277672091008911
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:29.901821
total_trial_time,0:00:01.106348
====== trial67 ======
trial_start_time,2024-09-18 16:22:29.908228
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91636634734788885463.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,265.0586
normalized_mean_activation,0.28789794
event_dict,"       trial_type  onset  duration
0   neurofeedback  45.58      1.06
1   neurofeedback  46.64      1.06
2   neurofeedback  47.70      1.06
3   neurofeedback  48.76      1.06
4   neurofeedback  49.82      1.06
5   neurofeedback  50.88      1.06
6   neurofeedback  51.94      1.06
7   neurofeedback  53.00      1.06
8   neurofeedback  54.06      1.06
9   neurofeedback  55.12      1.06
10  neurofeedback  56.18      1.06
11  neurofeedback  57.24      1.06
12  neurofeedback  58.30      1.06
13  neurofeedback  59.36      1.06
14  neurofeedback  60.42      1.06
15  neurofeedback  61.48      1.06
16  neurofeedback  62.54      1.06
17  neurofeedback  63.60      1.06
18  neurofeedback  64.66      1.06
19  neurofeedback  65.72      1.06
20  neurofeedback  66.78      1.06
21  neurofeedback  67.84      1.06
22  neurofeedback  68.90      1.06
23  neurofeedback  69.96      1.06"
raw_resid_mean,-7.694445727419074e-15
normalized_resid_mean,0.14991922311674322
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:30.882140
total_trial_time,0:00:00.973917
====== trial68 ======
trial_start_time,2024-09-18 16:22:30.889037
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/144891324805774550.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,264.86517
normalized_mean_activation,0.06846464
event_dict,"       trial_type  onset  duration
0   neurofeedback  46.64      1.06
1   neurofeedback  47.70      1.06
2   neurofeedback  48.76      1.06
3   neurofeedback  49.82      1.06
4   neurofeedback  50.88      1.06
5   neurofeedback  51.94      1.06
6   neurofeedback  53.00      1.06
7   neurofeedback  54.06      1.06
8   neurofeedback  55.12      1.06
9   neurofeedback  56.18      1.06
10  neurofeedback  57.24      1.06
11  neurofeedback  58.30      1.06
12  neurofeedback  59.36      1.06
13  neurofeedback  60.42      1.06
14  neurofeedback  61.48      1.06
15  neurofeedback  62.54      1.06
16  neurofeedback  63.60      1.06
17  neurofeedback  64.66      1.06
18  neurofeedback  65.72      1.06
19  neurofeedback  66.78      1.06
20  neurofeedback  67.84      1.06
21  neurofeedback  68.90      1.06
22  neurofeedback  69.96      1.06
23  neurofeedback  71.02      1.06"
raw_resid_mean,8.247670675631077e-14
normalized_resid_mean,0.2023596512571808
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:31.981875
total_trial_time,0:00:01.092843
====== trial69 ======
trial_start_time,2024-09-18 16:22:31.989808
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77645312150960899579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,264.87134
normalized_mean_activation,0.07545829
event_dict,"       trial_type  onset  duration
0   neurofeedback  47.70      1.06
1   neurofeedback  48.76      1.06
2   neurofeedback  49.82      1.06
3   neurofeedback  50.88      1.06
4   neurofeedback  51.94      1.06
5   neurofeedback  53.00      1.06
6   neurofeedback  54.06      1.06
7   neurofeedback  55.12      1.06
8   neurofeedback  56.18      1.06
9   neurofeedback  57.24      1.06
10  neurofeedback  58.30      1.06
11  neurofeedback  59.36      1.06
12  neurofeedback  60.42      1.06
13  neurofeedback  61.48      1.06
14  neurofeedback  62.54      1.06
15  neurofeedback  63.60      1.06
16  neurofeedback  64.66      1.06
17  neurofeedback  65.72      1.06
18  neurofeedback  66.78      1.06
19  neurofeedback  67.84      1.06
20  neurofeedback  68.90      1.06
21  neurofeedback  69.96      1.06
22  neurofeedback  71.02      1.06
23  neurofeedback  72.08      1.06"
raw_resid_mean,-6.399079519659701e-14
normalized_resid_mean,0.11717921051193514
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:33.076885
total_trial_time,0:00:01.087084
====== trial70 ======
trial_start_time,2024-09-18 16:22:33.085254
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55118821461241038424.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,264.99268
normalized_mean_activation,0.21311474
event_dict,"       trial_type  onset  duration
0   neurofeedback  48.76      1.06
1   neurofeedback  49.82      1.06
2   neurofeedback  50.88      1.06
3   neurofeedback  51.94      1.06
4   neurofeedback  53.00      1.06
5   neurofeedback  54.06      1.06
6   neurofeedback  55.12      1.06
7   neurofeedback  56.18      1.06
8   neurofeedback  57.24      1.06
9   neurofeedback  58.30      1.06
10  neurofeedback  59.36      1.06
11  neurofeedback  60.42      1.06
12  neurofeedback  61.48      1.06
13  neurofeedback  62.54      1.06
14  neurofeedback  63.60      1.06
15  neurofeedback  64.66      1.06
16  neurofeedback  65.72      1.06
17  neurofeedback  66.78      1.06
18  neurofeedback  67.84      1.06
19  neurofeedback  68.90      1.06
20  neurofeedback  69.96      1.06
21  neurofeedback  71.02      1.06
22  neurofeedback  72.08      1.06
23  neurofeedback  73.14      1.06"
raw_resid_mean,-7.726026012520172e-14
normalized_resid_mean,0.10946214798269538
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:34.065603
total_trial_time,0:00:00.980355
====== trial71 ======
trial_start_time,2024-09-18 16:22:34.072305
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58860208804188119886.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,264.57947
normalized_mean_activation,-0.255665
event_dict,"       trial_type  onset  duration
0   neurofeedback  49.82      1.06
1   neurofeedback  50.88      1.06
2   neurofeedback  51.94      1.06
3   neurofeedback  53.00      1.06
4   neurofeedback  54.06      1.06
5   neurofeedback  55.12      1.06
6   neurofeedback  56.18      1.06
7   neurofeedback  57.24      1.06
8   neurofeedback  58.30      1.06
9   neurofeedback  59.36      1.06
10  neurofeedback  60.42      1.06
11  neurofeedback  61.48      1.06
12  neurofeedback  62.54      1.06
13  neurofeedback  63.60      1.06
14  neurofeedback  64.66      1.06
15  neurofeedback  65.72      1.06
16  neurofeedback  66.78      1.06
17  neurofeedback  67.84      1.06
18  neurofeedback  68.90      1.06
19  neurofeedback  69.96      1.06
20  neurofeedback  71.02      1.06
21  neurofeedback  72.08      1.06
22  neurofeedback  73.14      1.06
23  neurofeedback  74.20      1.06"
raw_resid_mean,1.9725996309695802e-13
normalized_resid_mean,0.26911362899904523
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:35.171957
total_trial_time,0:00:01.099658
====== trial72 ======
trial_start_time,2024-09-18 16:22:35.178693
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14465310392462101278.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,264.69702
normalized_mean_activation,-0.12230164
event_dict,"       trial_type  onset  duration
0   neurofeedback  50.88      1.06
1   neurofeedback  51.94      1.06
2   neurofeedback  53.00      1.06
3   neurofeedback  54.06      1.06
4   neurofeedback  55.12      1.06
5   neurofeedback  56.18      1.06
6   neurofeedback  57.24      1.06
7   neurofeedback  58.30      1.06
8   neurofeedback  59.36      1.06
9   neurofeedback  60.42      1.06
10  neurofeedback  61.48      1.06
11  neurofeedback  62.54      1.06
12  neurofeedback  63.60      1.06
13  neurofeedback  64.66      1.06
14  neurofeedback  65.72      1.06
15  neurofeedback  66.78      1.06
16  neurofeedback  67.84      1.06
17  neurofeedback  68.90      1.06
18  neurofeedback  69.96      1.06
19  neurofeedback  71.02      1.06
20  neurofeedback  72.08      1.06
21  neurofeedback  73.14      1.06
22  neurofeedback  74.20      1.06
23  neurofeedback  75.26      1.06"
raw_resid_mean,-1.189408560462326e-14
normalized_resid_mean,0.14747685760260643
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:36.261493
total_trial_time,0:00:01.082807
====== trial73 ======
trial_start_time,2024-09-18 16:22:36.268133
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92617388448922820167.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,264.8806
normalized_mean_activation,0.085983396
event_dict,"       trial_type  onset  duration
0   neurofeedback  51.94      1.06
1   neurofeedback  53.00      1.06
2   neurofeedback  54.06      1.06
3   neurofeedback  55.12      1.06
4   neurofeedback  56.18      1.06
5   neurofeedback  57.24      1.06
6   neurofeedback  58.30      1.06
7   neurofeedback  59.36      1.06
8   neurofeedback  60.42      1.06
9   neurofeedback  61.48      1.06
10  neurofeedback  62.54      1.06
11  neurofeedback  63.60      1.06
12  neurofeedback  64.66      1.06
13  neurofeedback  65.72      1.06
14  neurofeedback  66.78      1.06
15  neurofeedback  67.84      1.06
16  neurofeedback  68.90      1.06
17  neurofeedback  69.96      1.06
18  neurofeedback  71.02      1.06
19  neurofeedback  72.08      1.06
20  neurofeedback  73.14      1.06
21  neurofeedback  74.20      1.06
22  neurofeedback  75.26      1.06
23  neurofeedback  76.32      1.06"
raw_resid_mean,3.4411841128789184e-14
normalized_resid_mean,0.17440678537277687
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:37.216244
total_trial_time,0:00:00.948117
====== trial74 ======
trial_start_time,2024-09-18 16:22:37.224015
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23037835722600376395.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,264.7932
normalized_mean_activation,-0.01317364
event_dict,"       trial_type  onset  duration
0   neurofeedback  53.00      1.06
1   neurofeedback  54.06      1.06
2   neurofeedback  55.12      1.06
3   neurofeedback  56.18      1.06
4   neurofeedback  57.24      1.06
5   neurofeedback  58.30      1.06
6   neurofeedback  59.36      1.06
7   neurofeedback  60.42      1.06
8   neurofeedback  61.48      1.06
9   neurofeedback  62.54      1.06
10  neurofeedback  63.60      1.06
11  neurofeedback  64.66      1.06
12  neurofeedback  65.72      1.06
13  neurofeedback  66.78      1.06
14  neurofeedback  67.84      1.06
15  neurofeedback  68.90      1.06
16  neurofeedback  69.96      1.06
17  neurofeedback  71.02      1.06
18  neurofeedback  72.08      1.06
19  neurofeedback  73.14      1.06
20  neurofeedback  74.20      1.06
21  neurofeedback  75.26      1.06
22  neurofeedback  76.32      1.06
23  neurofeedback  77.38      1.06"
raw_resid_mean,5.941753583322707e-14
normalized_resid_mean,0.18894923381809758
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:38.280175
total_trial_time,0:00:01.056167
====== trial75 ======
trial_start_time,2024-09-18 16:22:38.288542
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26571460711024545400.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,264.4804
normalized_mean_activation,-0.36804748
event_dict,"       trial_type  onset  duration
0   neurofeedback  54.06      1.06
1   neurofeedback  55.12      1.06
2   neurofeedback  56.18      1.06
3   neurofeedback  57.24      1.06
4   neurofeedback  58.30      1.06
5   neurofeedback  59.36      1.06
6   neurofeedback  60.42      1.06
7   neurofeedback  61.48      1.06
8   neurofeedback  62.54      1.06
9   neurofeedback  63.60      1.06
10  neurofeedback  64.66      1.06
11  neurofeedback  65.72      1.06
12  neurofeedback  66.78      1.06
13  neurofeedback  67.84      1.06
14  neurofeedback  68.90      1.06
15  neurofeedback  69.96      1.06
16  neurofeedback  71.02      1.06
17  neurofeedback  72.08      1.06
18  neurofeedback  73.14      1.06
19  neurofeedback  74.20      1.06
20  neurofeedback  75.26      1.06
21  neurofeedback  76.32      1.06
22  neurofeedback  77.38      1.06
23  neurofeedback  78.44      1.06"
raw_resid_mean,-4.089988895957979e-14
normalized_resid_mean,0.13060808411359348
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:39.336202
total_trial_time,0:00:01.047665
====== trial76 ======
trial_start_time,2024-09-18 16:22:39.342623
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54649535030394024277.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,264.3299
normalized_mean_activation,-0.53880244
event_dict,"       trial_type  onset  duration
0   neurofeedback  55.12      1.06
1   neurofeedback  56.18      1.06
2   neurofeedback  57.24      1.06
3   neurofeedback  58.30      1.06
4   neurofeedback  59.36      1.06
5   neurofeedback  60.42      1.06
6   neurofeedback  61.48      1.06
7   neurofeedback  62.54      1.06
8   neurofeedback  63.60      1.06
9   neurofeedback  64.66      1.06
10  neurofeedback  65.72      1.06
11  neurofeedback  66.78      1.06
12  neurofeedback  67.84      1.06
13  neurofeedback  68.90      1.06
14  neurofeedback  69.96      1.06
15  neurofeedback  71.02      1.06
16  neurofeedback  72.08      1.06
17  neurofeedback  73.14      1.06
18  neurofeedback  74.20      1.06
19  neurofeedback  75.26      1.06
20  neurofeedback  76.32      1.06
21  neurofeedback  77.38      1.06
22  neurofeedback  78.44      1.06
23  neurofeedback  79.50      1.06"
raw_resid_mean,8.23062662340643e-14
normalized_resid_mean,0.2022605289357633
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:40.462773
total_trial_time,0:00:01.120156
====== trial77 ======
trial_start_time,2024-09-18 16:22:40.469459
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2529907433591390499.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,264.45532
normalized_mean_activation,-0.39650667
event_dict,"       trial_type  onset  duration
0   neurofeedback  56.18      1.06
1   neurofeedback  57.24      1.06
2   neurofeedback  58.30      1.06
3   neurofeedback  59.36      1.06
4   neurofeedback  60.42      1.06
5   neurofeedback  61.48      1.06
6   neurofeedback  62.54      1.06
7   neurofeedback  63.60      1.06
8   neurofeedback  64.66      1.06
9   neurofeedback  65.72      1.06
10  neurofeedback  66.78      1.06
11  neurofeedback  67.84      1.06
12  neurofeedback  68.90      1.06
13  neurofeedback  69.96      1.06
14  neurofeedback  71.02      1.06
15  neurofeedback  72.08      1.06
16  neurofeedback  73.14      1.06
17  neurofeedback  74.20      1.06
18  neurofeedback  75.26      1.06
19  neurofeedback  76.32      1.06
20  neurofeedback  77.38      1.06
21  neurofeedback  78.44      1.06
22  neurofeedback  79.50      1.06
23  neurofeedback  80.56      1.06"
raw_resid_mean,-6.617816082880886e-14
normalized_resid_mean,0.11590711420293465
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:41.657584
total_trial_time,0:00:01.188133
====== trial78 ======
trial_start_time,2024-09-18 16:22:41.664201
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54657783601522541473.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,264.4962
normalized_mean_activation,-0.35014802
event_dict,"       trial_type  onset  duration
0   neurofeedback  57.24      1.06
1   neurofeedback  58.30      1.06
2   neurofeedback  59.36      1.06
3   neurofeedback  60.42      1.06
4   neurofeedback  61.48      1.06
5   neurofeedback  62.54      1.06
6   neurofeedback  63.60      1.06
7   neurofeedback  64.66      1.06
8   neurofeedback  65.72      1.06
9   neurofeedback  66.78      1.06
10  neurofeedback  67.84      1.06
11  neurofeedback  68.90      1.06
12  neurofeedback  69.96      1.06
13  neurofeedback  71.02      1.06
14  neurofeedback  72.08      1.06
15  neurofeedback  73.14      1.06
16  neurofeedback  74.20      1.06
17  neurofeedback  75.26      1.06
18  neurofeedback  76.32      1.06
19  neurofeedback  77.38      1.06
20  neurofeedback  78.44      1.06
21  neurofeedback  79.50      1.06
22  neurofeedback  80.56      1.06
23  neurofeedback  81.62      1.06"
raw_resid_mean,6.084206841643316e-14
normalized_resid_mean,0.18977769277094092
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:42.631616
total_trial_time,0:00:00.967421
====== trial79 ======
trial_start_time,2024-09-18 16:22:42.638465
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49590378220423839989.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,264.6115
normalized_mean_activation,-0.21931207
event_dict,"       trial_type  onset  duration
0   neurofeedback  58.30      1.06
1   neurofeedback  59.36      1.06
2   neurofeedback  60.42      1.06
3   neurofeedback  61.48      1.06
4   neurofeedback  62.54      1.06
5   neurofeedback  63.60      1.06
6   neurofeedback  64.66      1.06
7   neurofeedback  65.72      1.06
8   neurofeedback  66.78      1.06
9   neurofeedback  67.84      1.06
10  neurofeedback  68.90      1.06
11  neurofeedback  69.96      1.06
12  neurofeedback  71.02      1.06
13  neurofeedback  72.08      1.06
14  neurofeedback  73.14      1.06
15  neurofeedback  74.20      1.06
16  neurofeedback  75.26      1.06
17  neurofeedback  76.32      1.06
18  neurofeedback  77.38      1.06
19  neurofeedback  78.44      1.06
20  neurofeedback  79.50      1.06
21  neurofeedback  80.56      1.06
22  neurofeedback  81.62      1.06
23  neurofeedback  82.68      1.06"
raw_resid_mean,1.8199564186865207e-14
normalized_resid_mean,0.16497828500932377
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:43.562509
total_trial_time,0:00:00.924049
====== trial80 ======
trial_start_time,2024-09-18 16:22:43.569427
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56672018980147747981.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,264.71014
normalized_mean_activation,-0.107414246
event_dict,"       trial_type  onset  duration
0   neurofeedback  59.36      1.06
1   neurofeedback  60.42      1.06
2   neurofeedback  61.48      1.06
3   neurofeedback  62.54      1.06
4   neurofeedback  63.60      1.06
5   neurofeedback  64.66      1.06
6   neurofeedback  65.72      1.06
7   neurofeedback  66.78      1.06
8   neurofeedback  67.84      1.06
9   neurofeedback  68.90      1.06
10  neurofeedback  69.96      1.06
11  neurofeedback  71.02      1.06
12  neurofeedback  72.08      1.06
13  neurofeedback  73.14      1.06
14  neurofeedback  74.20      1.06
15  neurofeedback  75.26      1.06
16  neurofeedback  76.32      1.06
17  neurofeedback  77.38      1.06
18  neurofeedback  78.44      1.06
19  neurofeedback  79.50      1.06
20  neurofeedback  80.56      1.06
21  neurofeedback  81.62      1.06
22  neurofeedback  82.68      1.06
23  neurofeedback  83.74      1.06"
raw_resid_mean,-9.84670188875617e-15
normalized_resid_mean,0.1486675452634656
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:44.731075
total_trial_time,0:00:01.161654
====== trial81 ======
trial_start_time,2024-09-18 16:22:44.737961
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10234573248020362152.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,265.05273
normalized_mean_activation,0.2812506
event_dict,"       trial_type  onset  duration
0   neurofeedback  60.42      1.06
1   neurofeedback  61.48      1.06
2   neurofeedback  62.54      1.06
3   neurofeedback  63.60      1.06
4   neurofeedback  64.66      1.06
5   neurofeedback  65.72      1.06
6   neurofeedback  66.78      1.06
7   neurofeedback  67.84      1.06
8   neurofeedback  68.90      1.06
9   neurofeedback  69.96      1.06
10  neurofeedback  71.02      1.06
11  neurofeedback  72.08      1.06
12  neurofeedback  73.14      1.06
13  neurofeedback  74.20      1.06
14  neurofeedback  75.26      1.06
15  neurofeedback  76.32      1.06
16  neurofeedback  77.38      1.06
17  neurofeedback  78.44      1.06
18  neurofeedback  79.50      1.06
19  neurofeedback  80.56      1.06
20  neurofeedback  81.62      1.06
21  neurofeedback  82.68      1.06
22  neurofeedback  83.74      1.06
23  neurofeedback  84.80      1.06"
raw_resid_mean,8.623642952312599e-14
normalized_resid_mean,0.20454617617285975
