Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51254575505268235058.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.4682
normalized_mean_activation,0.30256963
event_dict,"       trial_type  onset  duration
0   neurofeedback  41.34      1.06
1   neurofeedback  42.40      1.06
2   neurofeedback  43.46      1.06
3   neurofeedback  44.52      1.06
4   neurofeedback  45.58      1.06
5   neurofeedback  46.64      1.06
6   neurofeedback  47.70      1.06
7   neurofeedback  48.76      1.06
8   neurofeedback  49.82      1.06
9   neurofeedback  50.88      1.06
10  neurofeedback  51.94      1.06
11  neurofeedback  53.00      1.06
12  neurofeedback  54.06      1.06
13  neurofeedback  55.12      1.06
14  neurofeedback  56.18      1.06
15  neurofeedback  57.24      1.06
16  neurofeedback  58.30      1.06
17  neurofeedback  59.36      1.06
18  neurofeedback  60.42      1.06
19  neurofeedback  61.48      1.06
20  neurofeedback  62.54      1.06
21  neurofeedback  63.60      1.06
22  neurofeedback  64.66      1.06
23  neurofeedback  65.72      1.06"
raw_resid_mean,-1.4677874513237661e-13
normalized_resid_mean,0.07792083282132944
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:07.165740
total_trial_time,0:00:01.114107
====== trial64 ======
trial_start_time,2024-09-16 12:57:07.171405
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3688838311405766748.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.68457
normalized_mean_activation,0.47404313
event_dict,"       trial_type  onset  duration
0   neurofeedback  42.40      1.06
1   neurofeedback  43.46      1.06
2   neurofeedback  44.52      1.06
3   neurofeedback  45.58      1.06
4   neurofeedback  46.64      1.06
5   neurofeedback  47.70      1.06
6   neurofeedback  48.76      1.06
7   neurofeedback  49.82      1.06
8   neurofeedback  50.88      1.06
9   neurofeedback  51.94      1.06
10  neurofeedback  53.00      1.06
11  neurofeedback  54.06      1.06
12  neurofeedback  55.12      1.06
13  neurofeedback  56.18      1.06
14  neurofeedback  57.24      1.06
15  neurofeedback  58.30      1.06
16  neurofeedback  59.36      1.06
17  neurofeedback  60.42      1.06
18  neurofeedback  61.48      1.06
19  neurofeedback  62.54      1.06
20  neurofeedback  63.60      1.06
21  neurofeedback  64.66      1.06
22  neurofeedback  65.72      1.06
23  neurofeedback  66.78      1.06"
raw_resid_mean,-2.070714643214086e-13
normalized_resid_mean,0.04467074006948035
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:08.168358
total_trial_time,0:00:00.996958
====== trial65 ======
trial_start_time,2024-09-16 12:57:08.173984
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23613452583975893562.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.81903
normalized_mean_activation,0.5806035
event_dict,"       trial_type  onset  duration
0   neurofeedback  43.46      1.06
1   neurofeedback  44.52      1.06
2   neurofeedback  45.58      1.06
3   neurofeedback  46.64      1.06
4   neurofeedback  47.70      1.06
5   neurofeedback  48.76      1.06
6   neurofeedback  49.82      1.06
7   neurofeedback  50.88      1.06
8   neurofeedback  51.94      1.06
9   neurofeedback  53.00      1.06
10  neurofeedback  54.06      1.06
11  neurofeedback  55.12      1.06
12  neurofeedback  56.18      1.06
13  neurofeedback  57.24      1.06
14  neurofeedback  58.30      1.06
15  neurofeedback  59.36      1.06
16  neurofeedback  60.42      1.06
17  neurofeedback  61.48      1.06
18  neurofeedback  62.54      1.06
19  neurofeedback  63.60      1.06
20  neurofeedback  64.66      1.06
21  neurofeedback  65.72      1.06
22  neurofeedback  66.78      1.06
23  neurofeedback  67.84      1.06"
raw_resid_mean,-4.528994072038517e-14
normalized_resid_mean,0.13388964970937
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:09.262330
total_trial_time,0:00:01.088352
====== trial66 ======
trial_start_time,2024-09-16 12:57:09.267930
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3089020998837526910.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,331.7382
normalized_mean_activation,0.5165367
event_dict,"       trial_type  onset  duration
0   neurofeedback  44.52      1.06
1   neurofeedback  45.58      1.06
2   neurofeedback  46.64      1.06
3   neurofeedback  47.70      1.06
4   neurofeedback  48.76      1.06
5   neurofeedback  49.82      1.06
6   neurofeedback  50.88      1.06
7   neurofeedback  51.94      1.06
8   neurofeedback  53.00      1.06
9   neurofeedback  54.06      1.06
10  neurofeedback  55.12      1.06
11  neurofeedback  56.18      1.06
12  neurofeedback  57.24      1.06
13  neurofeedback  58.30      1.06
14  neurofeedback  59.36      1.06
15  neurofeedback  60.42      1.06
16  neurofeedback  61.48      1.06
17  neurofeedback  62.54      1.06
18  neurofeedback  63.60      1.06
19  neurofeedback  64.66      1.06
20  neurofeedback  65.72      1.06
21  neurofeedback  66.78      1.06
22  neurofeedback  67.84      1.06
23  neurofeedback  68.90      1.06"
raw_resid_mean,-1.460648829557338e-13
normalized_resid_mean,0.07831451192395855
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:10.256760
total_trial_time,0:00:00.988834
====== trial67 ======
trial_start_time,2024-09-16 12:57:10.262419
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69663217142420718250.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,331.5218
normalized_mean_activation,0.345039
event_dict,"       trial_type  onset  duration
0   neurofeedback  45.58      1.06
1   neurofeedback  46.64      1.06
2   neurofeedback  47.70      1.06
3   neurofeedback  48.76      1.06
4   neurofeedback  49.82      1.06
5   neurofeedback  50.88      1.06
6   neurofeedback  51.94      1.06
7   neurofeedback  53.00      1.06
8   neurofeedback  54.06      1.06
9   neurofeedback  55.12      1.06
10  neurofeedback  56.18      1.06
11  neurofeedback  57.24      1.06
12  neurofeedback  58.30      1.06
13  neurofeedback  59.36      1.06
14  neurofeedback  60.42      1.06
15  neurofeedback  61.48      1.06
16  neurofeedback  62.54      1.06
17  neurofeedback  63.60      1.06
18  neurofeedback  64.66      1.06
19  neurofeedback  65.72      1.06
20  neurofeedback  66.78      1.06
21  neurofeedback  67.84      1.06
22  neurofeedback  68.90      1.06
23  neurofeedback  69.96      1.06"
raw_resid_mean,1.819392843283908e-13
normalized_resid_mean,0.25920151008698245
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:11.372447
total_trial_time,0:00:01.110033
====== trial68 ======
trial_start_time,2024-09-16 12:57:11.378140
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4118080298986107834.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,331.99722
normalized_mean_activation,0.7218212
event_dict,"       trial_type  onset  duration
0   neurofeedback  46.64      1.06
1   neurofeedback  47.70      1.06
2   neurofeedback  48.76      1.06
3   neurofeedback  49.82      1.06
4   neurofeedback  50.88      1.06
5   neurofeedback  51.94      1.06
6   neurofeedback  53.00      1.06
7   neurofeedback  54.06      1.06
8   neurofeedback  55.12      1.06
9   neurofeedback  56.18      1.06
10  neurofeedback  57.24      1.06
11  neurofeedback  58.30      1.06
12  neurofeedback  59.36      1.06
13  neurofeedback  60.42      1.06
14  neurofeedback  61.48      1.06
15  neurofeedback  62.54      1.06
16  neurofeedback  63.60      1.06
17  neurofeedback  64.66      1.06
18  neurofeedback  65.72      1.06
19  neurofeedback  66.78      1.06
20  neurofeedback  67.84      1.06
21  neurofeedback  68.90      1.06
22  neurofeedback  69.96      1.06
23  neurofeedback  71.02      1.06"
raw_resid_mean,2.447631683839146e-14
normalized_resid_mean,0.17236418802809772
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:12.376512
total_trial_time,0:00:00.998378
====== trial69 ======
trial_start_time,2024-09-16 12:57:12.382143
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93186199121920571715.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,332.12445
normalized_mean_activation,0.8226495
event_dict,"       trial_type  onset  duration
0   neurofeedback  47.70      1.06
1   neurofeedback  48.76      1.06
2   neurofeedback  49.82      1.06
3   neurofeedback  50.88      1.06
4   neurofeedback  51.94      1.06
5   neurofeedback  53.00      1.06
6   neurofeedback  54.06      1.06
7   neurofeedback  55.12      1.06
8   neurofeedback  56.18      1.06
9   neurofeedback  57.24      1.06
10  neurofeedback  58.30      1.06
11  neurofeedback  59.36      1.06
12  neurofeedback  60.42      1.06
13  neurofeedback  61.48      1.06
14  neurofeedback  62.54      1.06
15  neurofeedback  63.60      1.06
16  neurofeedback  64.66      1.06
17  neurofeedback  65.72      1.06
18  neurofeedback  66.78      1.06
19  neurofeedback  67.84      1.06
20  neurofeedback  68.90      1.06
21  neurofeedback  69.96      1.06
22  neurofeedback  71.02      1.06
23  neurofeedback  72.08      1.06"
raw_resid_mean,2.2536085403765466e-14
normalized_resid_mean,0.17129419357389009
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:13.489347
total_trial_time,0:00:01.107209
====== trial70 ======
trial_start_time,2024-09-16 12:57:13.495079
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53774760973081659574.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,332.09625
normalized_mean_activation,0.80030227
event_dict,"       trial_type  onset  duration
0   neurofeedback  48.76      1.06
1   neurofeedback  49.82      1.06
2   neurofeedback  50.88      1.06
3   neurofeedback  51.94      1.06
4   neurofeedback  53.00      1.06
5   neurofeedback  54.06      1.06
6   neurofeedback  55.12      1.06
7   neurofeedback  56.18      1.06
8   neurofeedback  57.24      1.06
9   neurofeedback  58.30      1.06
10  neurofeedback  59.36      1.06
11  neurofeedback  60.42      1.06
12  neurofeedback  61.48      1.06
13  neurofeedback  62.54      1.06
14  neurofeedback  63.60      1.06
15  neurofeedback  64.66      1.06
16  neurofeedback  65.72      1.06
17  neurofeedback  66.78      1.06
18  neurofeedback  67.84      1.06
19  neurofeedback  68.90      1.06
20  neurofeedback  69.96      1.06
21  neurofeedback  71.02      1.06
22  neurofeedback  72.08      1.06
23  neurofeedback  73.14      1.06"
raw_resid_mean,5.71235650803592e-16
normalized_resid_mean,0.15918106778706598
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:14.594029
total_trial_time,0:00:01.098955
====== trial71 ======
trial_start_time,2024-09-16 12:57:14.599581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66811558219252968247.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,331.3701
normalized_mean_activation,0.22481406
event_dict,"       trial_type  onset  duration
0   neurofeedback  49.82      1.06
1   neurofeedback  50.88      1.06
2   neurofeedback  51.94      1.06
3   neurofeedback  53.00      1.06
4   neurofeedback  54.06      1.06
5   neurofeedback  55.12      1.06
6   neurofeedback  56.18      1.06
7   neurofeedback  57.24      1.06
8   neurofeedback  58.30      1.06
9   neurofeedback  59.36      1.06
10  neurofeedback  60.42      1.06
11  neurofeedback  61.48      1.06
12  neurofeedback  62.54      1.06
13  neurofeedback  63.60      1.06
14  neurofeedback  64.66      1.06
15  neurofeedback  65.72      1.06
16  neurofeedback  66.78      1.06
17  neurofeedback  67.84      1.06
18  neurofeedback  68.90      1.06
19  neurofeedback  69.96      1.06
20  neurofeedback  71.02      1.06
21  neurofeedback  72.08      1.06
22  neurofeedback  73.14      1.06
23  neurofeedback  74.20      1.06"
raw_resid_mean,-1.8768884775621087e-13
normalized_resid_mean,0.05535982172369747
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:15.600630
total_trial_time,0:00:01.001054
====== trial72 ======
trial_start_time,2024-09-16 12:57:15.606211
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14734442308485379733.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,331.19513
normalized_mean_activation,0.086159945
event_dict,"       trial_type  onset  duration
0   neurofeedback  50.88      1.06
1   neurofeedback  51.94      1.06
2   neurofeedback  53.00      1.06
3   neurofeedback  54.06      1.06
4   neurofeedback  55.12      1.06
5   neurofeedback  56.18      1.06
6   neurofeedback  57.24      1.06
7   neurofeedback  58.30      1.06
8   neurofeedback  59.36      1.06
9   neurofeedback  60.42      1.06
10  neurofeedback  61.48      1.06
11  neurofeedback  62.54      1.06
12  neurofeedback  63.60      1.06
13  neurofeedback  64.66      1.06
14  neurofeedback  65.72      1.06
15  neurofeedback  66.78      1.06
16  neurofeedback  67.84      1.06
17  neurofeedback  68.90      1.06
18  neurofeedback  69.96      1.06
19  neurofeedback  71.02      1.06
20  neurofeedback  72.08      1.06
21  neurofeedback  73.14      1.06
22  neurofeedback  74.20      1.06
23  neurofeedback  75.26      1.06"
raw_resid_mean,-3.331011505208287e-13
normalized_resid_mean,-0.02483182693996122
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:16.737450
total_trial_time,0:00:01.131244
====== trial73 ======
trial_start_time,2024-09-16 12:57:16.743264
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35527232602210987092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,331.43402
normalized_mean_activation,0.27548218
event_dict,"       trial_type  onset  duration
0   neurofeedback  51.94      1.06
1   neurofeedback  53.00      1.06
2   neurofeedback  54.06      1.06
3   neurofeedback  55.12      1.06
4   neurofeedback  56.18      1.06
5   neurofeedback  57.24      1.06
6   neurofeedback  58.30      1.06
7   neurofeedback  59.36      1.06
8   neurofeedback  60.42      1.06
9   neurofeedback  61.48      1.06
10  neurofeedback  62.54      1.06
11  neurofeedback  63.60      1.06
12  neurofeedback  64.66      1.06
13  neurofeedback  65.72      1.06
14  neurofeedback  66.78      1.06
15  neurofeedback  67.84      1.06
16  neurofeedback  68.90      1.06
17  neurofeedback  69.96      1.06
18  neurofeedback  71.02      1.06
19  neurofeedback  72.08      1.06
20  neurofeedback  73.14      1.06
21  neurofeedback  74.20      1.06
22  neurofeedback  75.26      1.06
23  neurofeedback  76.32      1.06"
raw_resid_mean,-1.811707060932419e-13
normalized_resid_mean,0.05895443178240001
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:17.765298
total_trial_time,0:00:01.022039
====== trial74 ======
trial_start_time,2024-09-16 12:57:17.770883
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46623716485827994933.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,331.44525
normalized_mean_activation,0.28438234
event_dict,"       trial_type  onset  duration
0   neurofeedback  53.00      1.06
1   neurofeedback  54.06      1.06
2   neurofeedback  55.12      1.06
3   neurofeedback  56.18      1.06
4   neurofeedback  57.24      1.06
5   neurofeedback  58.30      1.06
6   neurofeedback  59.36      1.06
7   neurofeedback  60.42      1.06
8   neurofeedback  61.48      1.06
9   neurofeedback  62.54      1.06
10  neurofeedback  63.60      1.06
11  neurofeedback  64.66      1.06
12  neurofeedback  65.72      1.06
13  neurofeedback  66.78      1.06
14  neurofeedback  67.84      1.06
15  neurofeedback  68.90      1.06
16  neurofeedback  69.96      1.06
17  neurofeedback  71.02      1.06
18  neurofeedback  72.08      1.06
19  neurofeedback  73.14      1.06
20  neurofeedback  74.20      1.06
21  neurofeedback  75.26      1.06
22  neurofeedback  76.32      1.06
23  neurofeedback  77.38      1.06"
raw_resid_mean,-5.3866865278076654e-14
normalized_resid_mean,0.12915966670471013
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:18.760266
total_trial_time,0:00:00.989389
====== trial75 ======
trial_start_time,2024-09-16 12:57:18.765968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72287103172517588441.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,331.3484
normalized_mean_activation,0.20761836
event_dict,"       trial_type  onset  duration
0   neurofeedback  54.06      1.06
1   neurofeedback  55.12      1.06
2   neurofeedback  56.18      1.06
3   neurofeedback  57.24      1.06
4   neurofeedback  58.30      1.06
5   neurofeedback  59.36      1.06
6   neurofeedback  60.42      1.06
7   neurofeedback  61.48      1.06
8   neurofeedback  62.54      1.06
9   neurofeedback  63.60      1.06
10  neurofeedback  64.66      1.06
11  neurofeedback  65.72      1.06
12  neurofeedback  66.78      1.06
13  neurofeedback  67.84      1.06
14  neurofeedback  68.90      1.06
15  neurofeedback  69.96      1.06
16  neurofeedback  71.02      1.06
17  neurofeedback  72.08      1.06
18  neurofeedback  73.14      1.06
19  neurofeedback  74.20      1.06
20  neurofeedback  75.26      1.06
21  neurofeedback  76.32      1.06
22  neurofeedback  77.38      1.06
23  neurofeedback  78.44      1.06"
raw_resid_mean,-1.3642792595791765e-13
normalized_resid_mean,0.08362907922715723
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:19.874215
total_trial_time,0:00:01.108253
====== trial76 ======
trial_start_time,2024-09-16 12:57:19.879783
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44970633082728042759.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,331.2997
normalized_mean_activation,0.16904283
event_dict,"       trial_type  onset  duration
0   neurofeedback  55.12      1.06
1   neurofeedback  56.18      1.06
2   neurofeedback  57.24      1.06
3   neurofeedback  58.30      1.06
4   neurofeedback  59.36      1.06
5   neurofeedback  60.42      1.06
6   neurofeedback  61.48      1.06
7   neurofeedback  62.54      1.06
8   neurofeedback  63.60      1.06
9   neurofeedback  64.66      1.06
10  neurofeedback  65.72      1.06
11  neurofeedback  66.78      1.06
12  neurofeedback  67.84      1.06
13  neurofeedback  68.90      1.06
14  neurofeedback  69.96      1.06
15  neurofeedback  71.02      1.06
16  neurofeedback  72.08      1.06
17  neurofeedback  73.14      1.06
18  neurofeedback  74.20      1.06
19  neurofeedback  75.26      1.06
20  neurofeedback  76.32      1.06
21  neurofeedback  77.38      1.06
22  neurofeedback  78.44      1.06
23  neurofeedback  79.50      1.06"
raw_resid_mean,1.7257481330193499e-13
normalized_resid_mean,0.25403721273251345
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:20.977236
total_trial_time,0:00:01.097459
====== trial77 ======
trial_start_time,2024-09-16 12:57:20.982915
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6520780015522693756.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,331.34344
normalized_mean_activation,0.2037003
event_dict,"       trial_type  onset  duration
0   neurofeedback  56.18      1.06
1   neurofeedback  57.24      1.06
2   neurofeedback  58.30      1.06
3   neurofeedback  59.36      1.06
4   neurofeedback  60.42      1.06
5   neurofeedback  61.48      1.06
6   neurofeedback  62.54      1.06
7   neurofeedback  63.60      1.06
8   neurofeedback  64.66      1.06
9   neurofeedback  65.72      1.06
10  neurofeedback  66.78      1.06
11  neurofeedback  67.84      1.06
12  neurofeedback  68.90      1.06
13  neurofeedback  69.96      1.06
14  neurofeedback  71.02      1.06
15  neurofeedback  72.08      1.06
16  neurofeedback  73.14      1.06
17  neurofeedback  74.20      1.06
18  neurofeedback  75.26      1.06
19  neurofeedback  76.32      1.06
20  neurofeedback  77.38      1.06
21  neurofeedback  78.44      1.06
22  neurofeedback  79.50      1.06
23  neurofeedback  80.56      1.06"
raw_resid_mean,-2.985246140559362e-13
normalized_resid_mean,-0.005763636618491885
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:21.979202
total_trial_time,0:00:00.996295
====== trial78 ======
trial_start_time,2024-09-16 12:57:21.984745
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8617014608660364283.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,331.35855
normalized_mean_activation,0.21567202
event_dict,"       trial_type  onset  duration
0   neurofeedback  57.24      1.06
1   neurofeedback  58.30      1.06
2   neurofeedback  59.36      1.06
3   neurofeedback  60.42      1.06
4   neurofeedback  61.48      1.06
5   neurofeedback  62.54      1.06
6   neurofeedback  63.60      1.06
7   neurofeedback  64.66      1.06
8   neurofeedback  65.72      1.06
9   neurofeedback  66.78      1.06
10  neurofeedback  67.84      1.06
11  neurofeedback  68.90      1.06
12  neurofeedback  69.96      1.06
13  neurofeedback  71.02      1.06
14  neurofeedback  72.08      1.06
15  neurofeedback  73.14      1.06
16  neurofeedback  74.20      1.06
17  neurofeedback  75.26      1.06
18  neurofeedback  76.32      1.06
19  neurofeedback  77.38      1.06
20  neurofeedback  78.44      1.06
21  neurofeedback  79.50      1.06
22  neurofeedback  80.56      1.06
23  neurofeedback  81.62      1.06"
raw_resid_mean,2.307357948515697e-13
normalized_resid_mean,0.28611169962040517
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:23.081550
total_trial_time,0:00:01.096810
====== trial79 ======
trial_start_time,2024-09-16 12:57:23.087342
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14178157376504361038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,331.11505
normalized_mean_activation,0.022697806
event_dict,"       trial_type  onset  duration
0   neurofeedback  58.30      1.06
1   neurofeedback  59.36      1.06
2   neurofeedback  60.42      1.06
3   neurofeedback  61.48      1.06
4   neurofeedback  62.54      1.06
5   neurofeedback  63.60      1.06
6   neurofeedback  64.66      1.06
7   neurofeedback  65.72      1.06
8   neurofeedback  66.78      1.06
9   neurofeedback  67.84      1.06
10  neurofeedback  68.90      1.06
11  neurofeedback  69.96      1.06
12  neurofeedback  71.02      1.06
13  neurofeedback  72.08      1.06
14  neurofeedback  73.14      1.06
15  neurofeedback  74.20      1.06
16  neurofeedback  75.26      1.06
17  neurofeedback  76.32      1.06
18  neurofeedback  77.38      1.06
19  neurofeedback  78.44      1.06
20  neurofeedback  79.50      1.06
21  neurofeedback  80.56      1.06
22  neurofeedback  81.62      1.06
23  neurofeedback  82.68      1.06"
raw_resid_mean,-2.1940628777729844e-13
normalized_resid_mean,0.03786835945864486
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:24.077296
total_trial_time,0:00:00.989960
====== trial80 ======
trial_start_time,2024-09-16 12:57:24.082964
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46806019354002061468.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,331.37994
normalized_mean_activation,0.23262596
event_dict,"       trial_type  onset  duration
0   neurofeedback  59.36      1.06
1   neurofeedback  60.42      1.06
2   neurofeedback  61.48      1.06
3   neurofeedback  62.54      1.06
4   neurofeedback  63.60      1.06
5   neurofeedback  64.66      1.06
6   neurofeedback  65.72      1.06
7   neurofeedback  66.78      1.06
8   neurofeedback  67.84      1.06
9   neurofeedback  68.90      1.06
10  neurofeedback  69.96      1.06
11  neurofeedback  71.02      1.06
12  neurofeedback  72.08      1.06
13  neurofeedback  73.14      1.06
14  neurofeedback  74.20      1.06
15  neurofeedback  75.26      1.06
16  neurofeedback  76.32      1.06
17  neurofeedback  77.38      1.06
18  neurofeedback  78.44      1.06
19  neurofeedback  79.50      1.06
20  neurofeedback  80.56      1.06
21  neurofeedback  81.62      1.06
22  neurofeedback  82.68      1.06
23  neurofeedback  83.74      1.06"
raw_resid_mean,2.734070250118533e-13
normalized_resid_mean,0.3096439333585548
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:25.180515
total_trial_time,0:00:01.097556
====== trial81 ======
trial_start_time,2024-09-16 12:57:25.186365
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29657998513782153455.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,331.2481
normalized_mean_activation,0.12814558
event_dict,"       trial_type  onset  duration
0   neurofeedback  60.42      1.06
1   neurofeedback  61.48      1.06
2   neurofeedback  62.54      1.06
3   neurofeedback  63.60      1.06
4   neurofeedback  64.66      1.06
5   neurofeedback  65.72      1.06
6   neurofeedback  66.78      1.06
7   neurofeedback  67.84      1.06
8   neurofeedback  68.90      1.06
9   neurofeedback  69.96      1.06
10  neurofeedback  71.02      1.06
11  neurofeedback  72.08      1.06
12  neurofeedback  73.14      1.06
13  neurofeedback  74.20      1.06
14  neurofeedback  75.26      1.06
15  neurofeedback  76.32      1.06
16  neurofeedback  77.38      1.06
17  neurofeedback  78.44      1.06
18  neurofeedback  79.50      1.06
19  neurofeedback  80.56      1.06
20  neurofeedback  81.62      1.06
21  neurofeedback  82.68      1.06
22  neurofeedback  83.74      1.06
23  neurofeedback  84.80      1.06"
raw_resid_mean,1.2704083896061266e-13
normalized_resid_mean,0.22892623929204725
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:26.283558
total_trial_time,0:00:01.097199
====== trial82 ======
trial_start_time,2024-09-16 12:57:26.289280
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94120343209040442834.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,331.69815
normalized_mean_activation,0.48480558
event_dict,"       trial_type  onset  duration
0   neurofeedback  61.48      1.06
1   neurofeedback  62.54      1.06
2   neurofeedback  63.60      1.06
3   neurofeedback  64.66      1.06
4   neurofeedback  65.72      1.06
5   neurofeedback  66.78      1.06
6   neurofeedback  67.84      1.06
7   neurofeedback  68.90      1.06
8   neurofeedback  69.96      1.06
9   neurofeedback  71.02      1.06
10  neurofeedback  72.08      1.06
11  neurofeedback  73.14      1.06
12  neurofeedback  74.20      1.06
13  neurofeedback  75.26      1.06
14  neurofeedback  76.32      1.06
15  neurofeedback  77.38      1.06
16  neurofeedback  78.44      1.06
17  neurofeedback  79.50      1.06
18  neurofeedback  80.56      1.06
19  neurofeedback  81.62      1.06
20  neurofeedback  82.68      1.06
21  neurofeedback  83.74      1.06
22  neurofeedback  84.80      1.06
23  neurofeedback  85.86      1.06"
raw_resid_mean,-7.846756995613863e-14
normalized_resid_mean,0.11559292559054901
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:27.274767
total_trial_time,0:00:00.985493
====== trial83 ======
trial_start_time,2024-09-16 12:57:27.280343
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70618050346917128325.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,331.66455
normalized_mean_activation,0.4581777
event_dict,"       trial_type  onset  duration
0   neurofeedback  62.54      1.06
1   neurofeedback  63.60      1.06
2   neurofeedback  64.66      1.06
3   neurofeedback  65.72      1.06
4   neurofeedback  66.78      1.06
5   neurofeedback  67.84      1.06
6   neurofeedback  68.90      1.06
7   neurofeedback  69.96      1.06
8   neurofeedback  71.02      1.06
9   neurofeedback  72.08      1.06
10  neurofeedback  73.14      1.06
11  neurofeedback  74.20      1.06
12  neurofeedback  75.26      1.06
13  neurofeedback  76.32      1.06
14  neurofeedback  77.38      1.06
15  neurofeedback  78.44      1.06
16  neurofeedback  79.50      1.06
17  neurofeedback  80.56      1.06
18  neurofeedback  81.62      1.06
19  neurofeedback  82.68      1.06
20  neurofeedback  83.74      1.06
21  neurofeedback  84.80      1.06
22  neurofeedback  85.86      1.06
23  neurofeedback  86.92      1.06"
raw_resid_mean,-2.9694587338117377e-13
normalized_resid_mean,-0.004892996272973793
successful_trial_end,True
