Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h44m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:42:43.020691
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,331.65485
normalized_mean_activation,0.45048678
event_dict,"       trial_type  onset  duration
0   neurofeedback  40.28      1.06
1   neurofeedback  41.34      1.06
2   neurofeedback  42.40      1.06
3   neurofeedback  43.46      1.06
4   neurofeedback  44.52      1.06
5   neurofeedback  45.58      1.06
6   neurofeedback  46.64      1.06
7   neurofeedback  47.70      1.06
8   neurofeedback  48.76      1.06
9   neurofeedback  49.82      1.06
10  neurofeedback  50.88      1.06
11  neurofeedback  51.94      1.06
12  neurofeedback  53.00      1.06
13  neurofeedback  54.06      1.06
14  neurofeedback  55.12      1.06
15  neurofeedback  56.18      1.06
16  neurofeedback  57.24      1.06
17  neurofeedback  58.30      1.06
18  neurofeedback  59.36      1.06
19  neurofeedback  60.42      1.06
20  neurofeedback  61.48      1.06
21  neurofeedback  62.54      1.06
22  neurofeedback  63.60      1.06
23  neurofeedback  64.66      1.06"
raw_resid_mean,-3.512442659740018e-14
normalized_resid_mean,0.8280837652187405
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:52.579838
total_trial_time,0:00:01.168732
====== trial63 ======
trial_start_time,2024-09-17 16:43:52.586357
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92158579276309385808.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.67102
normalized_mean_activation,0.46330488
event_dict,"       trial_type  onset  duration
0   neurofeedback  41.34      1.06
1   neurofeedback  42.40      1.06
2   neurofeedback  43.46      1.06
3   neurofeedback  44.52      1.06
4   neurofeedback  45.58      1.06
5   neurofeedback  46.64      1.06
6   neurofeedback  47.70      1.06
7   neurofeedback  48.76      1.06
8   neurofeedback  49.82      1.06
9   neurofeedback  50.88      1.06
10  neurofeedback  51.94      1.06
11  neurofeedback  53.00      1.06
12  neurofeedback  54.06      1.06
13  neurofeedback  55.12      1.06
14  neurofeedback  56.18      1.06
15  neurofeedback  57.24      1.06
16  neurofeedback  58.30      1.06
17  neurofeedback  59.36      1.06
18  neurofeedback  60.42      1.06
19  neurofeedback  61.48      1.06
20  neurofeedback  62.54      1.06
21  neurofeedback  63.60      1.06
22  neurofeedback  64.66      1.06
23  neurofeedback  65.72      1.06"
raw_resid_mean,3.1980441875640176e-14
normalized_resid_mean,0.855534989690365
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:53.615125
total_trial_time,0:00:01.028774
====== trial64 ======
trial_start_time,2024-09-17 16:43:53.621670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72428837078500970379.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.1822
normalized_mean_activation,0.07590544
event_dict,"       trial_type  onset  duration
0   neurofeedback  42.40      1.06
1   neurofeedback  43.46      1.06
2   neurofeedback  44.52      1.06
3   neurofeedback  45.58      1.06
4   neurofeedback  46.64      1.06
5   neurofeedback  47.70      1.06
6   neurofeedback  48.76      1.06
7   neurofeedback  49.82      1.06
8   neurofeedback  50.88      1.06
9   neurofeedback  51.94      1.06
10  neurofeedback  53.00      1.06
11  neurofeedback  54.06      1.06
12  neurofeedback  55.12      1.06
13  neurofeedback  56.18      1.06
14  neurofeedback  57.24      1.06
15  neurofeedback  58.30      1.06
16  neurofeedback  59.36      1.06
17  neurofeedback  60.42      1.06
18  neurofeedback  61.48      1.06
19  neurofeedback  62.54      1.06
20  neurofeedback  63.60      1.06
21  neurofeedback  64.66      1.06
22  neurofeedback  65.72      1.06
23  neurofeedback  66.78      1.06"
raw_resid_mean,1.5451523103141452e-13
normalized_resid_mean,0.905661457102334
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:54.633647
total_trial_time,0:00:01.011982
====== trial65 ======
trial_start_time,2024-09-17 16:43:54.640222
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75458439487346036257.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.75958
normalized_mean_activation,0.53349054
event_dict,"       trial_type  onset  duration
0   neurofeedback  43.46      1.06
1   neurofeedback  44.52      1.06
2   neurofeedback  45.58      1.06
3   neurofeedback  46.64      1.06
4   neurofeedback  47.70      1.06
5   neurofeedback  48.76      1.06
6   neurofeedback  49.82      1.06
7   neurofeedback  50.88      1.06
8   neurofeedback  51.94      1.06
9   neurofeedback  53.00      1.06
10  neurofeedback  54.06      1.06
11  neurofeedback  55.12      1.06
12  neurofeedback  56.18      1.06
13  neurofeedback  57.24      1.06
14  neurofeedback  58.30      1.06
15  neurofeedback  59.36      1.06
16  neurofeedback  60.42      1.06
17  neurofeedback  61.48      1.06
18  neurofeedback  62.54      1.06
19  neurofeedback  63.60      1.06
20  neurofeedback  64.66      1.06
21  neurofeedback  65.72      1.06
22  neurofeedback  66.78      1.06
23  neurofeedback  67.84      1.06"
raw_resid_mean,-2.896215817895484e-13
normalized_resid_mean,0.7239742021789701
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:55.656984
total_trial_time,0:00:01.016767
====== trial66 ======
trial_start_time,2024-09-17 16:43:55.663525
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2433423606506212273.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,331.82565
normalized_mean_activation,0.58585167
event_dict,"       trial_type  onset  duration
0   neurofeedback  44.52      1.06
1   neurofeedback  45.58      1.06
2   neurofeedback  46.64      1.06
3   neurofeedback  47.70      1.06
4   neurofeedback  48.76      1.06
5   neurofeedback  49.82      1.06
6   neurofeedback  50.88      1.06
7   neurofeedback  51.94      1.06
8   neurofeedback  53.00      1.06
9   neurofeedback  54.06      1.06
10  neurofeedback  55.12      1.06
11  neurofeedback  56.18      1.06
12  neurofeedback  57.24      1.06
13  neurofeedback  58.30      1.06
14  neurofeedback  59.36      1.06
15  neurofeedback  60.42      1.06
16  neurofeedback  61.48      1.06
17  neurofeedback  62.54      1.06
18  neurofeedback  63.60      1.06
19  neurofeedback  64.66      1.06
20  neurofeedback  65.72      1.06
21  neurofeedback  66.78      1.06
22  neurofeedback  67.84      1.06
23  neurofeedback  68.90      1.06"
raw_resid_mean,-1.4378358808975317e-13
normalized_resid_mean,0.7836335323086883
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:56.764217
total_trial_time,0:00:01.100697
====== trial67 ======
trial_start_time,2024-09-17 16:43:56.770754
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2623726635024950302.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,331.4682
normalized_mean_activation,0.30256963
event_dict,"       trial_type  onset  duration
0   neurofeedback  45.58      1.06
1   neurofeedback  46.64      1.06
2   neurofeedback  47.70      1.06
3   neurofeedback  48.76      1.06
4   neurofeedback  49.82      1.06
5   neurofeedback  50.88      1.06
6   neurofeedback  51.94      1.06
7   neurofeedback  53.00      1.06
8   neurofeedback  54.06      1.06
9   neurofeedback  55.12      1.06
10  neurofeedback  56.18      1.06
11  neurofeedback  57.24      1.06
12  neurofeedback  58.30      1.06
13  neurofeedback  59.36      1.06
14  neurofeedback  60.42      1.06
15  neurofeedback  61.48      1.06
16  neurofeedback  62.54      1.06
17  neurofeedback  63.60      1.06
18  neurofeedback  64.66      1.06
19  neurofeedback  65.72      1.06
20  neurofeedback  66.78      1.06
21  neurofeedback  67.84      1.06
22  neurofeedback  68.90      1.06
23  neurofeedback  69.96      1.06"
raw_resid_mean,-1.4677874513237661e-13
normalized_resid_mean,0.7824082750333856
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:57.831143
total_trial_time,0:00:01.060394
====== trial68 ======
trial_start_time,2024-09-17 16:43:57.837652
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41052169985831719869.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,331.68457
normalized_mean_activation,0.47404313
event_dict,"       trial_type  onset  duration
0   neurofeedback  46.64      1.06
1   neurofeedback  47.70      1.06
2   neurofeedback  48.76      1.06
3   neurofeedback  49.82      1.06
4   neurofeedback  50.88      1.06
5   neurofeedback  51.94      1.06
6   neurofeedback  53.00      1.06
7   neurofeedback  54.06      1.06
8   neurofeedback  55.12      1.06
9   neurofeedback  56.18      1.06
10  neurofeedback  57.24      1.06
11  neurofeedback  58.30      1.06
12  neurofeedback  59.36      1.06
13  neurofeedback  60.42      1.06
14  neurofeedback  61.48      1.06
15  neurofeedback  62.54      1.06
16  neurofeedback  63.60      1.06
17  neurofeedback  64.66      1.06
18  neurofeedback  65.72      1.06
19  neurofeedback  66.78      1.06
20  neurofeedback  67.84      1.06
21  neurofeedback  68.90      1.06
22  neurofeedback  69.96      1.06
23  neurofeedback  71.02      1.06"
raw_resid_mean,-2.070714643214086e-13
normalized_resid_mean,0.7577437610253195
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:58.841231
total_trial_time,0:00:01.003584
====== trial69 ======
trial_start_time,2024-09-17 16:43:58.848005
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47170715085758526785.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,331.81903
normalized_mean_activation,0.5806035
event_dict,"       trial_type  onset  duration
0   neurofeedback  47.70      1.06
1   neurofeedback  48.76      1.06
2   neurofeedback  49.82      1.06
3   neurofeedback  50.88      1.06
4   neurofeedback  51.94      1.06
5   neurofeedback  53.00      1.06
6   neurofeedback  54.06      1.06
7   neurofeedback  55.12      1.06
8   neurofeedback  56.18      1.06
9   neurofeedback  57.24      1.06
10  neurofeedback  58.30      1.06
11  neurofeedback  59.36      1.06
12  neurofeedback  60.42      1.06
13  neurofeedback  61.48      1.06
14  neurofeedback  62.54      1.06
15  neurofeedback  63.60      1.06
16  neurofeedback  64.66      1.06
17  neurofeedback  65.72      1.06
18  neurofeedback  66.78      1.06
19  neurofeedback  67.84      1.06
20  neurofeedback  68.90      1.06
21  neurofeedback  69.96      1.06
22  neurofeedback  71.02      1.06
23  neurofeedback  72.08      1.06"
raw_resid_mean,-4.528994072038517e-14
normalized_resid_mean,0.8239252620220368
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:59.953704
total_trial_time,0:00:01.105704
====== trial70 ======
trial_start_time,2024-09-17 16:43:59.960158
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78791727602735730302.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,331.7382
normalized_mean_activation,0.5165367
event_dict,"       trial_type  onset  duration
0   neurofeedback  48.76      1.06
1   neurofeedback  49.82      1.06
2   neurofeedback  50.88      1.06
3   neurofeedback  51.94      1.06
4   neurofeedback  53.00      1.06
5   neurofeedback  54.06      1.06
6   neurofeedback  55.12      1.06
7   neurofeedback  56.18      1.06
8   neurofeedback  57.24      1.06
9   neurofeedback  58.30      1.06
10  neurofeedback  59.36      1.06
11  neurofeedback  60.42      1.06
12  neurofeedback  61.48      1.06
13  neurofeedback  62.54      1.06
14  neurofeedback  63.60      1.06
15  neurofeedback  64.66      1.06
16  neurofeedback  65.72      1.06
17  neurofeedback  66.78      1.06
18  neurofeedback  67.84      1.06
19  neurofeedback  68.90      1.06
20  neurofeedback  69.96      1.06
21  neurofeedback  71.02      1.06
22  neurofeedback  72.08      1.06
23  neurofeedback  73.14      1.06"
raw_resid_mean,-1.460648829557338e-13
normalized_resid_mean,0.7827003013989642
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:00.986812
total_trial_time,0:00:01.026659
====== trial71 ======
trial_start_time,2024-09-17 16:44:00.993266
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71692838890773653652.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,331.5218
normalized_mean_activation,0.345039
event_dict,"       trial_type  onset  duration
0   neurofeedback  49.82      1.06
1   neurofeedback  50.88      1.06
2   neurofeedback  51.94      1.06
3   neurofeedback  53.00      1.06
4   neurofeedback  54.06      1.06
5   neurofeedback  55.12      1.06
6   neurofeedback  56.18      1.06
7   neurofeedback  57.24      1.06
8   neurofeedback  58.30      1.06
9   neurofeedback  59.36      1.06
10  neurofeedback  60.42      1.06
11  neurofeedback  61.48      1.06
12  neurofeedback  62.54      1.06
13  neurofeedback  63.60      1.06
14  neurofeedback  64.66      1.06
15  neurofeedback  65.72      1.06
16  neurofeedback  66.78      1.06
17  neurofeedback  67.84      1.06
18  neurofeedback  68.90      1.06
19  neurofeedback  69.96      1.06
20  neurofeedback  71.02      1.06
21  neurofeedback  72.08      1.06
22  neurofeedback  73.14      1.06
23  neurofeedback  74.20      1.06"
raw_resid_mean,1.819392843283908e-13
normalized_resid_mean,0.9168800744710506
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:02.020372
total_trial_time,0:00:01.027111
====== trial72 ======
trial_start_time,2024-09-17 16:44:02.026816
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30103049093468650212.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,331.99722
normalized_mean_activation,0.7218212
event_dict,"       trial_type  onset  duration
0   neurofeedback  50.88      1.06
1   neurofeedback  51.94      1.06
2   neurofeedback  53.00      1.06
3   neurofeedback  54.06      1.06
4   neurofeedback  55.12      1.06
5   neurofeedback  56.18      1.06
6   neurofeedback  57.24      1.06
7   neurofeedback  58.30      1.06
8   neurofeedback  59.36      1.06
9   neurofeedback  60.42      1.06
10  neurofeedback  61.48      1.06
11  neurofeedback  62.54      1.06
12  neurofeedback  63.60      1.06
13  neurofeedback  64.66      1.06
14  neurofeedback  65.72      1.06
15  neurofeedback  66.78      1.06
16  neurofeedback  67.84      1.06
17  neurofeedback  68.90      1.06
18  neurofeedback  69.96      1.06
19  neurofeedback  71.02      1.06
20  neurofeedback  72.08      1.06
21  neurofeedback  73.14      1.06
22  neurofeedback  74.20      1.06
23  neurofeedback  75.26      1.06"
raw_resid_mean,2.447631683839146e-14
normalized_resid_mean,0.8524652061478577
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:03.145633
total_trial_time,0:00:01.118823
====== trial73 ======
trial_start_time,2024-09-17 16:44:03.152586
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63075255065471249129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,332.12445
normalized_mean_activation,0.8226495
event_dict,"       trial_type  onset  duration
0   neurofeedback  51.94      1.06
1   neurofeedback  53.00      1.06
2   neurofeedback  54.06      1.06
3   neurofeedback  55.12      1.06
4   neurofeedback  56.18      1.06
5   neurofeedback  57.24      1.06
6   neurofeedback  58.30      1.06
7   neurofeedback  59.36      1.06
8   neurofeedback  60.42      1.06
9   neurofeedback  61.48      1.06
10  neurofeedback  62.54      1.06
11  neurofeedback  63.60      1.06
12  neurofeedback  64.66      1.06
13  neurofeedback  65.72      1.06
14  neurofeedback  66.78      1.06
15  neurofeedback  67.84      1.06
16  neurofeedback  68.90      1.06
17  neurofeedback  69.96      1.06
18  neurofeedback  71.02      1.06
19  neurofeedback  72.08      1.06
20  neurofeedback  73.14      1.06
21  neurofeedback  74.20      1.06
22  neurofeedback  75.26      1.06
23  neurofeedback  76.32      1.06"
raw_resid_mean,2.2536085403765466e-14
normalized_resid_mean,0.8516714972881165
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:04.164478
total_trial_time,0:00:01.011898
====== trial74 ======
trial_start_time,2024-09-17 16:44:04.170920
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86126891292739306668.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,332.09625
normalized_mean_activation,0.80030227
event_dict,"       trial_type  onset  duration
0   neurofeedback  53.00      1.06
1   neurofeedback  54.06      1.06
2   neurofeedback  55.12      1.06
3   neurofeedback  56.18      1.06
4   neurofeedback  57.24      1.06
5   neurofeedback  58.30      1.06
6   neurofeedback  59.36      1.06
7   neurofeedback  60.42      1.06
8   neurofeedback  61.48      1.06
9   neurofeedback  62.54      1.06
10  neurofeedback  63.60      1.06
11  neurofeedback  64.66      1.06
12  neurofeedback  65.72      1.06
13  neurofeedback  66.78      1.06
14  neurofeedback  67.84      1.06
15  neurofeedback  68.90      1.06
16  neurofeedback  69.96      1.06
17  neurofeedback  71.02      1.06
18  neurofeedback  72.08      1.06
19  neurofeedback  73.14      1.06
20  neurofeedback  74.20      1.06
21  neurofeedback  75.26      1.06
22  neurofeedback  76.32      1.06
23  neurofeedback  77.38      1.06"
raw_resid_mean,5.71235650803592e-16
normalized_resid_mean,0.8426861280477864
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:05.190290
total_trial_time,0:00:01.019374
====== trial75 ======
trial_start_time,2024-09-17 16:44:05.196685
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99854011023401595682.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,331.3701
normalized_mean_activation,0.22481406
event_dict,"       trial_type  onset  duration
0   neurofeedback  54.06      1.06
1   neurofeedback  55.12      1.06
2   neurofeedback  56.18      1.06
3   neurofeedback  57.24      1.06
4   neurofeedback  58.30      1.06
5   neurofeedback  59.36      1.06
6   neurofeedback  60.42      1.06
7   neurofeedback  61.48      1.06
8   neurofeedback  62.54      1.06
9   neurofeedback  63.60      1.06
10  neurofeedback  64.66      1.06
11  neurofeedback  65.72      1.06
12  neurofeedback  66.78      1.06
13  neurofeedback  67.84      1.06
14  neurofeedback  68.90      1.06
15  neurofeedback  69.96      1.06
16  neurofeedback  71.02      1.06
17  neurofeedback  72.08      1.06
18  neurofeedback  73.14      1.06
19  neurofeedback  74.20      1.06
20  neurofeedback  75.26      1.06
21  neurofeedback  76.32      1.06
22  neurofeedback  77.38      1.06
23  neurofeedback  78.44      1.06"
raw_resid_mean,-1.8768884775621087e-13
normalized_resid_mean,0.7656727916647648
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:06.310339
total_trial_time,0:00:01.113659
====== trial76 ======
trial_start_time,2024-09-17 16:44:06.317080
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72792132224818719954.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,331.19513
normalized_mean_activation,0.086159945
event_dict,"       trial_type  onset  duration
0   neurofeedback  55.12      1.06
1   neurofeedback  56.18      1.06
2   neurofeedback  57.24      1.06
3   neurofeedback  58.30      1.06
4   neurofeedback  59.36      1.06
5   neurofeedback  60.42      1.06
6   neurofeedback  61.48      1.06
7   neurofeedback  62.54      1.06
8   neurofeedback  63.60      1.06
9   neurofeedback  64.66      1.06
10  neurofeedback  65.72      1.06
11  neurofeedback  66.78      1.06
12  neurofeedback  67.84      1.06
13  neurofeedback  68.90      1.06
14  neurofeedback  69.96      1.06
15  neurofeedback  71.02      1.06
16  neurofeedback  72.08      1.06
17  neurofeedback  73.14      1.06
18  neurofeedback  74.20      1.06
19  neurofeedback  75.26      1.06
20  neurofeedback  76.32      1.06
21  neurofeedback  77.38      1.06
22  neurofeedback  78.44      1.06
23  neurofeedback  79.50      1.06"
raw_resid_mean,-3.331011505208287e-13
normalized_resid_mean,0.7061876029599983
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:07.316908
total_trial_time,0:00:00.999833
====== trial77 ======
trial_start_time,2024-09-17 16:44:07.323338
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62779154283574922488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,331.43402
normalized_mean_activation,0.27548218
event_dict,"       trial_type  onset  duration
0   neurofeedback  56.18      1.06
1   neurofeedback  57.24      1.06
2   neurofeedback  58.30      1.06
3   neurofeedback  59.36      1.06
4   neurofeedback  60.42      1.06
5   neurofeedback  61.48      1.06
6   neurofeedback  62.54      1.06
7   neurofeedback  63.60      1.06
8   neurofeedback  64.66      1.06
9   neurofeedback  65.72      1.06
10  neurofeedback  66.78      1.06
11  neurofeedback  67.84      1.06
12  neurofeedback  68.90      1.06
13  neurofeedback  69.96      1.06
14  neurofeedback  71.02      1.06
15  neurofeedback  72.08      1.06
16  neurofeedback  73.14      1.06
17  neurofeedback  74.20      1.06
18  neurofeedback  75.26      1.06
19  neurofeedback  76.32      1.06
20  neurofeedback  77.38      1.06
21  neurofeedback  78.44      1.06
22  neurofeedback  79.50      1.06
23  neurofeedback  80.56      1.06"
raw_resid_mean,-1.811707060932419e-13
normalized_resid_mean,0.7683392296445946
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:08.428159
total_trial_time,0:00:01.104826
====== trial78 ======
trial_start_time,2024-09-17 16:44:08.434642
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1329171007688565651.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,331.44525
normalized_mean_activation,0.28438234
event_dict,"       trial_type  onset  duration
0   neurofeedback  57.24      1.06
1   neurofeedback  58.30      1.06
2   neurofeedback  59.36      1.06
3   neurofeedback  60.42      1.06
4   neurofeedback  61.48      1.06
5   neurofeedback  62.54      1.06
6   neurofeedback  63.60      1.06
7   neurofeedback  64.66      1.06
8   neurofeedback  65.72      1.06
9   neurofeedback  66.78      1.06
10  neurofeedback  67.84      1.06
11  neurofeedback  68.90      1.06
12  neurofeedback  69.96      1.06
13  neurofeedback  71.02      1.06
14  neurofeedback  72.08      1.06
15  neurofeedback  73.14      1.06
16  neurofeedback  74.20      1.06
17  neurofeedback  75.26      1.06
18  neurofeedback  76.32      1.06
19  neurofeedback  77.38      1.06
20  neurofeedback  78.44      1.06
21  neurofeedback  79.50      1.06
22  neurofeedback  80.56      1.06
23  neurofeedback  81.62      1.06"
raw_resid_mean,-5.3866865278076654e-14
normalized_resid_mean,0.8204166182132204
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:09.439921
total_trial_time,0:00:01.005284
====== trial79 ======
trial_start_time,2024-09-17 16:44:09.446316
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34412129515030432377.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,331.3484
normalized_mean_activation,0.20761836
event_dict,"       trial_type  onset  duration
0   neurofeedback  58.30      1.06
1   neurofeedback  59.36      1.06
2   neurofeedback  60.42      1.06
3   neurofeedback  61.48      1.06
4   neurofeedback  62.54      1.06
5   neurofeedback  63.60      1.06
6   neurofeedback  64.66      1.06
7   neurofeedback  65.72      1.06
8   neurofeedback  66.78      1.06
9   neurofeedback  67.84      1.06
10  neurofeedback  68.90      1.06
11  neurofeedback  69.96      1.06
12  neurofeedback  71.02      1.06
13  neurofeedback  72.08      1.06
14  neurofeedback  73.14      1.06
15  neurofeedback  74.20      1.06
16  neurofeedback  75.26      1.06
17  neurofeedback  76.32      1.06
18  neurofeedback  77.38      1.06
19  neurofeedback  78.44      1.06
20  neurofeedback  79.50      1.06
21  neurofeedback  80.56      1.06
22  neurofeedback  81.62      1.06
23  neurofeedback  82.68      1.06"
raw_resid_mean,-1.3642792595791765e-13
normalized_resid_mean,0.7866425827235557
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:10.559412
total_trial_time,0:00:01.113102
====== trial80 ======
trial_start_time,2024-09-17 16:44:10.565943
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8419354600213480700.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,331.2997
normalized_mean_activation,0.16904283
event_dict,"       trial_type  onset  duration
0   neurofeedback  59.36      1.06
1   neurofeedback  60.42      1.06
2   neurofeedback  61.48      1.06
3   neurofeedback  62.54      1.06
4   neurofeedback  63.60      1.06
5   neurofeedback  64.66      1.06
6   neurofeedback  65.72      1.06
7   neurofeedback  66.78      1.06
8   neurofeedback  67.84      1.06
9   neurofeedback  68.90      1.06
10  neurofeedback  69.96      1.06
11  neurofeedback  71.02      1.06
12  neurofeedback  72.08      1.06
13  neurofeedback  73.14      1.06
14  neurofeedback  74.20      1.06
15  neurofeedback  75.26      1.06
16  neurofeedback  76.32      1.06
17  neurofeedback  77.38      1.06
18  neurofeedback  78.44      1.06
19  neurofeedback  79.50      1.06
20  neurofeedback  80.56      1.06
21  neurofeedback  81.62      1.06
22  neurofeedback  82.68      1.06
23  neurofeedback  83.74      1.06"
raw_resid_mean,1.7257481330193499e-13
normalized_resid_mean,0.9130492615650014
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:11.598546
total_trial_time,0:00:01.032608
====== trial81 ======
trial_start_time,2024-09-17 16:44:11.604979
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32033260387345960983.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,331.34344
normalized_mean_activation,0.2037003
event_dict,"       trial_type  onset  duration
0   neurofeedback  60.42      1.06
1   neurofeedback  61.48      1.06
2   neurofeedback  62.54      1.06
3   neurofeedback  63.60      1.06
4   neurofeedback  64.66      1.06
5   neurofeedback  65.72      1.06
6   neurofeedback  66.78      1.06
7   neurofeedback  67.84      1.06
8   neurofeedback  68.90      1.06
9   neurofeedback  69.96      1.06
10  neurofeedback  71.02      1.06
11  neurofeedback  72.08      1.06
12  neurofeedback  73.14      1.06
13  neurofeedback  74.20      1.06
14  neurofeedback  75.26      1.06
15  neurofeedback  76.32      1.06
16  neurofeedback  77.38      1.06
17  neurofeedback  78.44      1.06
18  neurofeedback  79.50      1.06
19  neurofeedback  80.56      1.06
20  neurofeedback  81.62      1.06
21  neurofeedback  82.68      1.06
22  neurofeedback  83.74      1.06
23  neurofeedback  84.80      1.06"
raw_resid_mean,-2.985246140559362e-13
normalized_resid_mean,0.7203321543993679
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:12.723837
total_trial_time,0:00:01.118863
====== trial82 ======
trial_start_time,2024-09-17 16:44:12.730253
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48940563037867753412.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,331.35855
normalized_mean_activation,0.21567202
event_dict,"       trial_type  onset  duration
0   neurofeedback  61.48      1.06
1   neurofeedback  62.54      1.06
2   neurofeedback  63.60      1.06
3   neurofeedback  64.66      1.06
4   neurofeedback  65.72      1.06
5   neurofeedback  66.78      1.06
6   neurofeedback  67.84      1.06
7   neurofeedback  68.90      1.06
8   neurofeedback  69.96      1.06
9   neurofeedback  71.02      1.06
10  neurofeedback  72.08      1.06
11  neurofeedback  73.14      1.06
12  neurofeedback  74.20      1.06
13  neurofeedback  75.26      1.06
14  neurofeedback  76.32      1.06
15  neurofeedback  77.38      1.06
16  neurofeedback  78.44      1.06
17  neurofeedback  79.50      1.06
18  neurofeedback  80.56      1.06
19  neurofeedback  81.62      1.06
20  neurofeedback  82.68      1.06
21  neurofeedback  83.74      1.06
22  neurofeedback  84.80      1.06
23  neurofeedback  85.86      1.06"
raw_resid_mean,2.307357948515697e-13
normalized_resid_mean,0.9368417254553145
successful_trial_end,True
ending_trial_time,2024-09-17 16:44:13.746030
total_trial_time,0:00:01.015782
====== trial83 ======
