Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h48m32s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:44:51.481662
errors,"[('time_of_error: 20240912_14h47m32s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/24729976932133292754.dcm']
resid_mean,-2.3416831558851847e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:33.257844
total_trial_time,0:00:01.256833
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 14:47:33.273319
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60226631149076716771.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.2903
resid_mean,5.084726839598717e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:33.899223
total_trial_time,0:00:00.625908
====== trial3 ======
trial_start_time,2024-09-12 14:47:33.916247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/706428257450555884.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.7388
resid_mean,3.144668672491326e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:34.979334
total_trial_time,0:00:01.063091
====== trial4 ======
trial_start_time,2024-09-12 14:47:34.996137
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49037267572239006202.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.132
resid_mean,-1.987223774313365e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:36.061022
total_trial_time,0:00:01.064890
====== trial5 ======
trial_start_time,2024-09-12 14:47:36.077394
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54083296492624533745.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.58432
resid_mean,-2.7643820345965994e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:37.043157
total_trial_time,0:00:00.965768
====== trial6 ======
trial_start_time,2024-09-12 14:47:37.060289
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42964654442086076981.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.4836
resid_mean,1.8776956697014034e-13
nf_score,-0.12188978151175056
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:38.133015
total_trial_time,0:00:01.072730
====== trial7 ======
trial_start_time,2024-09-12 14:47:38.150320
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48877030906446790303.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,331.17358
resid_mean,-6.733994233939715e-14
nf_score,-0.20313176025828528
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:39.247502
total_trial_time,0:00:01.097186
====== trial8 ======
trial_start_time,2024-09-12 14:47:39.264493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37764193144995830190.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,331.65485
resid_mean,1.7966929744783478e-14
nf_score,-0.05677105282533512
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:40.347445
total_trial_time,0:00:01.082956
====== trial9 ======
trial_start_time,2024-09-12 14:47:40.364205
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30858897840785777024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,331.69815
resid_mean,-1.0662277570424563e-13
nf_score,-0.21204415711255886
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:41.374435
total_trial_time,0:00:01.010234
====== trial10 ======
trial_start_time,2024-09-12 14:47:41.392833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19497612920425555503.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.92746
resid_mean,6.523586739821502e-14
nf_score,-0.002175091576367527
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:42.518858
total_trial_time,0:00:01.126030
====== trial11 ======
trial_start_time,2024-09-12 14:47:42.535086
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11445995162396042763.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.03433
resid_mean,-4.383194014805953e-14
nf_score,-0.023213338070016132
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:43.564301
total_trial_time,0:00:01.029219
====== trial12 ======
trial_start_time,2024-09-12 14:47:43.582687
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60463020966353404235.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.75064
resid_mean,-9.630295668437002e-14
nf_score,-0.12574681859163894
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:44.615698
total_trial_time,0:00:01.033015
====== trial13 ======
trial_start_time,2024-09-12 14:47:44.632198
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46108086940423819817.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,332.31635
resid_mean,-1.87913079375022e-13
nf_score,-0.3494959675177899
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:45.659520
total_trial_time,0:00:01.027326
====== trial14 ======
trial_start_time,2024-09-12 14:47:45.677032
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38869539880772242026.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.797
resid_mean,-1.7854652392728977e-13
nf_score,-0.528275041110859
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:46.715494
total_trial_time,0:00:01.038467
====== trial15 ======
trial_start_time,2024-09-12 14:47:46.732077
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69021060513336847110.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,331.35855
resid_mean,1.028092852906051e-13
nf_score,-0.31858594620724245
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:47.784789
total_trial_time,0:00:01.052716
====== trial16 ======
trial_start_time,2024-09-12 14:47:47.801451
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34096791622297072035.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,331.01834
resid_mean,2.020039633844643e-14
nf_score,-0.23547608987580781
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:48.863941
total_trial_time,0:00:01.062494
====== trial17 ======
trial_start_time,2024-09-12 14:47:48.881430
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78908203006258214352.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,331.22516
resid_mean,3.489571347284472e-14
nf_score,-0.14533962069374262
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:49.940944
total_trial_time,0:00:01.059519
====== trial18 ======
trial_start_time,2024-09-12 14:47:49.957157
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30786481695549477644.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.85953
resid_mean,-8.56871906877727e-14
nf_score,-0.1954456476203017
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:51.024921
total_trial_time,0:00:01.067769
====== trial19 ======
trial_start_time,2024-09-12 14:47:51.041821
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28171286289755388918.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.55844
resid_mean,-5.799201836096789e-14
nf_score,-0.21194130119613563
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:52.110660
total_trial_time,0:00:01.068842
current_level,1
collision_count,0
====== trial20 ======
trial_start_time,2024-09-12 14:47:52.236385
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28807889007232019241.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.25488
resid_mean,-5.392188357766783e-13
nf_score,-0.694531941055174
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:53.222905
total_trial_time,0:00:00.986524
====== trial21 ======
trial_start_time,2024-09-12 14:47:53.347172
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12477354842286292431.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,331.9364
resid_mean,2.2548005214207898e-13
nf_score,-0.4232808611025377
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:54.250843
total_trial_time,0:00:00.903675
====== trial22 ======
trial_start_time,2024-09-12 14:47:54.375890
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79691667123579253327.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.24765
resid_mean,-7.37522034729921e-14
nf_score,-0.441096998319944
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:55.281210
total_trial_time,0:00:00.905324
====== trial23 ======
trial_start_time,2024-09-12 14:47:55.405800
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5036540034959869100.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,331.16833
resid_mean,-1.6562222613442767e-13
nf_score,-0.535012733181099
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:56.416672
total_trial_time,0:00:01.010877
====== trial24 ======
trial_start_time,2024-09-12 14:47:56.541755
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32521421273701650172.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,331.14523
resid_mean,-8.023261881011428e-14
nf_score,-0.5519377452290093
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:57.450010
total_trial_time,0:00:00.908259
====== trial25 ======
trial_start_time,2024-09-12 14:47:57.574621
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51213215667572579447.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,331.17682
resid_mean,-2.7599400025802134e-13
nf_score,-0.7197302307282716
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:58.503975
total_trial_time,0:00:00.929359
====== trial26 ======
trial_start_time,2024-09-12 14:47:58.628701
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87711234482174113141.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,331.07007
resid_mean,3.0551039563227054e-13
nf_score,-0.4398365953264143
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:59.537606
total_trial_time,0:00:00.908909
====== trial27 ======
trial_start_time,2024-09-12 14:47:59.662722
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49184505829434796331.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.34854
resid_mean,1.811876680713788e-13
nf_score,-0.27018667100216265
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:00.676077
total_trial_time,0:00:01.013360
====== trial28 ======
trial_start_time,2024-09-12 14:48:00.801709
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19084248444811268602.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,330.67102
resid_mean,-2.483565543328713e-13
nf_score,-0.41087596936491366
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:01.706488
total_trial_time,0:00:00.904784
====== trial29 ======
trial_start_time,2024-09-12 14:48:01.831000
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51626653367124767943.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,331.25766
resid_mean,-3.9339168106752046e-13
nf_score,-0.639084459391059
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:02.746514
total_trial_time,0:00:00.915518
====== trial30 ======
trial_start_time,2024-09-12 14:48:02.871870
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99826908383056325955.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.79733
resid_mean,-2.059274427314771e-13
nf_score,-0.730604279162165
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:03.790579
total_trial_time,0:00:00.918713
====== trial31 ======
trial_start_time,2024-09-12 14:48:03.915522
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13567893702944849466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.42215
resid_mean,-2.996332525947004e-13
nf_score,-0.8749812111921839
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:04.933369
total_trial_time,0:00:01.017852
====== trial32 ======
trial_start_time,2024-09-12 14:48:05.058248
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81429582831312732333.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,331.66534
resid_mean,6.450932104437308e-14
nf_score,-0.7891217147135112
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:05.979578
total_trial_time,0:00:00.921335
====== trial33 ======
trial_start_time,2024-09-12 14:48:06.104210
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35495551731187202715.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,331.0459
resid_mean,-9.938478957557054e-14
nf_score,-0.8050127209942267
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:07.017395
total_trial_time,0:00:00.913189
====== trial34 ======
trial_start_time,2024-09-12 14:48:07.142206
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91741479291982138670.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.79517
resid_mean,-1.7126144551092711e-13
nf_score,-0.8610648018416238
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:08.065954
total_trial_time,0:00:00.923751
====== trial35 ======
trial_start_time,2024-09-12 14:48:08.191338
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2079319301484191562.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,330.80316
resid_mean,7.251838410820217e-14
nf_score,-0.7785139152880026
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:09.090767
total_trial_time,0:00:00.899434
====== trial36 ======
trial_start_time,2024-09-12 14:48:09.216585
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72470692696194752465.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.02432
resid_mean,1.6894859771787463e-13
nf_score,-0.6484777548702174
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:10.236249
total_trial_time,0:00:01.019668
====== trial37 ======
trial_start_time,2024-09-12 14:48:10.361259
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98271286167894277665.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,331.31464
resid_mean,-3.374975858217931e-13
nf_score,-0.7915556359466412
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:11.262552
total_trial_time,0:00:00.901298
====== trial38 ======
trial_start_time,2024-09-12 14:48:11.387730
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63578863922079089282.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,331.5218
resid_mean,-1.3868779036765007e-13
nf_score,-0.825397917337555
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:12.300453
total_trial_time,0:00:00.912727
====== trial39 ======
trial_start_time,2024-09-12 14:48:12.426200
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99480606132186733146.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,330.46744
resid_mean,6.696917264794524e-14
nf_score,-0.7549943455560818
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:13.458066
total_trial_time,0:00:01.031871
====== trial40 ======
trial_start_time,2024-09-12 14:48:13.583208
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23467422938570438023.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,331.22287
resid_mean,2.1888137838936333e-13
nf_score,-0.6142828696470244
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:14.485122
total_trial_time,0:00:00.901919
====== trial41 ======
trial_start_time,2024-09-12 14:48:14.610911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89829411728854827209.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,330.87817
resid_mean,-1.3990877921321348e-13
nf_score,-0.6505515301512294
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:15.554769
total_trial_time,0:00:00.943862
====== trial42 ======
trial_start_time,2024-09-12 14:48:15.680069
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72619616220903753047.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,330.26166
resid_mean,-6.176205054513995e-13
nf_score,-0.9062016548362025
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:16.592590
total_trial_time,0:00:00.912527
====== trial43 ======
trial_start_time,2024-09-12 14:48:16.719078
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25128745377949257180.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,330.56677
resid_mean,-4.983046164208231e-14
nf_score,-0.8932715021111581
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:17.616887
total_trial_time,0:00:00.897814
====== trial44 ======
trial_start_time,2024-09-12 14:48:17.744174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13982381994337394061.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.22916
resid_mean,-1.3773171843868695e-13
nf_score,-0.9197647999040537
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:18.745938
total_trial_time,0:00:01.001769
====== trial45 ======
trial_start_time,2024-09-12 14:48:18.870939
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46039829044158461203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,329.85492
resid_mean,7.713505154465361e-14
nf_score,-0.8522597438203103
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:19.715416
total_trial_time,0:00:00.844482
====== trial46 ======
trial_start_time,2024-09-12 14:48:19.840428
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26811822977238522442.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.82565
resid_mean,1.0005086639445136e-13
nf_score,-0.7780054314226155
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:20.844173
total_trial_time,0:00:01.003749
====== trial47 ======
trial_start_time,2024-09-12 14:48:20.969163
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5156296555801845824.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,329.4725
resid_mean,1.6098558733662149e-13
nf_score,-0.6817076657041999
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:21.868954
total_trial_time,0:00:00.899795
====== trial48 ======
trial_start_time,2024-09-12 14:48:21.994010
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2018482352486592492.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,330.428
resid_mean,-3.1955272488727377e-13
nf_score,-0.7840370301900526
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:23.008344
total_trial_time,0:00:01.014339
====== trial49 ======
trial_start_time,2024-09-12 14:48:23.133521
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39365800393025816922.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,329.78546
resid_mean,1.656149306599602e-13
nf_score,-0.6897101016403862
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:24.028137
total_trial_time,0:00:00.894620
====== trial50 ======
trial_start_time,2024-09-12 14:48:24.153925
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77756244603444682675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,330.67734
resid_mean,2.6978226852268647e-13
nf_score,-0.5586566745807325
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:25.046962
total_trial_time,0:00:00.893041
====== trial51 ======
trial_start_time,2024-09-12 14:48:25.172977
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33540496927936703660.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,331.10657
resid_mean,-9.915279348750471e-14
nf_score,-0.5733695828112939
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:26.172542
total_trial_time,0:00:00.999569
====== trial52 ======
trial_start_time,2024-09-12 14:48:26.298210
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35535478901825823356.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.44525
resid_mean,1.6349887829066795e-13
nf_score,-0.4893269541658458
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:27.181939
total_trial_time,0:00:00.883734
====== trial53 ======
trial_start_time,2024-09-12 14:48:27.307275
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78914130491427521199.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,330.30603
resid_mean,1.6497621187033242e-13
nf_score,-0.4079138798310681
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:28.304745
total_trial_time,0:00:00.997474
====== trial54 ======
trial_start_time,2024-09-12 14:48:28.430216
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81573211392373333929.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,332.23718
resid_mean,-2.4137077275653694e-13
nf_score,-0.4757985437094139
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:29.340979
total_trial_time,0:00:00.910767
====== trial55 ======
trial_start_time,2024-09-12 14:48:29.466853
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58858777304338494516.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.05838
resid_mean,8.136095512994073e-14
nf_score,-0.42714560837892734
successful_trial_end,True
ending_trial_time,2024-09-12 14:48:30.404338
total_trial_time,0:00:00.937489
====== trial56 ======
trial_start_time,2024-09-12 14:48:30.533685
keyboard_interrupt,2024-09-12 14:48:30.805227
block_end_time,2024-09-12 14:48:32.165963
total_block_time,0:01:00.182626
