Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
resid_list,"[np.float64(-2.3237910047536927e-14), np.float64(2.2675793739817686e-14), np.float64(6.252513437608052e-14), np.float64(-8.172499930586792e-14), np.float64(-3.2550947978997024e-14), np.float64(-2.0222695661181122e-13), np.float64(-1.2554312364915466e-13), np.float64(-1.5405865592099147e-13), np.float64(2.8621313611834225e-14), np.float64(-3.529404637876906e-14), np.float64(-9.669713678175134e-14), np.float64(6.625592778068046e-14), np.float64(1.1917782869009588e-14), np.float64(-7.342165504070689e-14), np.float64(-1.2941442157860688e-14), np.float64(6.15920002771343e-14), np.float64(8.893791332062311e-14), np.float64(1.6414817551827357e-14), np.float64(1.226550185749984e-13), np.float64(-1.621193092799209e-12), np.float64(-2.481940310584844e-14), np.float64(1.506252206064464e-14), np.float64(3.885770326927078e-13), np.float64(-3.1730389488267344e-14), np.float64(1.0421503202705743e-13), np.float64(2.1710164739302188e-13), np.float64(1.1487089322768785e-13), np.float64(7.190401396460962e-14), np.float64(-3.405148116746807e-13), np.float64(-3.100350488970009e-13), np.float64(2.9325418091376777e-13), np.float64(4.3605962826429375e-14), np.float64(-5.834756330914047e-14), np.float64(-2.820294550915357e-13), np.float64(-3.3535107484659914e-14), np.float64(-3.6327450337087434e-14), np.float64(1.3221716048215057e-13), np.float64(2.0815320079807402e-13), np.float64(-8.788114864510366e-14), np.float64(-2.672720781452887e-13), np.float64(3.5150145424733813e-13), np.float64(-6.339480052931942e-14), np.float64(4.9392733174033575e-14), np.float64(-1.5692214484838206e-13), np.float64(-6.518852971729536e-14), np.float64(3.0480492325126534e-15), np.float64(1.5229667724585423e-14), np.float64(-1.137152900720392e-13), np.float64(2.5956094402002524e-13), np.float64(5.311762005026658e-14), np.float64(1.3525809662705741e-14), np.float64(1.332974378639225e-13), np.float64(-5.813398829410502e-14), np.float64(2.4740267104624844e-13), np.float64(-1.3360567166017346e-13), np.float64(7.814948726935655e-14), np.float64(5.619995801277638e-14), np.float64(1.446400767922352e-13), np.float64(-1.6401539788296545e-13), np.float64(9.725597012596022e-14), np.float64(7.096198582399641e-14), np.float64(4.341573332968986e-14), np.float64(-1.835435591637894e-13), np.float64(-2.1901379125094806e-13), np.float64(6.134910389192293e-14), np.float64(4.6861750694403485e-14), np.float64(-2.7297112041242147e-14), np.float64(7.594297101666757e-14), np.float64(1.649583379578871e-13), np.float64(-1.820585653359341e-13), np.float64(1.0362783752585622e-13), np.float64(-8.273250432982675e-14), np.float64(8.698394207575003e-15), np.float64(1.0028760454092105e-13), np.float64(-3.6365022030594955e-14), np.float64(-8.241515119049142e-14), np.float64(2.6116157111819014e-13), np.float64(3.141628283507004e-13), np.float64(1.2361707279302483e-13), np.float64(-1.1345265299120996e-13), np.float64(-9.766159850635204e-14), np.float64(-2.7198294839580145e-13), np.float64(3.638234878245521e-13), np.float64(-1.0446025116259556e-13), np.float64(4.916748539985017e-14), np.float64(-1.1243274566065642e-13), np.float64(-5.745477962118274e-14), np.float64(-2.41946385692021e-13), np.float64(8.461254810009604e-14), np.float64(-2.961174722553915e-13), np.float64(1.2558794522041424e-14), np.float64(-1.3485684553134608e-14), np.float64(2.922811470066678e-13), np.float64(-6.527443392914992e-14), np.float64(1.2169033798616367e-13), np.float64(-1.3147721698428652e-13), np.float64(3.213933730954187e-13), np.float64(2.9051272399575094e-13), np.float64(-1.7411233454595614e-13), np.float64(-1.2290904699595601e-13), np.float64(-2.0838246108321455e-13), np.float64(-1.783488165692211e-14), np.float64(-9.727384403840555e-14), np.float64(-1.330982714109603e-13), np.float64(1.4331047657053716e-13), np.float64(-5.4177287716667875e-14), np.float64(-8.560290875905629e-14), np.float64(-3.8634644137427615e-14), np.float64(-4.4051533929530646e-14), np.float64(-1.2100419861249728e-13), np.float64(2.0579840402683357e-13), np.float64(1.3232239770134395e-13), np.float64(2.7843178305132935e-15), np.float64(2.902030311046065e-14), np.float64(2.649300484543663e-13), np.float64(-3.1050998428483376e-14)]"
nf_scores,"[np.float64(-2.3237910047536927e-14), np.float64(-2.810581538596205e-16), np.float64(2.0654339356120427e-14), np.float64(-4.940495309376661e-15), np.float64(-1.0462585843300733e-14), np.float64(-4.2423314304719146e-14), np.float64(-5.4297572782495645e-14), np.float64(-6.676770817480762e-14), np.float64(-5.6168927976291864e-14), np.float64(-5.408143981653958e-14), np.float64(-5.795559408610428e-14), np.float64(-4.760463393053889e-14), np.float64(-4.302598648441978e-14), np.float64(-4.519710566701171e-14), np.float64(-4.3046728099734977e-14), np.float64(-3.650680757618065e-14), np.float64(-2.91277063469569e-14), np.float64(-2.6597566130357776e-14), np.float64(-1.874216693533903e-14), np.float64(-9.886471322853254e-14), np.float64(-9.533874607983329e-14), np.float64(-9.032050661890246e-14), np.float64(-6.949887447491942e-14), np.float64(-6.792518760047559e-14), np.float64(-6.103957881537427e-14), np.float64(-5.034183934582057e-14), np.float64(-4.422284925050545e-14), np.float64(-4.0075461278537055e-14), np.float64(-5.0435438878404076e-14), np.float64(-5.90887592123573e-14), np.float64(-4.772285791796617e-14), np.float64(-4.4868832269703804e-14), np.float64(-4.5277278664838246e-14), np.float64(-5.224057797150582e-14), np.float64(-5.1706135957595933e-14), np.float64(-5.127895024591514e-14), np.float64(-4.6319595901913365e-14), np.float64(-3.962294335717685e-14), np.float64(-4.0860333236354464e-14), np.float64(-4.652062685907783e-14), np.float64(-3.681277122233598e-14), np.float64(-3.7445676682026056e-14), np.float64(-3.5426178778396767e-14), np.float64(-3.81874507345328e-14), np.float64(-3.8787474711927515e-14), np.float64(-3.787800680009186e-14), np.float64(-3.674805627829022e-14), np.float64(-3.835154031565999e-14), np.float64(-3.227169369656438e-14), np.float64(-3.056390742162776e-14), np.float64(-2.9699403165072195e-14), np.float64(-2.6564848529899223e-14), np.float64(-2.7160492676393673e-14), np.float64(-2.2075989644492893e-14), np.float64(-2.4103802044777995e-14), np.float64(-2.227785044988273e-14), np.float64(-2.0901046792643098e-14), np.float64(-1.804688948945554e-14), np.float64(-2.0520932004599775e-14), np.float64(-1.855798363575711e-14), np.float64(-1.709044315281033e-14), np.float64(-1.611453708051194e-14), np.float64(-1.877214060564333e-14), np.float64(-2.1900916396976213e-14), np.float64(-2.0620146854070073e-14), np.float64(-1.9597693860911382e-14), np.float64(-1.971261055017005e-14), np.float64(-1.830591082124597e-14), np.float64(-1.5649907215751286e-14), np.float64(-1.8027173760325327e-14), np.float64(-1.631372289713967e-14), np.float64(-1.7236205972593652e-14), np.float64(-1.6880937476974906e-14), np.float64(-1.529757880105739e-14), np.float64(-1.5578478044117893e-14), np.float64(-1.64579079539386e-14), np.float64(-1.2852460173781082e-14), np.float64(-8.659956474749267e-15), np.float64(-6.9855636992078235e-15), np.float64(-8.316402315357854e-15), np.float64(-9.419429428826917e-15), np.float64(-1.262142356257051e-14), np.float64(-8.085942702484694e-15), np.float64(-9.233255898438396e-15), np.float64(-8.546188353752648e-15), np.float64(-9.754171578251529e-15), np.float64(-1.0302454429319703e-14), np.float64(-1.2934771830032216e-14), np.float64(-1.1838734527446505e-14), np.float64(-1.4997387168868118e-14), np.float64(-1.469457198545153e-14), np.float64(-1.4681431904665476e-14), np.float64(-1.1380759013145764e-14), np.float64(-1.1954095980337298e-14), np.float64(-1.0547312464900444e-14), np.float64(-1.1806998970310716e-14), np.float64(-8.371943588189795e-15), np.float64(-5.322100041414889e-15), np.float64(-7.027051905097125e-15), np.float64(-8.185871856005714e-15), np.float64(-1.016801630379986e-14), np.float64(-1.0243181650399098e-14), np.float64(-1.1088139537661296e-14), np.float64(-1.2261313882596865e-14), np.float64(-1.0779677783043208e-14), np.float64(-1.1189089197511365e-14), np.float64(-1.1884545455095899e-14), np.float64(-1.2132231554006377e-14), np.float64(-1.2425069190479077e-14), np.float64(-1.3412152185224696e-14), np.float64(-1.1437282309440387e-14), np.float64(-1.0153713737915528e-14), np.float64(-1.0039217883327662e-14), np.float64(-9.69659050618917e-15), np.float64(-7.308532776097382e-15), np.float64(-7.513209204135192e-15)]"
====== trial1 ======
trial_start_time,2024-09-12 15:17:21.662340
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/685347442517601906.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,325.74417
errors,"[('time_of_error: 20240912_15h17m22s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/685347442517601906.dcm']
resid_mean,-2.3237910047536927e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:22.929560
total_trial_time,0:00:01.267225
num_trials_with_errors,4
====== trial2 ======
trial_start_time,2024-09-12 15:17:22.946372
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50352942165935172690.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,326.01834
resid_mean,2.2675793739817686e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:23.578958
total_trial_time,0:00:00.632590
====== trial3 ======
trial_start_time,2024-09-12 15:17:23.595104
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71524616475863582002.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,326.81918
resid_mean,6.252513437608052e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:24.653146
total_trial_time,0:00:01.058046
====== trial4 ======
trial_start_time,2024-09-12 15:17:24.669759
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1569276603998079879.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,326.91916
resid_mean,-8.172499930586792e-14
nf_score,-0.16625759733172307
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:25.736665
total_trial_time,0:00:01.066910
====== trial5 ======
trial_start_time,2024-09-12 15:17:25.753904
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55132038791140118778.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,326.97998
resid_mean,-3.2550947978997024e-14
nf_score,-0.4178778997290724
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:26.836162
total_trial_time,0:00:01.082263
====== trial6 ======
trial_start_time,2024-09-12 15:17:26.852294
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8792018253750181876.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,327.1454
resid_mean,-2.0222695661181122e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:27.810802
total_trial_time,0:00:00.958512
====== trial7 ======
trial_start_time,2024-09-12 15:17:27.827479
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31290565062808899195.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,327.59094
resid_mean,-1.2554312364915466e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:28.911340
total_trial_time,0:00:01.083866
====== trial8 ======
trial_start_time,2024-09-12 15:17:28.928675
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54826696629490654750.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,328.6476
resid_mean,-1.5405865592099147e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:30.010718
total_trial_time,0:00:01.082048
====== trial9 ======
trial_start_time,2024-09-12 15:17:30.029719
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73313137829731138807.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,329.50885
resid_mean,2.8621313611834225e-14
nf_score,-0.757526150488156
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:31.046215
total_trial_time,0:00:01.016500
====== trial10 ======
trial_start_time,2024-09-12 15:17:31.062810
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32941079126047884375.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,329.62546
resid_mean,-3.529404637876906e-14
nf_score,-0.7097695897872922
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:32.185100
total_trial_time,0:00:01.122294
====== trial11 ======
trial_start_time,2024-09-12 15:17:32.201963
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85078937387976050985.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.83075
resid_mean,-9.669713678175134e-14
nf_score,-0.7984006474891633
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:33.239367
total_trial_time,0:00:01.037409
====== trial12 ======
trial_start_time,2024-09-12 15:17:33.255607
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85496375599593502644.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,329.74774
resid_mean,6.625592778068046e-14
nf_score,-0.5615963069844767
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:34.286179
total_trial_time,0:00:01.030576
====== trial13 ======
trial_start_time,2024-09-12 15:17:34.302596
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96637912219084876512.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.1922
resid_mean,1.1917782869009588e-14
nf_score,-0.45684818965173435
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:35.343575
total_trial_time,0:00:01.040983
====== trial14 ======
trial_start_time,2024-09-12 15:17:35.361272
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37321908993258852416.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.01108
resid_mean,-7.342165504070689e-14
nf_score,-0.5065180210938277
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:36.513578
total_trial_time,0:00:01.152311
====== trial15 ======
trial_start_time,2024-09-12 15:17:36.531328
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81305027564597494037.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.4351
resid_mean,-1.2941442157860688e-14
nf_score,-0.45732270645615636
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:37.463747
total_trial_time,0:00:00.932422
====== trial16 ======
trial_start_time,2024-09-12 15:17:37.482020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88357543955920478404.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,328.8717
resid_mean,6.15920002771343e-14
nf_score,-0.3077055170111106
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:38.640128
total_trial_time,0:00:01.158112
====== trial17 ======
trial_start_time,2024-09-12 15:17:38.656722
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46774868933369538943.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,329.14615
resid_mean,8.893791332062311e-14
nf_score,-0.13888995074075572
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:39.722719
total_trial_time,0:00:01.066001
====== trial18 ======
trial_start_time,2024-09-12 15:17:39.740154
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52064151566849129176.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,329.56784
resid_mean,1.6414817551827357e-14
nf_score,-0.08100660693771766
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:40.680696
total_trial_time,0:00:00.940546
====== trial19 ======
trial_start_time,2024-09-12 15:17:40.696978
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63731021913583310535.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,329.89926
resid_mean,1.226550185749984e-13
nf_score,0.09870547752792436
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:41.777446
total_trial_time,0:00:01.080472
current_level,1
collision_count,0
====== trial20 ======
trial_start_time,2024-09-12 15:17:41.903862
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53976386051652711723.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,329.87094
resid_mean,-1.621193092799209e-12
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:42.928046
total_trial_time,0:00:01.024188
====== trial21 ======
trial_start_time,2024-09-12 15:17:43.053851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60119455697991325826.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,329.89066
resid_mean,-2.481940310584844e-14
nf_score,-0.9409974046405384
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:43.971200
total_trial_time,0:00:00.917354
====== trial22 ======
trial_start_time,2024-09-12 15:17:44.099339
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68596696128095777126.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,329.37778
resid_mean,1.506252206064464e-14
nf_score,-0.8570235217756871
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:45.006410
total_trial_time,0:00:00.907075
====== trial23 ======
trial_start_time,2024-09-12 15:17:45.132488
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54771467856169409143.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,329.4049
resid_mean,3.885770326927078e-13
nf_score,-0.5085998739353479
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:46.167654
total_trial_time,0:00:01.035170
====== trial24 ======
trial_start_time,2024-09-12 15:17:46.293696
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25231707596823343764.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,329.69104
resid_mean,-3.1730389488267344e-14
nf_score,-0.48226621682525306
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:47.235275
total_trial_time,0:00:00.941584
====== trial25 ======
trial_start_time,2024-09-12 15:17:47.360709
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18597451910647951508.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,329.9045
resid_mean,1.0421503202705743e-13
nf_score,-0.36704427293937125
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:48.276245
total_trial_time,0:00:00.915541
====== trial26 ======
trial_start_time,2024-09-12 15:17:48.403881
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96717553774440280254.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,329.91684
resid_mean,2.1710164739302188e-13
nf_score,-0.18803114928736275
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:49.325723
total_trial_time,0:00:00.921847
====== trial27 ======
trial_start_time,2024-09-12 15:17:49.451275
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85933844808561486033.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.07916
resid_mean,1.1487089322768785e-13
nf_score,-0.08563759841845564
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:50.365251
total_trial_time,0:00:00.913980
====== trial28 ======
trial_start_time,2024-09-12 15:17:50.491911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80249602592569958427.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,330.19037
resid_mean,7.190401396460962e-14
nf_score,-0.016236312476519466
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:51.405080
total_trial_time,0:00:00.913174
====== trial29 ======
trial_start_time,2024-09-12 15:17:51.530689
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58644940505200422467.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,329.9261
resid_mean,-3.405148116746807e-13
nf_score,-0.18959741894160398
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:52.451403
total_trial_time,0:00:00.920719
====== trial30 ======
trial_start_time,2024-09-12 15:17:52.577399
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15329678342765627801.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.01447
resid_mean,-3.100350488970009e-13
nf_score,-0.33439977717355607
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:53.627957
total_trial_time,0:00:01.050562
====== trial31 ======
trial_start_time,2024-09-12 15:17:53.754205
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27714588149575631824.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.07977
resid_mean,2.9325418091376777e-13
nf_score,-0.14420581146518696
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:54.554307
total_trial_time,0:00:00.800106
====== trial32 ======
trial_start_time,2024-09-12 15:17:54.679785
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96138737995816815829.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,330.10428
resid_mean,4.3605962826429375e-14
nf_score,-0.09644730624710185
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:55.709953
total_trial_time,0:00:01.030173
====== trial33 ======
trial_start_time,2024-09-12 15:17:55.835448
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23707907423483618806.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,330.31573
resid_mean,-5.834756330914047e-14
nf_score,-0.10328213946074616
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:56.751832
total_trial_time,0:00:00.916388
====== trial34 ======
trial_start_time,2024-09-12 15:17:56.877803
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89681412658570999406.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.42307
resid_mean,-2.820294550915357e-13
nf_score,-0.2198041358468137
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:57.785421
total_trial_time,0:00:00.907622
====== trial35 ======
trial_start_time,2024-09-12 15:17:57.910571
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41369580835327288925.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,330.31558
resid_mean,-3.3535107484659914e-14
nf_score,-0.21086092549913538
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:58.835173
total_trial_time,0:00:00.924606
====== trial36 ======
trial_start_time,2024-09-12 15:17:58.961081
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65170200360039042994.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,330.1563
resid_mean,-3.6327450337087434e-14
nf_score,-0.2037125135523753
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:59.892077
total_trial_time,0:00:00.931000
====== trial37 ======
trial_start_time,2024-09-12 15:18:00.019276
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30680885826095632997.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,330.23886
resid_mean,1.3221716048215057e-13
nf_score,-0.12072399855407967
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:01.047385
total_trial_time,0:00:01.028114
====== trial38 ======
trial_start_time,2024-09-12 15:18:01.173804
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74156981323674200399.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,330.48746
resid_mean,2.0815320079807402e-13
nf_score,-0.008663998078533575
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:02.099864
total_trial_time,0:00:00.926064
====== trial39 ======
trial_start_time,2024-09-12 15:18:02.226277
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27504013005800325398.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,330.71848
resid_mean,-8.788114864510366e-14
nf_score,-0.02937015082018446
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:03.154932
total_trial_time,0:00:00.928659
====== trial40 ======
trial_start_time,2024-09-12 15:18:03.281175
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43430399419183608370.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,330.81873
resid_mean,-2.672720781452887e-13
nf_score,-0.12408799706004314
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:04.208341
total_trial_time,0:00:00.927169
====== trial41 ======
trial_start_time,2024-09-12 15:18:04.335432
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83235082946358993400.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,331.24026
resid_mean,3.5150145424733813e-13
nf_score,0.03836067412342303
successful_trial_end,True
ending_trial_time,2024-09-12 15:18:05.274795
total_trial_time,0:00:00.939368
====== trial42 ======
trial_start_time,2024-09-12 15:18:05.400849
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58701784765217941457.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,330.86816
resid_mean,-6.339480052931942e-14
nf_score,0.027769802693250023
