Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
raw_resid_mean,6.823165450454246e-14
normalized_resid_mean,0.713744371595527
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:30.388078
total_trial_time,0:00:00.937200
====== trial102 ======
trial_start_time,2024-09-17 16:21:30.395102
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54186326094621636632.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,268.7229
normalized_mean_activation,0.7717893
event_dict,"       trial_type   onset  duration
0   neurofeedback   82.68      1.06
1   neurofeedback   83.74      1.06
2   neurofeedback   84.80      1.06
3   neurofeedback   85.86      1.06
4   neurofeedback   86.92      1.06
5   neurofeedback   87.98      1.06
6   neurofeedback   89.04      1.06
7   neurofeedback   90.10      1.06
8   neurofeedback   91.16      1.06
9   neurofeedback   92.22      1.06
10  neurofeedback   93.28      1.06
11  neurofeedback   94.34      1.06
12  neurofeedback   95.40      1.06
13  neurofeedback   96.46      1.06
14  neurofeedback   97.52      1.06
15  neurofeedback   98.58      1.06
16  neurofeedback   99.64      1.06
17  neurofeedback  100.70      1.06
18  neurofeedback  101.76      1.06
19  neurofeedback  102.82      1.06
20  neurofeedback  103.88      1.06
21  neurofeedback  104.94      1.06
22  neurofeedback  106.00      1.06
23  neurofeedback  107.06      1.06"
raw_resid_mean,1.1302149045018196e-14
normalized_resid_mean,0.6559421044005951
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:31.367138
total_trial_time,0:00:00.972042
====== trial103 ======
trial_start_time,2024-09-17 16:21:31.373671
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5931230002172978878.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,268.7404
normalized_mean_activation,0.7781912
event_dict,"       trial_type   onset  duration
0   neurofeedback   83.74      1.06
1   neurofeedback   84.80      1.06
2   neurofeedback   85.86      1.06
3   neurofeedback   86.92      1.06
4   neurofeedback   87.98      1.06
5   neurofeedback   89.04      1.06
6   neurofeedback   90.10      1.06
7   neurofeedback   91.16      1.06
8   neurofeedback   92.22      1.06
9   neurofeedback   93.28      1.06
10  neurofeedback   94.34      1.06
11  neurofeedback   95.40      1.06
12  neurofeedback   96.46      1.06
13  neurofeedback   97.52      1.06
14  neurofeedback   98.58      1.06
15  neurofeedback   99.64      1.06
16  neurofeedback  100.70      1.06
17  neurofeedback  101.76      1.06
18  neurofeedback  102.82      1.06
19  neurofeedback  103.88      1.06
20  neurofeedback  104.94      1.06
21  neurofeedback  106.00      1.06
22  neurofeedback  107.06      1.06
23  neurofeedback  108.12      1.06"
raw_resid_mean,7.60378121847448e-14
normalized_resid_mean,0.7216702021179373
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:32.416736
total_trial_time,0:00:01.043071
====== trial104 ======
trial_start_time,2024-09-17 16:21:32.423148
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30701333224629932890.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,269.0637
normalized_mean_activation,0.8965533
event_dict,"       trial_type   onset  duration
0   neurofeedback   84.80      1.06
1   neurofeedback   85.86      1.06
2   neurofeedback   86.92      1.06
3   neurofeedback   87.98      1.06
4   neurofeedback   89.04      1.06
5   neurofeedback   90.10      1.06
6   neurofeedback   91.16      1.06
7   neurofeedback   92.22      1.06
8   neurofeedback   93.28      1.06
9   neurofeedback   94.34      1.06
10  neurofeedback   95.40      1.06
11  neurofeedback   96.46      1.06
12  neurofeedback   97.52      1.06
13  neurofeedback   98.58      1.06
14  neurofeedback   99.64      1.06
15  neurofeedback  100.70      1.06
16  neurofeedback  101.76      1.06
17  neurofeedback  102.82      1.06
18  neurofeedback  103.88      1.06
19  neurofeedback  104.94      1.06
20  neurofeedback  106.00      1.06
21  neurofeedback  107.06      1.06
22  neurofeedback  108.12      1.06
23  neurofeedback  109.18      1.06"
raw_resid_mean,5.543940479954172e-14
normalized_resid_mean,0.7007560094184051
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:33.461272
total_trial_time,0:00:01.038130
====== trial105 ======
trial_start_time,2024-09-17 16:21:33.467611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77838454714572838113.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,268.91867
normalized_mean_activation,0.8434613
event_dict,"       trial_type   onset  duration
0   neurofeedback   85.86      1.06
1   neurofeedback   86.92      1.06
2   neurofeedback   87.98      1.06
3   neurofeedback   89.04      1.06
4   neurofeedback   90.10      1.06
5   neurofeedback   91.16      1.06
6   neurofeedback   92.22      1.06
7   neurofeedback   93.28      1.06
8   neurofeedback   94.34      1.06
9   neurofeedback   95.40      1.06
10  neurofeedback   96.46      1.06
11  neurofeedback   97.52      1.06
12  neurofeedback   98.58      1.06
13  neurofeedback   99.64      1.06
14  neurofeedback  100.70      1.06
15  neurofeedback  101.76      1.06
16  neurofeedback  102.82      1.06
17  neurofeedback  103.88      1.06
18  neurofeedback  104.94      1.06
19  neurofeedback  106.00      1.06
20  neurofeedback  107.06      1.06
21  neurofeedback  108.12      1.06
22  neurofeedback  109.18      1.06
23  neurofeedback  110.24      1.06"
raw_resid_mean,-6.920304692988727e-14
normalized_resid_mean,0.5742027179302469
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:34.520731
total_trial_time,0:00:01.053125
====== trial106 ======
trial_start_time,2024-09-17 16:21:34.527365
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34944460898786756854.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,268.7724
normalized_mean_activation,0.78991115
event_dict,"       trial_type   onset  duration
0   neurofeedback   86.92      1.06
1   neurofeedback   87.98      1.06
2   neurofeedback   89.04      1.06
3   neurofeedback   90.10      1.06
4   neurofeedback   91.16      1.06
5   neurofeedback   92.22      1.06
6   neurofeedback   93.28      1.06
7   neurofeedback   94.34      1.06
8   neurofeedback   95.40      1.06
9   neurofeedback   96.46      1.06
10  neurofeedback   97.52      1.06
11  neurofeedback   98.58      1.06
12  neurofeedback   99.64      1.06
13  neurofeedback  100.70      1.06
14  neurofeedback  101.76      1.06
15  neurofeedback  102.82      1.06
16  neurofeedback  103.88      1.06
17  neurofeedback  104.94      1.06
18  neurofeedback  106.00      1.06
19  neurofeedback  107.06      1.06
20  neurofeedback  108.12      1.06
21  neurofeedback  109.18      1.06
22  neurofeedback  110.24      1.06
23  neurofeedback  111.30      1.06"
raw_resid_mean,1.0045868341718343e-15
normalized_resid_mean,0.6454866746974341
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:35.579749
total_trial_time,0:00:01.052389
====== trial107 ======
trial_start_time,2024-09-17 16:21:35.586162
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55040335450314244328.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,269.05066
normalized_mean_activation,0.89178264
event_dict,"       trial_type   onset  duration
0   neurofeedback   87.98      1.06
1   neurofeedback   89.04      1.06
2   neurofeedback   90.10      1.06
3   neurofeedback   91.16      1.06
4   neurofeedback   92.22      1.06
5   neurofeedback   93.28      1.06
6   neurofeedback   94.34      1.06
7   neurofeedback   95.40      1.06
8   neurofeedback   96.46      1.06
9   neurofeedback   97.52      1.06
10  neurofeedback   98.58      1.06
11  neurofeedback   99.64      1.06
12  neurofeedback  100.70      1.06
13  neurofeedback  101.76      1.06
14  neurofeedback  102.82      1.06
15  neurofeedback  103.88      1.06
16  neurofeedback  104.94      1.06
17  neurofeedback  106.00      1.06
18  neurofeedback  107.06      1.06
19  neurofeedback  108.12      1.06
20  neurofeedback  109.18      1.06
21  neurofeedback  110.24      1.06
22  neurofeedback  111.30      1.06
23  neurofeedback  112.36      1.06"
raw_resid_mean,-1.3139149515929363e-13
normalized_resid_mean,0.5110608853782315
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:36.656945
total_trial_time,0:00:01.070789
====== trial108 ======
trial_start_time,2024-09-17 16:21:36.663403
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86013903754155399126.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,269.07266
normalized_mean_activation,0.899838
event_dict,"       trial_type   onset  duration
0   neurofeedback   89.04      1.06
1   neurofeedback   90.10      1.06
2   neurofeedback   91.16      1.06
3   neurofeedback   92.22      1.06
4   neurofeedback   93.28      1.06
5   neurofeedback   94.34      1.06
6   neurofeedback   95.40      1.06
7   neurofeedback   96.46      1.06
8   neurofeedback   97.52      1.06
9   neurofeedback   98.58      1.06
10  neurofeedback   99.64      1.06
11  neurofeedback  100.70      1.06
12  neurofeedback  101.76      1.06
13  neurofeedback  102.82      1.06
14  neurofeedback  103.88      1.06
15  neurofeedback  104.94      1.06
16  neurofeedback  106.00      1.06
17  neurofeedback  107.06      1.06
18  neurofeedback  108.12      1.06
19  neurofeedback  109.18      1.06
20  neurofeedback  110.24      1.06
21  neurofeedback  111.30      1.06
22  neurofeedback  112.36      1.06
23  neurofeedback  113.42      1.06"
raw_resid_mean,-1.776867522612974e-14
normalized_resid_mean,0.6264256078399055
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:37.709059
total_trial_time,0:00:01.045661
====== trial109 ======
trial_start_time,2024-09-17 16:21:37.715455
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35076163872957285284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,268.86884
normalized_mean_activation,0.8252164
event_dict,"       trial_type   onset  duration
0   neurofeedback   90.10      1.06
1   neurofeedback   91.16      1.06
2   neurofeedback   92.22      1.06
3   neurofeedback   93.28      1.06
4   neurofeedback   94.34      1.06
5   neurofeedback   95.40      1.06
6   neurofeedback   96.46      1.06
7   neurofeedback   97.52      1.06
8   neurofeedback   98.58      1.06
9   neurofeedback   99.64      1.06
10  neurofeedback  100.70      1.06
11  neurofeedback  101.76      1.06
12  neurofeedback  102.82      1.06
13  neurofeedback  103.88      1.06
14  neurofeedback  104.94      1.06
15  neurofeedback  106.00      1.06
16  neurofeedback  107.06      1.06
17  neurofeedback  108.12      1.06
18  neurofeedback  109.18      1.06
19  neurofeedback  110.24      1.06
20  neurofeedback  111.30      1.06
21  neurofeedback  112.36      1.06
22  neurofeedback  113.42      1.06
23  neurofeedback  114.48      1.06"
raw_resid_mean,-1.8882530029138238e-13
normalized_resid_mean,0.45274658730959727
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:38.764718
total_trial_time,0:00:01.049268
====== trial110 ======
trial_start_time,2024-09-17 16:21:38.771161
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15014635343583077019.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,268.77246
normalized_mean_activation,0.78993356
event_dict,"       trial_type   onset  duration
0   neurofeedback   91.16      1.06
1   neurofeedback   92.22      1.06
2   neurofeedback   93.28      1.06
3   neurofeedback   94.34      1.06
4   neurofeedback   95.40      1.06
5   neurofeedback   96.46      1.06
6   neurofeedback   97.52      1.06
7   neurofeedback   98.58      1.06
8   neurofeedback   99.64      1.06
9   neurofeedback  100.70      1.06
10  neurofeedback  101.76      1.06
11  neurofeedback  102.82      1.06
12  neurofeedback  103.88      1.06
13  neurofeedback  104.94      1.06
14  neurofeedback  106.00      1.06
15  neurofeedback  107.06      1.06
16  neurofeedback  108.12      1.06
17  neurofeedback  109.18      1.06
18  neurofeedback  110.24      1.06
19  neurofeedback  111.30      1.06
20  neurofeedback  112.36      1.06
21  neurofeedback  113.42      1.06
22  neurofeedback  114.48      1.06
23  neurofeedback  115.54      1.06"
raw_resid_mean,-1.5496590896664304e-13
normalized_resid_mean,0.48712506238350817
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:39.959910
total_trial_time,0:00:01.188754
====== trial111 ======
trial_start_time,2024-09-17 16:21:39.966189
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17175193191280261219.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,268.9325
normalized_mean_activation,0.8485224
event_dict,"       trial_type   onset  duration
0   neurofeedback   92.22      1.06
1   neurofeedback   93.28      1.06
2   neurofeedback   94.34      1.06
3   neurofeedback   95.40      1.06
4   neurofeedback   96.46      1.06
5   neurofeedback   97.52      1.06
6   neurofeedback   98.58      1.06
7   neurofeedback   99.64      1.06
8   neurofeedback  100.70      1.06
9   neurofeedback  101.76      1.06
10  neurofeedback  102.82      1.06
11  neurofeedback  103.88      1.06
12  neurofeedback  104.94      1.06
13  neurofeedback  106.00      1.06
14  neurofeedback  107.06      1.06
15  neurofeedback  108.12      1.06
16  neurofeedback  109.18      1.06
17  neurofeedback  110.24      1.06
18  neurofeedback  111.30      1.06
19  neurofeedback  112.36      1.06
20  neurofeedback  113.42      1.06
21  neurofeedback  114.48      1.06
22  neurofeedback  115.54      1.06
23  neurofeedback  116.60      1.06"
raw_resid_mean,-3.439706779299254e-14
normalized_resid_mean,0.6095422925464786
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:40.895385
total_trial_time,0:00:00.929201
====== trial112 ======
trial_start_time,2024-09-17 16:21:40.901822
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/277512721724855374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,268.75165
normalized_mean_activation,0.7823138
event_dict,"       trial_type   onset  duration
0   neurofeedback   93.28      1.06
1   neurofeedback   94.34      1.06
2   neurofeedback   95.40      1.06
3   neurofeedback   96.46      1.06
4   neurofeedback   97.52      1.06
5   neurofeedback   98.58      1.06
6   neurofeedback   99.64      1.06
7   neurofeedback  100.70      1.06
8   neurofeedback  101.76      1.06
9   neurofeedback  102.82      1.06
10  neurofeedback  103.88      1.06
11  neurofeedback  104.94      1.06
12  neurofeedback  106.00      1.06
13  neurofeedback  107.06      1.06
14  neurofeedback  108.12      1.06
15  neurofeedback  109.18      1.06
16  neurofeedback  110.24      1.06
17  neurofeedback  111.30      1.06
18  neurofeedback  112.36      1.06
19  neurofeedback  113.42      1.06
20  neurofeedback  114.48      1.06
21  neurofeedback  115.54      1.06
22  neurofeedback  116.60      1.06
23  neurofeedback  117.66      1.06"
raw_resid_mean,1.6448850940218146e-13
normalized_resid_mean,0.8114768988891801
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:41.953311
total_trial_time,0:00:01.051495
====== trial113 ======
trial_start_time,2024-09-17 16:21:41.959634
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63846430715063262463.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,268.4645
normalized_mean_activation,0.67719126
event_dict,"       trial_type   onset  duration
0   neurofeedback   94.34      1.06
1   neurofeedback   95.40      1.06
2   neurofeedback   96.46      1.06
3   neurofeedback   97.52      1.06
4   neurofeedback   98.58      1.06
5   neurofeedback   99.64      1.06
6   neurofeedback  100.70      1.06
7   neurofeedback  101.76      1.06
8   neurofeedback  102.82      1.06
9   neurofeedback  103.88      1.06
10  neurofeedback  104.94      1.06
11  neurofeedback  106.00      1.06
12  neurofeedback  107.06      1.06
13  neurofeedback  108.12      1.06
14  neurofeedback  109.18      1.06
15  neurofeedback  110.24      1.06
16  neurofeedback  111.30      1.06
17  neurofeedback  112.36      1.06
18  neurofeedback  113.42      1.06
19  neurofeedback  114.48      1.06
20  neurofeedback  115.54      1.06
21  neurofeedback  116.60      1.06
22  neurofeedback  117.66      1.06
23  neurofeedback  118.72      1.06"
raw_resid_mean,2.5838655501762287e-13
normalized_resid_mean,0.9068144550111894
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:43.019294
total_trial_time,0:00:01.059664
====== trial114 ======
trial_start_time,2024-09-17 16:21:43.025687
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8095875575724237340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,268.90952
normalized_mean_activation,0.84010947
event_dict,"       trial_type   onset  duration
0   neurofeedback   95.40      1.06
1   neurofeedback   96.46      1.06
2   neurofeedback   97.52      1.06
3   neurofeedback   98.58      1.06
4   neurofeedback   99.64      1.06
5   neurofeedback  100.70      1.06
6   neurofeedback  101.76      1.06
7   neurofeedback  102.82      1.06
8   neurofeedback  103.88      1.06
9   neurofeedback  104.94      1.06
10  neurofeedback  106.00      1.06
11  neurofeedback  107.06      1.06
12  neurofeedback  108.12      1.06
13  neurofeedback  109.18      1.06
14  neurofeedback  110.24      1.06
15  neurofeedback  111.30      1.06
16  neurofeedback  112.36      1.06
17  neurofeedback  113.42      1.06
18  neurofeedback  114.48      1.06
19  neurofeedback  115.54      1.06
20  neurofeedback  116.60      1.06
21  neurofeedback  117.66      1.06
22  neurofeedback  118.72      1.06
23  neurofeedback  119.78      1.06"
raw_resid_mean,2.0224842615095836e-13
normalized_resid_mean,0.8498156966629102
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:44.081893
total_trial_time,0:00:01.056212
====== trial115 ======
trial_start_time,2024-09-17 16:21:44.088379
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7969416579515465174.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,268.73138
normalized_mean_activation,0.7748953
event_dict,"       trial_type   onset  duration
0   neurofeedback   96.46      1.06
1   neurofeedback   97.52      1.06
2   neurofeedback   98.58      1.06
3   neurofeedback   99.64      1.06
4   neurofeedback  100.70      1.06
5   neurofeedback  101.76      1.06
6   neurofeedback  102.82      1.06
7   neurofeedback  103.88      1.06
8   neurofeedback  104.94      1.06
9   neurofeedback  106.00      1.06
10  neurofeedback  107.06      1.06
11  neurofeedback  108.12      1.06
12  neurofeedback  109.18      1.06
13  neurofeedback  110.24      1.06
14  neurofeedback  111.30      1.06
15  neurofeedback  112.36      1.06
16  neurofeedback  113.42      1.06
17  neurofeedback  114.48      1.06
18  neurofeedback  115.54      1.06
19  neurofeedback  116.60      1.06
20  neurofeedback  117.66      1.06
21  neurofeedback  118.72      1.06
22  neurofeedback  119.78      1.06
23  neurofeedback  120.84      1.06"
raw_resid_mean,-1.0831992192961523e-13
normalized_resid_mean,0.5344861589629013
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:45.156150
total_trial_time,0:00:01.067776
====== trial116 ======
trial_start_time,2024-09-17 16:21:45.162462
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46991354650954974490.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,268.91486
normalized_mean_activation,0.84206474
event_dict,"       trial_type   onset  duration
0   neurofeedback   97.52      1.06
1   neurofeedback   98.58      1.06
2   neurofeedback   99.64      1.06
3   neurofeedback  100.70      1.06
4   neurofeedback  101.76      1.06
5   neurofeedback  102.82      1.06
6   neurofeedback  103.88      1.06
7   neurofeedback  104.94      1.06
8   neurofeedback  106.00      1.06
9   neurofeedback  107.06      1.06
10  neurofeedback  108.12      1.06
11  neurofeedback  109.18      1.06
12  neurofeedback  110.24      1.06
13  neurofeedback  111.30      1.06
14  neurofeedback  112.36      1.06
15  neurofeedback  113.42      1.06
16  neurofeedback  114.48      1.06
17  neurofeedback  115.54      1.06
18  neurofeedback  116.60      1.06
19  neurofeedback  117.66      1.06
20  neurofeedback  118.72      1.06
21  neurofeedback  119.78      1.06
22  neurofeedback  120.84      1.06
23  neurofeedback  121.90      1.06"
raw_resid_mean,-8.357111911986344e-14
normalized_resid_mean,0.5596143750121525
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:46.217964
total_trial_time,0:00:01.055508
====== trial117 ======
trial_start_time,2024-09-17 16:21:46.224324
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86156595446106373590.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,268.65436
normalized_mean_activation,0.74669576
event_dict,"       trial_type   onset  duration
0   neurofeedback   98.58      1.06
1   neurofeedback   99.64      1.06
2   neurofeedback  100.70      1.06
3   neurofeedback  101.76      1.06
4   neurofeedback  102.82      1.06
5   neurofeedback  103.88      1.06
6   neurofeedback  104.94      1.06
7   neurofeedback  106.00      1.06
8   neurofeedback  107.06      1.06
9   neurofeedback  108.12      1.06
10  neurofeedback  109.18      1.06
11  neurofeedback  110.24      1.06
12  neurofeedback  111.30      1.06
13  neurofeedback  112.36      1.06
14  neurofeedback  113.42      1.06
15  neurofeedback  114.48      1.06
16  neurofeedback  115.54      1.06
17  neurofeedback  116.60      1.06
18  neurofeedback  117.66      1.06
19  neurofeedback  118.72      1.06
20  neurofeedback  119.78      1.06
21  neurofeedback  120.84      1.06
22  neurofeedback  121.90      1.06
23  neurofeedback  122.96      1.06"
raw_resid_mean,-3.0094561725796903e-14
normalized_resid_mean,0.6139107584816108
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:47.269031
total_trial_time,0:00:01.044712
====== trial118 ======
trial_start_time,2024-09-17 16:21:47.275446
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1170677299069201931.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,268.9976
normalized_mean_activation,0.87235355
event_dict,"       trial_type   onset  duration
0   neurofeedback   99.64      1.06
1   neurofeedback  100.70      1.06
2   neurofeedback  101.76      1.06
3   neurofeedback  102.82      1.06
4   neurofeedback  103.88      1.06
5   neurofeedback  104.94      1.06
6   neurofeedback  106.00      1.06
7   neurofeedback  107.06      1.06
8   neurofeedback  108.12      1.06
9   neurofeedback  109.18      1.06
10  neurofeedback  110.24      1.06
11  neurofeedback  111.30      1.06
12  neurofeedback  112.36      1.06
13  neurofeedback  113.42      1.06
14  neurofeedback  114.48      1.06
15  neurofeedback  115.54      1.06
16  neurofeedback  116.60      1.06
17  neurofeedback  117.66      1.06
18  neurofeedback  118.72      1.06
19  neurofeedback  119.78      1.06
20  neurofeedback  120.84      1.06
21  neurofeedback  121.90      1.06
22  neurofeedback  122.96      1.06
23  neurofeedback  124.02      1.06"
raw_resid_mean,1.2108882611632004e-13
normalized_resid_mean,0.7674118737459639
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:48.335947
total_trial_time,0:00:01.060506
====== trial119 ======
trial_start_time,2024-09-17 16:21:48.342424
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2937120772764922995.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,268.74063
normalized_mean_activation,0.7782805
event_dict,"       trial_type   onset  duration
0   neurofeedback  100.70      1.06
1   neurofeedback  101.76      1.06
2   neurofeedback  102.82      1.06
3   neurofeedback  103.88      1.06
4   neurofeedback  104.94      1.06
5   neurofeedback  106.00      1.06
6   neurofeedback  107.06      1.06
7   neurofeedback  108.12      1.06
8   neurofeedback  109.18      1.06
9   neurofeedback  110.24      1.06
10  neurofeedback  111.30      1.06
11  neurofeedback  112.36      1.06
12  neurofeedback  113.42      1.06
13  neurofeedback  114.48      1.06
14  neurofeedback  115.54      1.06
15  neurofeedback  116.60      1.06
16  neurofeedback  117.66      1.06
17  neurofeedback  118.72      1.06
18  neurofeedback  119.78      1.06
19  neurofeedback  120.84      1.06
20  neurofeedback  121.90      1.06
21  neurofeedback  122.96      1.06
22  neurofeedback  124.02      1.06
23  neurofeedback  125.08      1.06"
raw_resid_mean,-1.379574221800246e-15
normalized_resid_mean,0.6430659630948885
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:49.393274
total_trial_time,0:00:01.050855
====== trial120 ======
trial_start_time,2024-09-17 16:21:49.399580
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17578694072343215426.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,268.4458
normalized_mean_activation,0.67034245
event_dict,"       trial_type   onset  duration
0   neurofeedback  101.76      1.06
1   neurofeedback  102.82      1.06
2   neurofeedback  103.88      1.06
3   neurofeedback  104.94      1.06
4   neurofeedback  106.00      1.06
5   neurofeedback  107.06      1.06
6   neurofeedback  108.12      1.06
7   neurofeedback  109.18      1.06
8   neurofeedback  110.24      1.06
9   neurofeedback  111.30      1.06
10  neurofeedback  112.36      1.06
11  neurofeedback  113.42      1.06
12  neurofeedback  114.48      1.06
13  neurofeedback  115.54      1.06
14  neurofeedback  116.60      1.06
15  neurofeedback  117.66      1.06
16  neurofeedback  118.72      1.06
17  neurofeedback  119.78      1.06
18  neurofeedback  120.84      1.06
19  neurofeedback  121.90      1.06
20  neurofeedback  122.96      1.06
21  neurofeedback  124.02      1.06
22  neurofeedback  125.08      1.06
23  neurofeedback  126.14      1.06"
raw_resid_mean,5.338572873694642e-14
normalized_resid_mean,0.698670849332369
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:50.459905
total_trial_time,0:00:01.060331
====== trial121 ======
trial_start_time,2024-09-17 16:21:50.465673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18037220001737695617.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,268.2791
normalized_mean_activation,0.6093179
event_dict,"       trial_type   onset  duration
0   neurofeedback  102.82      1.06
1   neurofeedback  103.88      1.06
2   neurofeedback  104.94      1.06
3   neurofeedback  106.00      1.06
4   neurofeedback  107.06      1.06
5   neurofeedback  108.12      1.06
6   neurofeedback  109.18      1.06
7   neurofeedback  110.24      1.06
8   neurofeedback  111.30      1.06
9   neurofeedback  112.36      1.06
10  neurofeedback  113.42      1.06
11  neurofeedback  114.48      1.06
12  neurofeedback  115.54      1.06
13  neurofeedback  116.60      1.06
14  neurofeedback  117.66      1.06
15  neurofeedback  118.72      1.06
16  neurofeedback  119.78      1.06
17  neurofeedback  120.84      1.06
18  neurofeedback  121.90      1.06
19  neurofeedback  122.96      1.06
20  neurofeedback  124.02      1.06
21  neurofeedback  125.08      1.06
22  neurofeedback  126.14      1.06
23  neurofeedback  127.20      1.06"
raw_resid_mean,1.9595097259063063e-14
normalized_resid_mean,0.6643621882329194
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:51.512803
total_trial_time,0:00:01.047136
====== trial122 ======
trial_start_time,2024-09-17 16:21:51.519154
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41270976580997107088.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,268.47073
normalized_mean_activation,0.6794704
