Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h32m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:31:01.977287
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47586457587949648120.dcm
errors,"[('time_of_error: 20240916_17h32m11s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240916_17h32m11s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/43704605790370181791.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,331.67102
normalized_mean_activation,0.46330488
event_dict,"       trial_type  onset  duration
0   neurofeedback  41.34      1.06
1   neurofeedback  42.40      1.06
2   neurofeedback  43.46      1.06
3   neurofeedback  44.52      1.06
4   neurofeedback  45.58      1.06
5   neurofeedback  46.64      1.06
6   neurofeedback  47.70      1.06
7   neurofeedback  48.76      1.06
8   neurofeedback  49.82      1.06
9   neurofeedback  50.88      1.06
10  neurofeedback  51.94      1.06
11  neurofeedback  53.00      1.06
12  neurofeedback  54.06      1.06
13  neurofeedback  55.12      1.06
14  neurofeedback  56.18      1.06
15  neurofeedback  57.24      1.06
16  neurofeedback  58.30      1.06
17  neurofeedback  59.36      1.06
18  neurofeedback  60.42      1.06
19  neurofeedback  61.48      1.06
20  neurofeedback  62.54      1.06
21  neurofeedback  63.60      1.06
22  neurofeedback  64.66      1.06
23  neurofeedback  65.72      1.06"
raw_resid_mean,5.890147220808379e-14
normalized_resid_mean,0.05216225022200893
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:13.563010
total_trial_time,0:00:02.451246
====== trial64 ======
trial_start_time,2024-09-16 17:32:13.569186
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85811088210087142125.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,331.1822
normalized_mean_activation,0.07590544
event_dict,"       trial_type  onset  duration
0   neurofeedback  42.40      1.06
1   neurofeedback  43.46      1.06
2   neurofeedback  44.52      1.06
3   neurofeedback  45.58      1.06
4   neurofeedback  46.64      1.06
5   neurofeedback  47.70      1.06
6   neurofeedback  48.76      1.06
7   neurofeedback  49.82      1.06
8   neurofeedback  50.88      1.06
9   neurofeedback  51.94      1.06
10  neurofeedback  53.00      1.06
11  neurofeedback  54.06      1.06
12  neurofeedback  55.12      1.06
13  neurofeedback  56.18      1.06
14  neurofeedback  57.24      1.06
15  neurofeedback  58.30      1.06
16  neurofeedback  59.36      1.06
17  neurofeedback  60.42      1.06
18  neurofeedback  61.48      1.06
19  neurofeedback  62.54      1.06
20  neurofeedback  63.60      1.06
21  neurofeedback  64.66      1.06
22  neurofeedback  65.72      1.06
23  neurofeedback  66.78      1.06"
raw_resid_mean,-1.165109158879771e-13
normalized_resid_mean,-0.02288357283049758
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:14.240887
total_trial_time,0:00:00.671707
====== trial65 ======
trial_start_time,2024-09-16 17:32:14.247008
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11513290640772144422.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,331.75958
normalized_mean_activation,0.53349054
event_dict,"       trial_type  onset  duration
0   neurofeedback  43.46      1.06
1   neurofeedback  44.52      1.06
2   neurofeedback  45.58      1.06
3   neurofeedback  46.64      1.06
4   neurofeedback  47.70      1.06
5   neurofeedback  48.76      1.06
6   neurofeedback  49.82      1.06
7   neurofeedback  50.88      1.06
8   neurofeedback  51.94      1.06
9   neurofeedback  53.00      1.06
10  neurofeedback  54.06      1.06
11  neurofeedback  55.12      1.06
12  neurofeedback  56.18      1.06
13  neurofeedback  57.24      1.06
14  neurofeedback  58.30      1.06
15  neurofeedback  59.36      1.06
16  neurofeedback  60.42      1.06
17  neurofeedback  61.48      1.06
18  neurofeedback  62.54      1.06
19  neurofeedback  63.60      1.06
20  neurofeedback  64.66      1.06
21  neurofeedback  65.72      1.06
22  neurofeedback  66.78      1.06
23  neurofeedback  67.84      1.06"
raw_resid_mean,1.3606205791337358e-13
normalized_resid_mean,0.08517348576995576
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:15.351438
total_trial_time,0:00:01.104435
====== trial66 ======
trial_start_time,2024-09-16 17:32:15.357737
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80339978105008751317.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,331.82565
normalized_mean_activation,0.58585167
event_dict,"       trial_type  onset  duration
0   neurofeedback  44.52      1.06
1   neurofeedback  45.58      1.06
2   neurofeedback  46.64      1.06
3   neurofeedback  47.70      1.06
4   neurofeedback  48.76      1.06
5   neurofeedback  49.82      1.06
6   neurofeedback  50.88      1.06
7   neurofeedback  51.94      1.06
8   neurofeedback  53.00      1.06
9   neurofeedback  54.06      1.06
10  neurofeedback  55.12      1.06
11  neurofeedback  56.18      1.06
12  neurofeedback  57.24      1.06
13  neurofeedback  58.30      1.06
14  neurofeedback  59.36      1.06
15  neurofeedback  60.42      1.06
16  neurofeedback  61.48      1.06
17  neurofeedback  62.54      1.06
18  neurofeedback  63.60      1.06
19  neurofeedback  64.66      1.06
20  neurofeedback  65.72      1.06
21  neurofeedback  66.78      1.06
22  neurofeedback  67.84      1.06
23  neurofeedback  68.90      1.06"
raw_resid_mean,1.1134353132266183e-13
normalized_resid_mean,0.07459827957853582
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:16.378127
total_trial_time,0:00:01.020395
====== trial67 ======
trial_start_time,2024-09-16 17:32:16.384218
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64632284956188244104.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,331.4682
normalized_mean_activation,0.30256963
event_dict,"       trial_type  onset  duration
0   neurofeedback  45.58      1.06
1   neurofeedback  46.64      1.06
2   neurofeedback  47.70      1.06
3   neurofeedback  48.76      1.06
4   neurofeedback  49.82      1.06
5   neurofeedback  50.88      1.06
6   neurofeedback  51.94      1.06
7   neurofeedback  53.00      1.06
8   neurofeedback  54.06      1.06
9   neurofeedback  55.12      1.06
10  neurofeedback  56.18      1.06
11  neurofeedback  57.24      1.06
12  neurofeedback  58.30      1.06
13  neurofeedback  59.36      1.06
14  neurofeedback  60.42      1.06
15  neurofeedback  61.48      1.06
16  neurofeedback  62.54      1.06
17  neurofeedback  63.60      1.06
18  neurofeedback  64.66      1.06
19  neurofeedback  65.72      1.06
20  neurofeedback  66.78      1.06
21  neurofeedback  67.84      1.06
22  neurofeedback  68.90      1.06
23  neurofeedback  69.96      1.06"
raw_resid_mean,-7.377548555237962e-14
normalized_resid_mean,-0.004600282933767796
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:17.511960
total_trial_time,0:00:01.127748
====== trial68 ======
trial_start_time,2024-09-16 17:32:17.518164
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83543101431399653987.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,331.68457
normalized_mean_activation,0.47404313
event_dict,"       trial_type  onset  duration
0   neurofeedback  46.64      1.06
1   neurofeedback  47.70      1.06
2   neurofeedback  48.76      1.06
3   neurofeedback  49.82      1.06
4   neurofeedback  50.88      1.06
5   neurofeedback  51.94      1.06
6   neurofeedback  53.00      1.06
7   neurofeedback  54.06      1.06
8   neurofeedback  55.12      1.06
9   neurofeedback  56.18      1.06
10  neurofeedback  57.24      1.06
11  neurofeedback  58.30      1.06
12  neurofeedback  59.36      1.06
13  neurofeedback  60.42      1.06
14  neurofeedback  61.48      1.06
15  neurofeedback  62.54      1.06
16  neurofeedback  63.60      1.06
17  neurofeedback  64.66      1.06
18  neurofeedback  65.72      1.06
19  neurofeedback  66.78      1.06
20  neurofeedback  67.84      1.06
21  neurofeedback  68.90      1.06
22  neurofeedback  69.96      1.06
23  neurofeedback  71.02      1.06"
raw_resid_mean,7.513280857705405e-14
normalized_resid_mean,0.05910642338031735
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:18.559040
total_trial_time,0:00:01.040881
====== trial69 ======
trial_start_time,2024-09-16 17:32:18.565181
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99056929905555659371.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,331.81903
normalized_mean_activation,0.5806035
event_dict,"       trial_type  onset  duration
0   neurofeedback  47.70      1.06
1   neurofeedback  48.76      1.06
2   neurofeedback  49.82      1.06
3   neurofeedback  50.88      1.06
4   neurofeedback  51.94      1.06
5   neurofeedback  53.00      1.06
6   neurofeedback  54.06      1.06
7   neurofeedback  55.12      1.06
8   neurofeedback  56.18      1.06
9   neurofeedback  57.24      1.06
10  neurofeedback  58.30      1.06
11  neurofeedback  59.36      1.06
12  neurofeedback  60.42      1.06
13  neurofeedback  61.48      1.06
14  neurofeedback  62.54      1.06
15  neurofeedback  63.60      1.06
16  neurofeedback  64.66      1.06
17  neurofeedback  65.72      1.06
18  neurofeedback  66.78      1.06
19  neurofeedback  67.84      1.06
20  neurofeedback  68.90      1.06
21  neurofeedback  69.96      1.06
22  neurofeedback  71.02      1.06
23  neurofeedback  72.08      1.06"
raw_resid_mean,2.9999611125602665e-13
normalized_resid_mean,0.15530858907118716
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:19.582193
total_trial_time,0:00:01.017017
====== trial70 ======
trial_start_time,2024-09-16 17:32:19.588297
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29299407264595289578.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,331.7382
normalized_mean_activation,0.5165367
event_dict,"       trial_type  onset  duration
0   neurofeedback  48.76      1.06
1   neurofeedback  49.82      1.06
2   neurofeedback  50.88      1.06
3   neurofeedback  51.94      1.06
4   neurofeedback  53.00      1.06
5   neurofeedback  54.06      1.06
6   neurofeedback  55.12      1.06
7   neurofeedback  56.18      1.06
8   neurofeedback  57.24      1.06
9   neurofeedback  58.30      1.06
10  neurofeedback  59.36      1.06
11  neurofeedback  60.42      1.06
12  neurofeedback  61.48      1.06
13  neurofeedback  62.54      1.06
14  neurofeedback  63.60      1.06
15  neurofeedback  64.66      1.06
16  neurofeedback  65.72      1.06
17  neurofeedback  66.78      1.06
18  neurofeedback  67.84      1.06
19  neurofeedback  68.90      1.06
20  neurofeedback  69.96      1.06
21  neurofeedback  71.02      1.06
22  neurofeedback  72.08      1.06
23  neurofeedback  73.14      1.06"
raw_resid_mean,2.783723249344194e-13
normalized_resid_mean,0.14605739045499888
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:20.719617
total_trial_time,0:00:01.131325
====== trial71 ======
trial_start_time,2024-09-16 17:32:20.725919
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53012741731476750757.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,331.5218
normalized_mean_activation,0.345039
event_dict,"       trial_type  onset  duration
0   neurofeedback  49.82      1.06
1   neurofeedback  50.88      1.06
2   neurofeedback  51.94      1.06
3   neurofeedback  53.00      1.06
4   neurofeedback  54.06      1.06
5   neurofeedback  55.12      1.06
6   neurofeedback  56.18      1.06
7   neurofeedback  57.24      1.06
8   neurofeedback  58.30      1.06
9   neurofeedback  59.36      1.06
10  neurofeedback  60.42      1.06
11  neurofeedback  61.48      1.06
12  neurofeedback  62.54      1.06
13  neurofeedback  63.60      1.06
14  neurofeedback  64.66      1.06
15  neurofeedback  65.72      1.06
16  neurofeedback  66.78      1.06
17  neurofeedback  67.84      1.06
18  neurofeedback  68.90      1.06
19  neurofeedback  69.96      1.06
20  neurofeedback  71.02      1.06
21  neurofeedback  72.08      1.06
22  neurofeedback  73.14      1.06
23  neurofeedback  74.20      1.06"
raw_resid_mean,8.714152432424758e-14
normalized_resid_mean,0.06424405343503281
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:21.756821
total_trial_time,0:00:01.030907
====== trial72 ======
trial_start_time,2024-09-16 17:32:21.762997
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22837266175679478126.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
mean_activation,331.99722
normalized_mean_activation,0.7218212
event_dict,"       trial_type  onset  duration
0   neurofeedback  50.88      1.06
1   neurofeedback  51.94      1.06
2   neurofeedback  53.00      1.06
3   neurofeedback  54.06      1.06
4   neurofeedback  55.12      1.06
5   neurofeedback  56.18      1.06
6   neurofeedback  57.24      1.06
7   neurofeedback  58.30      1.06
8   neurofeedback  59.36      1.06
9   neurofeedback  60.42      1.06
10  neurofeedback  61.48      1.06
11  neurofeedback  62.54      1.06
12  neurofeedback  63.60      1.06
13  neurofeedback  64.66      1.06
14  neurofeedback  65.72      1.06
15  neurofeedback  66.78      1.06
16  neurofeedback  67.84      1.06
17  neurofeedback  68.90      1.06
18  neurofeedback  69.96      1.06
19  neurofeedback  71.02      1.06
20  neurofeedback  72.08      1.06
21  neurofeedback  73.14      1.06
22  neurofeedback  74.20      1.06
23  neurofeedback  75.26      1.06"
raw_resid_mean,-3.688435038056243e-13
normalized_resid_mean,-0.13083778831543036
successful_trial_end,True
ending_trial_time,2024-09-16 17:32:22.797715
total_trial_time,0:00:01.034723
====== trial73 ======
trial_start_time,2024-09-16 17:32:22.803769
keyboard_interrupt,2024-09-16 17:32:23.185025
