Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,330.75064
normalized_mean_activation,-0.29155916
event_dict,"       trial_type   onset  duration
0   neurofeedback   89.04      1.06
1   neurofeedback   90.10      1.06
2   neurofeedback   91.16      1.06
3   neurofeedback   92.22      1.06
4   neurofeedback   93.28      1.06
5   neurofeedback   94.34      1.06
6   neurofeedback   95.40      1.06
7   neurofeedback   96.46      1.06
8   neurofeedback   97.52      1.06
9   neurofeedback   98.58      1.06
10  neurofeedback   99.64      1.06
11  neurofeedback  100.70      1.06
12  neurofeedback  101.76      1.06
13  neurofeedback  102.82      1.06
14  neurofeedback  103.88      1.06
15  neurofeedback  104.94      1.06
16  neurofeedback  106.00      1.06
17  neurofeedback  107.06      1.06
18  neurofeedback  108.12      1.06
19  neurofeedback  109.18      1.06
20  neurofeedback  110.24      1.06
21  neurofeedback  111.30      1.06
22  neurofeedback  112.36      1.06
23  neurofeedback  113.42      1.06"
raw_resid_mean,5.825655226515867e-14
normalized_resid_mean,0.661875832168213
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:09.256207
total_trial_time,0:00:01.001393
====== trial109 ======
trial_start_time,2024-09-17 11:56:09.262398
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25589626717177192550.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,330.90497
normalized_mean_activation,-0.17349738
event_dict,"       trial_type   onset  duration
0   neurofeedback   90.10      1.06
1   neurofeedback   91.16      1.06
2   neurofeedback   92.22      1.06
3   neurofeedback   93.28      1.06
4   neurofeedback   94.34      1.06
5   neurofeedback   95.40      1.06
6   neurofeedback   96.46      1.06
7   neurofeedback   97.52      1.06
8   neurofeedback   98.58      1.06
9   neurofeedback   99.64      1.06
10  neurofeedback  100.70      1.06
11  neurofeedback  101.76      1.06
12  neurofeedback  102.82      1.06
13  neurofeedback  103.88      1.06
14  neurofeedback  104.94      1.06
15  neurofeedback  106.00      1.06
16  neurofeedback  107.06      1.06
17  neurofeedback  108.12      1.06
18  neurofeedback  109.18      1.06
19  neurofeedback  110.24      1.06
20  neurofeedback  111.30      1.06
21  neurofeedback  112.36      1.06
22  neurofeedback  113.42      1.06
23  neurofeedback  114.48      1.06"
raw_resid_mean,8.144339399142324e-14
normalized_resid_mean,0.6822541332664109
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:10.388957
total_trial_time,0:00:01.126564
====== trial110 ======
trial_start_time,2024-09-17 11:56:10.395193
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82556281916407859059.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,330.91714
normalized_mean_activation,-0.16418225
event_dict,"       trial_type   onset  duration
0   neurofeedback   91.16      1.06
1   neurofeedback   92.22      1.06
2   neurofeedback   93.28      1.06
3   neurofeedback   94.34      1.06
4   neurofeedback   95.40      1.06
5   neurofeedback   96.46      1.06
6   neurofeedback   97.52      1.06
7   neurofeedback   98.58      1.06
8   neurofeedback   99.64      1.06
9   neurofeedback  100.70      1.06
10  neurofeedback  101.76      1.06
11  neurofeedback  102.82      1.06
12  neurofeedback  103.88      1.06
13  neurofeedback  104.94      1.06
14  neurofeedback  106.00      1.06
15  neurofeedback  107.06      1.06
16  neurofeedback  108.12      1.06
17  neurofeedback  109.18      1.06
18  neurofeedback  110.24      1.06
19  neurofeedback  111.30      1.06
20  neurofeedback  112.36      1.06
21  neurofeedback  113.42      1.06
22  neurofeedback  114.48      1.06
23  neurofeedback  115.54      1.06"
raw_resid_mean,7.294599010542728e-14
normalized_resid_mean,0.6747859900416406
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:11.397478
total_trial_time,0:00:01.002290
====== trial111 ======
trial_start_time,2024-09-17 11:56:11.403741
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94727975999364947133.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,330.797
normalized_mean_activation,-0.2560963
event_dict,"       trial_type   onset  duration
0   neurofeedback   92.22      1.06
1   neurofeedback   93.28      1.06
2   neurofeedback   94.34      1.06
3   neurofeedback   95.40      1.06
4   neurofeedback   96.46      1.06
5   neurofeedback   97.52      1.06
6   neurofeedback   98.58      1.06
7   neurofeedback   99.64      1.06
8   neurofeedback  100.70      1.06
9   neurofeedback  101.76      1.06
10  neurofeedback  102.82      1.06
11  neurofeedback  103.88      1.06
12  neurofeedback  104.94      1.06
13  neurofeedback  106.00      1.06
14  neurofeedback  107.06      1.06
15  neurofeedback  108.12      1.06
16  neurofeedback  109.18      1.06
17  neurofeedback  110.24      1.06
18  neurofeedback  111.30      1.06
19  neurofeedback  112.36      1.06
20  neurofeedback  113.42      1.06
21  neurofeedback  114.48      1.06
22  neurofeedback  115.54      1.06
23  neurofeedback  116.60      1.06"
raw_resid_mean,3.3251678301598366e-14
normalized_resid_mean,0.6398997106865738
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:12.515043
total_trial_time,0:00:01.111308
====== trial112 ======
trial_start_time,2024-09-17 11:56:12.521260
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45967521121239551904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,331.05945
normalized_mean_activation,-0.055318832
event_dict,"       trial_type   onset  duration
0   neurofeedback   93.28      1.06
1   neurofeedback   94.34      1.06
2   neurofeedback   95.40      1.06
3   neurofeedback   96.46      1.06
4   neurofeedback   97.52      1.06
5   neurofeedback   98.58      1.06
6   neurofeedback   99.64      1.06
7   neurofeedback  100.70      1.06
8   neurofeedback  101.76      1.06
9   neurofeedback  102.82      1.06
10  neurofeedback  103.88      1.06
11  neurofeedback  104.94      1.06
12  neurofeedback  106.00      1.06
13  neurofeedback  107.06      1.06
14  neurofeedback  108.12      1.06
15  neurofeedback  109.18      1.06
16  neurofeedback  110.24      1.06
17  neurofeedback  111.30      1.06
18  neurofeedback  112.36      1.06
19  neurofeedback  113.42      1.06
20  neurofeedback  114.48      1.06
21  neurofeedback  115.54      1.06
22  neurofeedback  116.60      1.06
23  neurofeedback  117.66      1.06"
raw_resid_mean,-1.872124532734845e-13
normalized_resid_mean,0.446139624357059
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:13.522657
total_trial_time,0:00:01.001402
====== trial113 ======
trial_start_time,2024-09-17 11:56:13.528991
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16637101096312067732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,331.05035
normalized_mean_activation,-0.062276006
event_dict,"       trial_type   onset  duration
0   neurofeedback   94.34      1.06
1   neurofeedback   95.40      1.06
2   neurofeedback   96.46      1.06
3   neurofeedback   97.52      1.06
4   neurofeedback   98.58      1.06
5   neurofeedback   99.64      1.06
6   neurofeedback  100.70      1.06
7   neurofeedback  101.76      1.06
8   neurofeedback  102.82      1.06
9   neurofeedback  103.88      1.06
10  neurofeedback  104.94      1.06
11  neurofeedback  106.00      1.06
12  neurofeedback  107.06      1.06
13  neurofeedback  108.12      1.06
14  neurofeedback  109.18      1.06
15  neurofeedback  110.24      1.06
16  neurofeedback  111.30      1.06
17  neurofeedback  112.36      1.06
18  neurofeedback  113.42      1.06
19  neurofeedback  114.48      1.06
20  neurofeedback  115.54      1.06
21  neurofeedback  116.60      1.06
22  neurofeedback  117.66      1.06
23  neurofeedback  118.72      1.06"
raw_resid_mean,-2.982470212524486e-13
normalized_resid_mean,0.34855428327023685
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:14.638940
total_trial_time,0:00:01.109954
====== trial114 ======
trial_start_time,2024-09-17 11:56:14.645764
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34658591147485955079.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,330.74387
normalized_mean_activation,-0.29674202
event_dict,"       trial_type   onset  duration
0   neurofeedback   95.40      1.06
1   neurofeedback   96.46      1.06
2   neurofeedback   97.52      1.06
3   neurofeedback   98.58      1.06
4   neurofeedback   99.64      1.06
5   neurofeedback  100.70      1.06
6   neurofeedback  101.76      1.06
7   neurofeedback  102.82      1.06
8   neurofeedback  103.88      1.06
9   neurofeedback  104.94      1.06
10  neurofeedback  106.00      1.06
11  neurofeedback  107.06      1.06
12  neurofeedback  108.12      1.06
13  neurofeedback  109.18      1.06
14  neurofeedback  110.24      1.06
15  neurofeedback  111.30      1.06
16  neurofeedback  112.36      1.06
17  neurofeedback  113.42      1.06
18  neurofeedback  114.48      1.06
19  neurofeedback  115.54      1.06
20  neurofeedback  116.60      1.06
21  neurofeedback  117.66      1.06
22  neurofeedback  118.72      1.06
23  neurofeedback  119.78      1.06"
raw_resid_mean,2.315040083129952e-13
normalized_resid_mean,0.8141384328931991
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:15.709960
total_trial_time,0:00:01.064207
====== trial115 ======
trial_start_time,2024-09-17 11:56:15.716302
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62476720450876941149.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,331.36438
normalized_mean_activation,0.17795646
event_dict,"       trial_type   onset  duration
0   neurofeedback   96.46      1.06
1   neurofeedback   97.52      1.06
2   neurofeedback   98.58      1.06
3   neurofeedback   99.64      1.06
4   neurofeedback  100.70      1.06
5   neurofeedback  101.76      1.06
6   neurofeedback  102.82      1.06
7   neurofeedback  103.88      1.06
8   neurofeedback  104.94      1.06
9   neurofeedback  106.00      1.06
10  neurofeedback  107.06      1.06
11  neurofeedback  108.12      1.06
12  neurofeedback  109.18      1.06
13  neurofeedback  110.24      1.06
14  neurofeedback  111.30      1.06
15  neurofeedback  112.36      1.06
16  neurofeedback  113.42      1.06
17  neurofeedback  114.48      1.06
18  neurofeedback  115.54      1.06
19  neurofeedback  116.60      1.06
20  neurofeedback  117.66      1.06
21  neurofeedback  118.72      1.06
22  neurofeedback  119.78      1.06
23  neurofeedback  120.84      1.06"
raw_resid_mean,-4.197560666980954e-14
normalized_resid_mean,0.5737844422923095
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:16.734384
total_trial_time,0:00:01.018087
====== trial116 ======
trial_start_time,2024-09-17 11:56:16.740584
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15303855386082759642.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,331.2626
normalized_mean_activation,0.10009694
event_dict,"       trial_type   onset  duration
0   neurofeedback   97.52      1.06
1   neurofeedback   98.58      1.06
2   neurofeedback   99.64      1.06
3   neurofeedback  100.70      1.06
4   neurofeedback  101.76      1.06
5   neurofeedback  102.82      1.06
6   neurofeedback  103.88      1.06
7   neurofeedback  104.94      1.06
8   neurofeedback  106.00      1.06
9   neurofeedback  107.06      1.06
10  neurofeedback  108.12      1.06
11  neurofeedback  109.18      1.06
12  neurofeedback  110.24      1.06
13  neurofeedback  111.30      1.06
14  neurofeedback  112.36      1.06
15  neurofeedback  113.42      1.06
16  neurofeedback  114.48      1.06
17  neurofeedback  115.54      1.06
18  neurofeedback  116.60      1.06
19  neurofeedback  117.66      1.06
20  neurofeedback  118.72      1.06
21  neurofeedback  119.78      1.06
22  neurofeedback  120.84      1.06
23  neurofeedback  121.90      1.06"
raw_resid_mean,-1.67658393058301e-13
normalized_resid_mean,0.4633251699980565
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:17.730329
total_trial_time,0:00:00.989751
====== trial117 ======
trial_start_time,2024-09-17 11:56:17.736608
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51757893390211527992.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,330.9849
normalized_mean_activation,-0.11235362
event_dict,"       trial_type   onset  duration
0   neurofeedback   98.58      1.06
1   neurofeedback   99.64      1.06
2   neurofeedback  100.70      1.06
3   neurofeedback  101.76      1.06
4   neurofeedback  102.82      1.06
5   neurofeedback  103.88      1.06
6   neurofeedback  104.94      1.06
7   neurofeedback  106.00      1.06
8   neurofeedback  107.06      1.06
9   neurofeedback  108.12      1.06
10  neurofeedback  109.18      1.06
11  neurofeedback  110.24      1.06
12  neurofeedback  111.30      1.06
13  neurofeedback  112.36      1.06
14  neurofeedback  113.42      1.06
15  neurofeedback  114.48      1.06
16  neurofeedback  115.54      1.06
17  neurofeedback  116.60      1.06
18  neurofeedback  117.66      1.06
19  neurofeedback  118.72      1.06
20  neurofeedback  119.78      1.06
21  neurofeedback  120.84      1.06
22  neurofeedback  121.90      1.06
23  neurofeedback  122.96      1.06"
raw_resid_mean,-1.3355496811262448e-13
normalized_resid_mean,0.4932977669660852
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:18.854617
total_trial_time,0:00:01.118015
====== trial118 ======
trial_start_time,2024-09-17 11:56:18.860915
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12292458321430464381.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,330.6433
normalized_mean_activation,-0.37366784
event_dict,"       trial_type   onset  duration
0   neurofeedback   99.64      1.06
1   neurofeedback  100.70      1.06
2   neurofeedback  101.76      1.06
3   neurofeedback  102.82      1.06
4   neurofeedback  103.88      1.06
5   neurofeedback  104.94      1.06
6   neurofeedback  106.00      1.06
7   neurofeedback  107.06      1.06
8   neurofeedback  108.12      1.06
9   neurofeedback  109.18      1.06
10  neurofeedback  110.24      1.06
11  neurofeedback  111.30      1.06
12  neurofeedback  112.36      1.06
13  neurofeedback  113.42      1.06
14  neurofeedback  114.48      1.06
15  neurofeedback  115.54      1.06
16  neurofeedback  116.60      1.06
17  neurofeedback  117.66      1.06
18  neurofeedback  118.72      1.06
19  neurofeedback  119.78      1.06
20  neurofeedback  120.84      1.06
21  neurofeedback  121.90      1.06
22  neurofeedback  122.96      1.06
23  neurofeedback  124.02      1.06"
raw_resid_mean,-1.443850999595968e-13
normalized_resid_mean,0.483779450917859
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:19.878570
total_trial_time,0:00:01.017661
====== trial119 ======
trial_start_time,2024-09-17 11:56:19.884848
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24541381837812822045.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,330.85522
normalized_mean_activation,-0.21155173
event_dict,"       trial_type   onset  duration
0   neurofeedback  100.70      1.06
1   neurofeedback  101.76      1.06
2   neurofeedback  102.82      1.06
3   neurofeedback  103.88      1.06
4   neurofeedback  104.94      1.06
5   neurofeedback  106.00      1.06
6   neurofeedback  107.06      1.06
7   neurofeedback  108.12      1.06
8   neurofeedback  109.18      1.06
9   neurofeedback  110.24      1.06
10  neurofeedback  111.30      1.06
11  neurofeedback  112.36      1.06
12  neurofeedback  113.42      1.06
13  neurofeedback  114.48      1.06
14  neurofeedback  115.54      1.06
15  neurofeedback  116.60      1.06
16  neurofeedback  117.66      1.06
17  neurofeedback  118.72      1.06
18  neurofeedback  119.78      1.06
19  neurofeedback  120.84      1.06
20  neurofeedback  121.90      1.06
21  neurofeedback  122.96      1.06
22  neurofeedback  124.02      1.06
23  neurofeedback  125.08      1.06"
raw_resid_mean,-7.056547678668894e-14
normalized_resid_mean,0.548657562638829
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:20.986155
total_trial_time,0:00:01.101313
====== trial120 ======
trial_start_time,2024-09-17 11:56:20.992511
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79364109433806179016.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,330.7833
normalized_mean_activation,-0.26657873
event_dict,"       trial_type   onset  duration
0   neurofeedback  101.76      1.06
1   neurofeedback  102.82      1.06
2   neurofeedback  103.88      1.06
3   neurofeedback  104.94      1.06
4   neurofeedback  106.00      1.06
5   neurofeedback  107.06      1.06
6   neurofeedback  108.12      1.06
7   neurofeedback  109.18      1.06
8   neurofeedback  110.24      1.06
9   neurofeedback  111.30      1.06
10  neurofeedback  112.36      1.06
11  neurofeedback  113.42      1.06
12  neurofeedback  114.48      1.06
13  neurofeedback  115.54      1.06
14  neurofeedback  116.60      1.06
15  neurofeedback  117.66      1.06
16  neurofeedback  118.72      1.06
17  neurofeedback  119.78      1.06
18  neurofeedback  120.84      1.06
19  neurofeedback  121.90      1.06
20  neurofeedback  122.96      1.06
21  neurofeedback  124.02      1.06
22  neurofeedback  125.08      1.06
23  neurofeedback  126.14      1.06"
raw_resid_mean,-2.100771998020099e-13
normalized_resid_mean,0.4260444041975804
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:21.996152
total_trial_time,0:00:01.003648
====== trial121 ======
trial_start_time,2024-09-17 11:56:22.002455
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96736401293130869350.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,330.8894
normalized_mean_activation,-0.18540394
event_dict,"       trial_type   onset  duration
0   neurofeedback  102.82      1.06
1   neurofeedback  103.88      1.06
2   neurofeedback  104.94      1.06
3   neurofeedback  106.00      1.06
4   neurofeedback  107.06      1.06
5   neurofeedback  108.12      1.06
6   neurofeedback  109.18      1.06
7   neurofeedback  110.24      1.06
8   neurofeedback  111.30      1.06
9   neurofeedback  112.36      1.06
10  neurofeedback  113.42      1.06
11  neurofeedback  114.48      1.06
12  neurofeedback  115.54      1.06
13  neurofeedback  116.60      1.06
14  neurofeedback  117.66      1.06
15  neurofeedback  118.72      1.06
16  neurofeedback  119.78      1.06
17  neurofeedback  120.84      1.06
18  neurofeedback  121.90      1.06
19  neurofeedback  122.96      1.06
20  neurofeedback  124.02      1.06
21  neurofeedback  125.08      1.06
22  neurofeedback  126.14      1.06
23  neurofeedback  127.20      1.06"
raw_resid_mean,2.7011858989563723e-14
normalized_resid_mean,0.6344156987525569
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:23.110824
total_trial_time,0:00:01.108374
====== trial122 ======
trial_start_time,2024-09-17 11:56:23.117111
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77836277824962292266.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,331.21085
normalized_mean_activation,0.060501695
event_dict,"       trial_type   onset  duration
0   neurofeedback  103.88      1.06
1   neurofeedback  104.94      1.06
2   neurofeedback  106.00      1.06
3   neurofeedback  107.06      1.06
4   neurofeedback  108.12      1.06
5   neurofeedback  109.18      1.06
6   neurofeedback  110.24      1.06
7   neurofeedback  111.30      1.06
8   neurofeedback  112.36      1.06
9   neurofeedback  113.42      1.06
10  neurofeedback  114.48      1.06
11  neurofeedback  115.54      1.06
12  neurofeedback  116.60      1.06
13  neurofeedback  117.66      1.06
14  neurofeedback  118.72      1.06
15  neurofeedback  119.78      1.06
16  neurofeedback  120.84      1.06
17  neurofeedback  121.90      1.06
18  neurofeedback  122.96      1.06
19  neurofeedback  124.02      1.06
20  neurofeedback  125.08      1.06
21  neurofeedback  126.14      1.06
22  neurofeedback  127.20      1.06
23  neurofeedback  128.26      1.06"
raw_resid_mean,9.068785446288904e-14
normalized_resid_mean,0.6903788447386305
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:24.220223
total_trial_time,0:00:01.103117
====== trial123 ======
trial_start_time,2024-09-17 11:56:24.226467
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78469024722868921596.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,331.48392
normalized_mean_activation,0.26940358
event_dict,"       trial_type   onset  duration
0   neurofeedback  104.94      1.06
1   neurofeedback  106.00      1.06
2   neurofeedback  107.06      1.06
3   neurofeedback  108.12      1.06
4   neurofeedback  109.18      1.06
5   neurofeedback  110.24      1.06
6   neurofeedback  111.30      1.06
7   neurofeedback  112.36      1.06
8   neurofeedback  113.42      1.06
9   neurofeedback  114.48      1.06
10  neurofeedback  115.54      1.06
11  neurofeedback  116.60      1.06
12  neurofeedback  117.66      1.06
13  neurofeedback  118.72      1.06
14  neurofeedback  119.78      1.06
15  neurofeedback  120.84      1.06
16  neurofeedback  121.90      1.06
17  neurofeedback  122.96      1.06
18  neurofeedback  124.02      1.06
19  neurofeedback  125.08      1.06
20  neurofeedback  126.14      1.06
21  neurofeedback  127.20      1.06
22  neurofeedback  128.26      1.06
23  neurofeedback  129.32      1.06"
raw_resid_mean,-4.489087826701408e-14
normalized_resid_mean,0.5712222872954273
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:25.247158
total_trial_time,0:00:01.020697
====== trial124 ======
trial_start_time,2024-09-17 11:56:25.253351
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91350916794617948513.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,331.8449
normalized_mean_activation,0.54556596
event_dict,"       trial_type   onset  duration
0   neurofeedback  106.00      1.06
1   neurofeedback  107.06      1.06
2   neurofeedback  108.12      1.06
3   neurofeedback  109.18      1.06
4   neurofeedback  110.24      1.06
5   neurofeedback  111.30      1.06
6   neurofeedback  112.36      1.06
7   neurofeedback  113.42      1.06
8   neurofeedback  114.48      1.06
9   neurofeedback  115.54      1.06
10  neurofeedback  116.60      1.06
11  neurofeedback  117.66      1.06
12  neurofeedback  118.72      1.06
13  neurofeedback  119.78      1.06
14  neurofeedback  120.84      1.06
15  neurofeedback  121.90      1.06
16  neurofeedback  122.96      1.06
17  neurofeedback  124.02      1.06
18  neurofeedback  125.08      1.06
19  neurofeedback  126.14      1.06
20  neurofeedback  127.20      1.06
21  neurofeedback  128.26      1.06
22  neurofeedback  129.32      1.06
23  neurofeedback  130.38      1.06"
raw_resid_mean,-5.5674319077394534e-14
normalized_resid_mean,0.5617450067626668
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:26.266125
total_trial_time,0:00:01.012779
====== trial125 ======
trial_start_time,2024-09-17 11:56:26.272322
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19193356083650433402.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,331.65317
normalized_mean_activation,0.39888167
event_dict,"       trial_type   onset  duration
0   neurofeedback  107.06      1.06
1   neurofeedback  108.12      1.06
2   neurofeedback  109.18      1.06
3   neurofeedback  110.24      1.06
4   neurofeedback  111.30      1.06
5   neurofeedback  112.36      1.06
6   neurofeedback  113.42      1.06
7   neurofeedback  114.48      1.06
8   neurofeedback  115.54      1.06
9   neurofeedback  116.60      1.06
10  neurofeedback  117.66      1.06
11  neurofeedback  118.72      1.06
12  neurofeedback  119.78      1.06
13  neurofeedback  120.84      1.06
14  neurofeedback  121.90      1.06
15  neurofeedback  122.96      1.06
16  neurofeedback  124.02      1.06
17  neurofeedback  125.08      1.06
18  neurofeedback  126.14      1.06
19  neurofeedback  127.20      1.06
20  neurofeedback  128.26      1.06
21  neurofeedback  129.32      1.06
22  neurofeedback  130.38      1.06
23  neurofeedback  131.44      1.06"
raw_resid_mean,5.96558242680211e-14
normalized_resid_mean,0.663105615272322
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:27.397921
total_trial_time,0:00:01.125604
====== trial126 ======
trial_start_time,2024-09-17 11:56:27.404070
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23972914940002736472.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,331.29572
normalized_mean_activation,0.12542748
event_dict,"       trial_type   onset  duration
0   neurofeedback  108.12      1.06
1   neurofeedback  109.18      1.06
2   neurofeedback  110.24      1.06
3   neurofeedback  111.30      1.06
4   neurofeedback  112.36      1.06
5   neurofeedback  113.42      1.06
6   neurofeedback  114.48      1.06
7   neurofeedback  115.54      1.06
8   neurofeedback  116.60      1.06
9   neurofeedback  117.66      1.06
10  neurofeedback  118.72      1.06
11  neurofeedback  119.78      1.06
12  neurofeedback  120.84      1.06
13  neurofeedback  121.90      1.06
14  neurofeedback  122.96      1.06
15  neurofeedback  124.02      1.06
16  neurofeedback  125.08      1.06
17  neurofeedback  126.14      1.06
18  neurofeedback  127.20      1.06
19  neurofeedback  128.26      1.06
20  neurofeedback  129.32      1.06
21  neurofeedback  130.38      1.06
22  neurofeedback  131.44      1.06
23  neurofeedback  132.50      1.06"
raw_resid_mean,-1.485176214717002e-14
normalized_resid_mean,0.5976228708781637
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:28.418750
total_trial_time,0:00:01.014685
====== trial127 ======
trial_start_time,2024-09-17 11:56:28.425042
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2741326507600835161.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,331.10657
normalized_mean_activation,-0.019272327
event_dict,"       trial_type   onset  duration
0   neurofeedback  109.18      1.06
1   neurofeedback  110.24      1.06
2   neurofeedback  111.30      1.06
3   neurofeedback  112.36      1.06
4   neurofeedback  113.42      1.06
5   neurofeedback  114.48      1.06
6   neurofeedback  115.54      1.06
7   neurofeedback  116.60      1.06
8   neurofeedback  117.66      1.06
9   neurofeedback  118.72      1.06
10  neurofeedback  119.78      1.06
11  neurofeedback  120.84      1.06
12  neurofeedback  121.90      1.06
13  neurofeedback  122.96      1.06
14  neurofeedback  124.02      1.06
15  neurofeedback  125.08      1.06
16  neurofeedback  126.14      1.06
17  neurofeedback  127.20      1.06
18  neurofeedback  128.26      1.06
19  neurofeedback  129.32      1.06
20  neurofeedback  130.38      1.06
21  neurofeedback  131.44      1.06
22  neurofeedback  132.50      1.06
23  neurofeedback  133.56      1.06"
raw_resid_mean,-2.4106217418656256e-13
normalized_resid_mean,0.39881253083670165
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:29.532275
total_trial_time,0:00:01.107238
====== trial128 ======
trial_start_time,2024-09-17 11:56:29.538655
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94577980403226234479.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,331.01834
normalized_mean_activation,-0.08676618
event_dict,"       trial_type   onset  duration
0   neurofeedback  110.24      1.06
1   neurofeedback  111.30      1.06
2   neurofeedback  112.36      1.06
3   neurofeedback  113.42      1.06
4   neurofeedback  114.48      1.06
5   neurofeedback  115.54      1.06
6   neurofeedback  116.60      1.06
7   neurofeedback  117.66      1.06
8   neurofeedback  118.72      1.06
9   neurofeedback  119.78      1.06
10  neurofeedback  120.84      1.06
11  neurofeedback  121.90      1.06
12  neurofeedback  122.96      1.06
13  neurofeedback  124.02      1.06
14  neurofeedback  125.08      1.06
15  neurofeedback  126.14      1.06
16  neurofeedback  127.20      1.06
17  neurofeedback  128.26      1.06
18  neurofeedback  129.32      1.06
19  neurofeedback  130.38      1.06
20  neurofeedback  131.44      1.06
21  neurofeedback  132.50      1.06
22  neurofeedback  133.56      1.06
23  neurofeedback  134.62      1.06"
raw_resid_mean,-4.239801464147657e-14
normalized_resid_mean,0.5734131991133318
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:30.550271
total_trial_time,0:00:01.011621
